codes used to represent the scientific names and phylogeny of organisms.,codes used to represent the scientific names and phylogeny of organisms.,codes used to represent the scientific names and phylogeny of organisms.,codes used to represent the scientific names and phylogeny of organisms.,codes used to represent the scientific names and phylogeny of organisms.,The code links the Linnean,The code links the Linnean
system of biological nomenclature to a numerical schema that facilitates modern methods of computerized,system of biological nomenclature to a numerical schema that facilitates modern methods of computerized,system of biological nomenclature to a numerical schema that facilitates modern methods of computerized,system of biological nomenclature to a numerical schema that facilitates modern methods of computerized,system of biological nomenclature to a numerical schema that facilitates modern methods of computerized,system of biological nomenclature to a numerical schema that facilitates modern methods of computerized,system of biological nomenclature to a numerical schema that facilitates modern methods of computerized
data storage and retrieval.,data storage and retrieval.,data storage and retrieval.,An NODC code contains a maximum of 12 digits partitioned into 2-digit couplets.,An NODC code contains a maximum of 12 digits partitioned into 2-digit couplets.,An NODC code contains a maximum of 12 digits partitioned into 2-digit couplets.,An NODC code contains a maximum of 12 digits partitioned into 2-digit couplets.
Each couplet represents one or more levels of the taxonomic hierarchy.,Each couplet represents one or more levels of the taxonomic hierarchy.,Each couplet represents one or more levels of the taxonomic hierarchy.,Each couplet represents one or more levels of the taxonomic hierarchy.,"For example,","For example,",
,Digit,Represents,,,,
,1-2,Phylum,,,,
,3-4,Class and/or Order,,,,
,5-6,Family,,,,
,7-8,Genus,,,,
,9-10,Species,,,,
,11-12,Subspecies,,,,
One drawback of the NODC code is it changes over time to reflect current changes in taxonomic,One drawback of the NODC code is it changes over time to reflect current changes in taxonomic,One drawback of the NODC code is it changes over time to reflect current changes in taxonomic,One drawback of the NODC code is it changes over time to reflect current changes in taxonomic,One drawback of the NODC code is it changes over time to reflect current changes in taxonomic,One drawback of the NODC code is it changes over time to reflect current changes in taxonomic,One drawback of the NODC code is it changes over time to reflect current changes in taxonomic
classifications.,classifications.,"However, it provides data analysts with a very useful tool for sorting organisms into","However, it provides data analysts with a very useful tool for sorting organisms into","However, it provides data analysts with a very useful tool for sorting organisms into","However, it provides data analysts with a very useful tool for sorting organisms into","However, it provides data analysts with a very useful tool for sorting organisms into"
taxonomic groups.,taxonomic groups.,,,,,
SYN:,Synonymous species are denoted in the table TAB_CBP_MSTR by a flag field named SYN.,Synonymous species are denoted in the table TAB_CBP_MSTR by a flag field named SYN.,Synonymous species are denoted in the table TAB_CBP_MSTR by a flag field named SYN.,Synonymous species are denoted in the table TAB_CBP_MSTR by a flag field named SYN.,Synonymous species are denoted in the table TAB_CBP_MSTR by a flag field named SYN.,Synonymous species are denoted in the table TAB_CBP_MSTR by a flag field named SYN.
A code of S means a name is an ITIS recognized synonym and SA indicates the name is the accepted,A code of S means a name is an ITIS recognized synonym and SA indicates the name is the accepted,A code of S means a name is an ITIS recognized synonym and SA indicates the name is the accepted,A code of S means a name is an ITIS recognized synonym and SA indicates the name is the accepted,A code of S means a name is an ITIS recognized synonym and SA indicates the name is the accepted,A code of S means a name is an ITIS recognized synonym and SA indicates the name is the accepted,A code of S means a name is an ITIS recognized synonym and SA indicates the name is the accepted
name for the taxa.,name for the taxa.,Synonymous species will have identical NODC Taxon Codes.,Synonymous species will have identical NODC Taxon Codes.,Synonymous species will have identical NODC Taxon Codes.,,
TAXON_LEVEL:,TAXON_LEVEL:,The phylogentic levels for all taxa in the TAB_CBP_MSTR are denoted not only by,The phylogentic levels for all taxa in the TAB_CBP_MSTR are denoted not only by,The phylogentic levels for all taxa in the TAB_CBP_MSTR are denoted not only by,The phylogentic levels for all taxa in the TAB_CBP_MSTR are denoted not only by,The phylogentic levels for all taxa in the TAB_CBP_MSTR are denoted not only by
NODC_CODE but also a TAXON_LEVEL code. Taxon levels are assigned through the Linnean system of,NODC_CODE but also a TAXON_LEVEL code. Taxon levels are assigned through the Linnean system of,NODC_CODE but also a TAXON_LEVEL code. Taxon levels are assigned through the Linnean system of,NODC_CODE but also a TAXON_LEVEL code. Taxon levels are assigned through the Linnean system of,NODC_CODE but also a TAXON_LEVEL code. Taxon levels are assigned through the Linnean system of,NODC_CODE but also a TAXON_LEVEL code. Taxon levels are assigned through the Linnean system of,NODC_CODE but also a TAXON_LEVEL code. Taxon levels are assigned through the Linnean system of
biological nomenclature as implemented in ITIS. Currently accepted TAXON_LEVELS and DESCRIPTION,biological nomenclature as implemented in ITIS. Currently accepted TAXON_LEVELS and DESCRIPTION,biological nomenclature as implemented in ITIS. Currently accepted TAXON_LEVELS and DESCRIPTION,biological nomenclature as implemented in ITIS. Currently accepted TAXON_LEVELS and DESCRIPTION,biological nomenclature as implemented in ITIS. Currently accepted TAXON_LEVELS and DESCRIPTION,biological nomenclature as implemented in ITIS. Currently accepted TAXON_LEVELS and DESCRIPTION,biological nomenclature as implemented in ITIS. Currently accepted TAXON_LEVELS and DESCRIPTION
designations are as follows:,designations are as follows:,designations are as follows:,,,,
TAXON_LEVEL DESCRIPTION,TAXON_LEVEL DESCRIPTION,TAXON_LEVEL DESCRIPTION,TAXON_LEVEL DESCRIPTION,TAXON_LEVEL DESCRIPTION,,
CLS,CLASS,,SBC,SUB-CLASS,,
DIV,DIVISION,,SBF,SUB-FAMILY,,
FAM,FAMILY,,SBO,SUB-ORDER,,
GEN,GENUS,,SBP,SUB-PHYLUM,,
GRP,GROUP,,SGEN,SUB-GENUS,,
HYB,HYBRED,,SPC,SUPER-CLASS,,
IFC,INFRA-CLASS,INFRA-CLASS,SPE,SPECIES,,
IFO,INFRA-ORDER,INFRA-ORDER,SPO,SUPER-ORDER,,
NON,NON SPECIFIC LEVEL,NON SPECIFIC LEVEL,SSP,SUB-SPECIES,,
ORD,ORDER,,TRI,TRIBE,,
PHY,PHYLUM,,VAR,VARIETY,,
TAB_DATA_TYPE,TAB_DATA_TYPE,TAB_DATA_TYPE,,,,
Field Name,Field Name,,Description,,Data Type,Length
DATA_TYPE,DATA_TYPE,SAMPLE TYPE CODE-,,,CHAR,2
,,Denotes type of sample collected,,,,
"(PK,FK)","(PK,FK)",,,,,
DATA_TYPE_,DATA_TYPE_,DATA TYPE DESCRIPTION,,,VARCHAR,50
DESCRIPTION,DESCRIPTION,,,,,
(NN),,,,,,
,,,18,,,
,,Phytoplankton And Zooplankton Database Design And Data Dictionary: Version 3.0,Phytoplankton And Zooplankton Database Design And Data Dictionary: Version 3.0,Phytoplankton And Zooplankton Database Design And Data Dictionary: Version 3.0,Phytoplankton And Zooplankton Database Design And Data Dictionary: Version 3.0,
GENERAL:,GENERAL:,This table stores information related exclusively to DATA_TYPE codes in the,This table stores information related exclusively to DATA_TYPE codes in the,This table stores information related exclusively to DATA_TYPE codes in the,This table stores information related exclusively to DATA_TYPE codes in the,This table stores information related exclusively to DATA_TYPE codes in the,This table stores information related exclusively to DATA_TYPE codes in the,
TAB_BIOTA_EVENT TABLE.,TAB_BIOTA_EVENT TABLE.,TAB_BIOTA_EVENT TABLE.,This table contains information to type of sample collected during an event.,This table contains information to type of sample collected during an event.,This table contains information to type of sample collected during an event.,This table contains information to type of sample collected during an event.,This table contains information to type of sample collected during an event.,This table contains information to type of sample collected during an event.
The following list of data types represent those which either directly measured in the field or analyzed in the,The following list of data types represent those which either directly measured in the field or analyzed in the,The following list of data types represent those which either directly measured in the field or analyzed in the,The following list of data types represent those which either directly measured in the field or analyzed in the,The following list of data types represent those which either directly measured in the field or analyzed in the,The following list of data types represent those which either directly measured in the field or analyzed in the,The following list of data types represent those which either directly measured in the field or analyzed in the,The following list of data types represent those which either directly measured in the field or analyzed in the,The following list of data types represent those which either directly measured in the field or analyzed in the
laboratory. Additional codes may be added as needed. Currently accepted DATA_TYPE and,laboratory. Additional codes may be added as needed. Currently accepted DATA_TYPE and,laboratory. Additional codes may be added as needed. Currently accepted DATA_TYPE and,laboratory. Additional codes may be added as needed. Currently accepted DATA_TYPE and,laboratory. Additional codes may be added as needed. Currently accepted DATA_TYPE and,laboratory. Additional codes may be added as needed. Currently accepted DATA_TYPE and,laboratory. Additional codes may be added as needed. Currently accepted DATA_TYPE and,laboratory. Additional codes may be added as needed. Currently accepted DATA_TYPE and,
DESCRIPTION designations are as follows:,DESCRIPTION designations are as follows:,DESCRIPTION designations are as follows:,,,,,,
DATA_TYPE,DATA_TYPE,DESCRIPTION,,,,,,
BE,,BENTHIC,,,,,,
FL,,FLUORESCENCE,,,,,,
MI,,MICROZOOPLANKTON,,,,,,
MZ,,MESOZOOPLANKTON,,,,,,
PD,,PRIMARY PRODUCTION,,,,,,
PH,,PHYTOPLANKTON,,,,,,
PP,,PICOPLANKTON,,,,,,
TAB_FIPS,TAB_FIPS,,,,,,,
Field Name,Field Name,Field Name,Description,Description,,,Data Type,Length
FIPS,,,,FIPS CODE,,CHAR,CHAR,5
,,,Federal Information Processing System code,Federal Information Processing System code,Federal Information Processing System code,,,
(PK),,,,,,,,
,,,STATE INITIAL DESIGNATION,,,CHAR,CHAR,2
,,,Federal Information Processing System code,Federal Information Processing System code,Federal Information Processing System code,,,
,,,Two-letter state postal abbreviation,Two-letter state postal abbreviation,,,,
STATE_INITIALS,STATE_INITIALS,STATE_INITIALS,,,,,,
,,,COUNTY DESIGNATION,,,VARCHAR,VARCHAR,30
,,,,County name,,,,
COUNTY_NAME,COUNTY_NAME,COUNTY_NAME,,,,,,
GENERAL:,GENERAL:,This table contains (FIPS) Federal Information Processing System codes identifying state,This table contains (FIPS) Federal Information Processing System codes identifying state,This table contains (FIPS) Federal Information Processing System codes identifying state,This table contains (FIPS) Federal Information Processing System codes identifying state,This table contains (FIPS) Federal Information Processing System codes identifying state,This table contains (FIPS) Federal Information Processing System codes identifying state,
and county type of field samples taken at given site. This code is used in,and county type of field samples taken at given site. This code is used in,and county type of field samples taken at given site. This code is used in,and county type of field samples taken at given site. This code is used in,and county type of field samples taken at given site. This code is used in,and county type of field samples taken at given site. This code is used in,the STATIONS tables.,the STATIONS tables.,
"Additional codes may be added as needed. Currently accepted FIPS CODES, STATE","Additional codes may be added as needed. Currently accepted FIPS CODES, STATE","Additional codes may be added as needed. Currently accepted FIPS CODES, STATE","Additional codes may be added as needed. Currently accepted FIPS CODES, STATE","Additional codes may be added as needed. Currently accepted FIPS CODES, STATE","Additional codes may be added as needed. Currently accepted FIPS CODES, STATE","Additional codes may be added as needed. Currently accepted FIPS CODES, STATE",AND COUNTY,
designations are as follows:,designations are as follows:,designations are as follows:,,,,,,
11001,DC,WASHINGTON,,24045,MD,WICOMICO,,
10001,DE,KENT,,24047,MD,WORCESTER,,
10003,DE,NEW CASTLE,,36003,NY,ALLEGANY,,
10005,DE,SUSSEX,,36007,NY,BROOME,,
24001,MD,ALLEGANY,,36015,NY,CHEMUNG,,
24003,MD,ANNE ARUNDEL,,36017,NY,CHENANGO,,
24005,MD,BALTIMORE,,36023,NY,CORTLAND,,
24510,MD,BALTIMORE CITY,,36025,NY,DELAWARE,,
24009,MD,CALVERT,,36043,NY,HERKIMER,,
24011,MD,CAROLINE,,36051,NY,LIVINGSTON,,
24013,MD,CARROLL,,36053,NY,MADISON,,
24015,MD,CECIL,,36065,NY,ONEIDA,,
24017,MD,CHARLES,,36067,NY,ONONDAGA,,
24019,MD,DORCHESTER,,36069,NY,ONTARIO,,
24021,MD,FREDERICK,,36077,NY,OTSEGO,,
24023,MD,GARRETT,,36095,NY,SCHOHARIE,,
24025,MD,HARFORD,,36097,NY,SCHUYLER,,
24027,MD,HOWARD,,36101,NY,STEUBEN,,
24029,MD,KENT,,36107,NY,TIOGA,,
24031,MD,MONTGOMERY,,36109,NY,TOMPKINS,,
24033,MD,PRINCE GEORGES,,36123,NY,YATES,,
24035,MD,QUEEN ANNES,,42001,PA,ADAMS,,
24039,MD,SOMERSET,,42009,PA,BEDFORD,,
24037,MD,ST MARYS,,42011,PA,BERKS,,
24041,MD,TALBOT,,42013,PA,BLAIR,,
24043,MD,WASHINGTON,,42015,PA,BRADFORD,,
,,,,19,,,,
,,,Phytoplankton And Zooplankton Database Design And Data Dictionary: Version 3.0,Phytoplankton And Zooplankton Database Design And Data Dictionary: Version 3.0,Phytoplankton And Zooplankton Database Design And Data Dictionary: Version 3.0,Phytoplankton And Zooplankton Database Design And Data Dictionary: Version 3.0,Phytoplankton And Zooplankton Database Design And Data Dictionary: Version 3.0,
42021,PA,CAMBRIA,51065,VA,FLUVANNA
42023,PA,CAMERON,51069,VA,FREDERICK
42027,PA,CENTRE,51630,VA,FREDERICKSBURG
42029,PA,CHESTER,51071,VA,GILES
42033,PA,CLEARFIELD,51073,VA,GLOUCESTER
42035,PA,CLINTON,51075,VA,GOOCHLAND
42037,PA,COLUMBIA,51079,VA,GREENE
42041,PA,CUMBERLAND,51650,VA,HAMPTON
42043,PA,DAUPHIN,51085,VA,HANOVER
42047,PA,ELK,51087,VA,HENRICO
42055,PA,FRANKLIN,51091,VA,HIGHLAND
42057,PA,FULTON,51093,VA,ISLE OF WIGHT
42061,PA,HUNTINGDON,51095,VA,JAMES CITY
42063,PA,INDIANA,51097,VA,KING AND QUEEN
42067,PA,JUNIATA,51099,VA,KING GEORGE
42069,PA,LACKAWANNA,51101,VA,KING WILLIAM
42071,PA,LANCASTER,51103,VA,LANCASTER
42075,PA,LEBANON,51107,VA,LOUDOUN
42079,PA,LUZERNE,51109,VA,LOUISA
42081,PA,LYCOMING,51680,VA,LYNCHBURG
42083,PA,MCKEAN,51113,VA,MADISON
42087,PA,MIFFLIN,51115,VA,MATHEWS
42093,PA,MONTOUR,51119,VA,MIDDLESEX
42097,PA,NORTHUMBERLAND,51121,VA,MONTGOMERY
42099,PA,PERRY,51125,VA,NELSON
42105,PA,POTTER,51127,VA,NEW KENT
42107,PA,SCHUYLKILL,51700,VA,NEWPORT NEWS
42109,PA,SNYDER,51710,VA,NORFOLK
42111,PA,SOMERSET,51131,VA,NORTHAMPTON
42113,PA,SULLIVAN,51133,VA,NORTHUMBERLAND
42115,PA,SUSQUEHANNA,51135,VA,NOTTOWAY
42117,PA,TIOGA,51137,VA,ORANGE
42119,PA,UNION,51139,VA,PAGE
42127,PA,WAYNE,51730,VA,PETERSBURG
42131,PA,WYOMING,51740,VA,PORTSMOUTH
42133,PA,YORK,51145,VA,POWHATAN
51001,VA,ACCOMACK,51147,VA,PRINCE EDWARD
51003,VA,ALBEMARLE,51149,VA,PRINCE GEORGE
51510,VA,ALEXANDRIA,51153,VA,PRINCE WILLIAM
51005,VA,ALLEGHANY,51157,VA,RAPPAHANNOCK
51007,VA,AMELIA,51159,VA,RICHMOND
51009,VA,AMHERST,51760,VA,RICHMOND CITY
51011,VA,APPOMATTOX,51161,VA,ROANOKE
51013,VA,ARLINGTON,51163,VA,ROCKBRIDGE
51015,VA,AUGUSTA,51165,VA,ROCKINGHAM
51017,VA,BATH,51171,VA,SHENANDOAH
51019,VA,BEDFORD,51177,VA,SPOTSYLVANIA
51023,VA,BOTETOURT,51179,VA,STAFFORD
51029,VA,BUCKINGHAM,51800,VA,SUFFOLK
51031,VA,CAMPBELL,51181,VA,SURRY
51033,VA,CAROLINE,51810,VA,VIRGINIA BEACH
51036,VA,CHARLES CITY,51187,VA,WARREN
51550,VA,CHESAPEAKE CITY,51193,VA,WESTMORELAND
51041,VA,CHESTERFIELD,51830,VA,WILLIAMSBURG
51043,VA,CLARKE,51199,VA,YORK
51570,VA,COLONIAL HEIGHTS,54003,WV,BERKELEY
51045,VA,CRAIG,54023,WV,GRANT
51047,VA,CULPEPER,54027,WV,HAMPSHIRE
51049,VA,CUMBERLAND,54031,WV,HARDY
51053,VA,DINWIDDIE,54037,WV,JEFFERSON
51057,VA,ESSEX,54057,WV,MINERAL
51059,VA,FAIRFAX,54063,WV,MONROE
51610,VA,FALLS CHURCH,54065,WV,MORGAN
51061,VA,FAUQUIER,54071,WV,PENDLETON
,,20,,,
,,Phytoplankton And Zooplankton Database Design And Data Dictionary: Version 3.0,Phytoplankton And Zooplankton Database Design And Data Dictionary: Version 3.0,Phytoplankton And Zooplankton Database Design And Data Dictionary: Version 3.0,Phytoplankton And Zooplankton Database Design And Data Dictionary: Version 3.0
TAB_G_METHOD,TAB_G_METHOD,,,,,
,Field Name,,Description,,Data Type,Length
G_METHOD,G_METHOD,GEAR METHOD CODE-,GEAR METHOD CODE-,,CHAR,2
,,Code of Sampling Gear used for sample collection,Code of Sampling Gear used for sample collection,Code of Sampling Gear used for sample collection,,
"(PK,FK)",,,,,,
G_METHOD_,G_METHOD_,GEAR DESCRIPTION-,GEAR DESCRIPTION-,,VARCHAR,29
DESCRIPTION,DESCRIPTION,Chesapeake bay program biological field sampling gear,Chesapeake bay program biological field sampling gear,Chesapeake bay program biological field sampling gear,,
,,descriptions,,,,
(NN),,,,,,
G_METHOD_,G_METHOD_,DETAILED DESCRIPTION-,DETAILED DESCRIPTION-,,VARCHAR,46
DETAILS,,Detailed Description of Sampling Gear Including,Detailed Description of Sampling Gear Including,,,
,,Dimensions,,,,
GENERAL:,This table stores information relating to the type of gear used to collect samples for all analysis.,This table stores information relating to the type of gear used to collect samples for all analysis.,This table stores information relating to the type of gear used to collect samples for all analysis.,This table stores information relating to the type of gear used to collect samples for all analysis.,This table stores information relating to the type of gear used to collect samples for all analysis.,This table stores information relating to the type of gear used to collect samples for all analysis.
This table stores identification codes for sampling gear used primary in the TAB_BIOTA_EVENT TABLE.,This table stores identification codes for sampling gear used primary in the TAB_BIOTA_EVENT TABLE.,This table stores identification codes for sampling gear used primary in the TAB_BIOTA_EVENT TABLE.,This table stores identification codes for sampling gear used primary in the TAB_BIOTA_EVENT TABLE.,This table stores identification codes for sampling gear used primary in the TAB_BIOTA_EVENT TABLE.,This table stores identification codes for sampling gear used primary in the TAB_BIOTA_EVENT TABLE.,This table stores identification codes for sampling gear used primary in the TAB_BIOTA_EVENT TABLE.
The primary key in this table is defined by G_METHOD.,The primary key in this table is defined by G_METHOD.,The primary key in this table is defined by G_METHOD.,The primary key in this table is defined by G_METHOD.,Additional codes may be added as needed.,Additional codes may be added as needed.,Additional codes may be added as needed.
Currently accepted G_METHODS designations are as follows,Currently accepted G_METHODS designations are as follows,Currently accepted G_METHODS designations are as follows,Currently accepted G_METHODS designations are as follows,,,
G_METHOD G_METHOD_DESCRIPTION,G_METHOD G_METHOD_DESCRIPTION,G_METHOD G_METHOD_DESCRIPTION,G_METHOD G_METHOD_DESCRIPTION,G_METHOD G_METHOD_DESCRIPTION,G_METHOD G_METHOD_DESCRIPTION,G_METHOD G_METHOD_DESCRIPTION
01,HAND DREDGE,26,SEINE NET,60,ENDICO CURRENT METER,ENDICO CURRENT METER
02,DREDGE,27,SEINE NET,61,BRAINCON CURRENT METER,BRAINCON CURRENT METER
03,ARTIFICIAL SUBSTRAIT,28,SEINE NET,62,SEDIMENT TRAP ARRAY,SEDIMENT TRAP ARRAY
04,DIATOMER SLIDES,29,SEINE NET,63,SEINE NET,
05,CLARKE-BUMPUS SAMPLER,30,TRAWL,64,BONGO NET,
06,PLANKTON TRAP,31,OTTER TRAWL,65,PURSE SEINE,
07,PLANKTON PUMP,32,OTTER TRAWL,66,FYKE AND HOOP NETS,FYKE AND HOOP NETS
08,PLANKTON NET,33,TRAWL,67,POTS,
09,PLANKTON NET,34,TUCKER TRAWL,68,BOX TRAP,
10,PLANKTON NET,36,TRAWL,69,PUSH NET,
11,PLANKTON NET,37,OTTER TRAWL,70,GREAT LAKE SHOAL,GREAT LAKE SHOAL
12,BEAM PLANKTON LINE,38,MID-WATER TRAWL,71,GREAT LAKE SHOAL,GREAT LAKE SHOAL
13,ANCHOR DREDGE,40,TRAP NET,72,GREAT LAKE SHOAL,GREAT LAKE SHOAL
14,HYDRAULIC GRAB,41,ELECTROSHOCKER,73,GREAT LAKE SHOAL,GREAT LAKE SHOAL
15,HAND CORE,42,ECKMAN CAGE,74,BEAM TRAWL,
16,POST-HOLE DIGGER,43,CAGE,75,BONGO NET,
17,PONAR GRAB,44,CATFISH TRAP,76,BONGO NET,
18,PONAR GRAB,45,CRAYFISH TRAP,78,SLAT TRAP,
19,PONAR GRAB,46,CRAB TRAP,80,GIL NETS,
20,BOX CORE GRAB,47,ANIMAL TRAP,81,USNOL SPADE CORE,USNOL SPADE CORE
21,VAN VEEN GRAB,48,HOOK AND LINE FISHING,82,PONAR GRAB-ODU,PONAR GRAB-ODU
22,SHIPEK GRAB,49,DIP NET,83,DOUBLE PONAR GRAB-VA,DOUBLE PONAR GRAB-VA
23,SEINE HAUL,50,DIVER,,DEQ,
24,SMITH-MACINTIRE GRAB,54,POUND NET,85,MID-WATER TRAWL,MID-WATER TRAWL
25,SEINE NET,55,EPIFAUNA PANELS,,,
,,,21,,,
,,Phytoplankton And Zooplankton Database Design And Data Dictionary: Version 3.0,Phytoplankton And Zooplankton Database Design And Data Dictionary: Version 3.0,Phytoplankton And Zooplankton Database Design And Data Dictionary: Version 3.0,Phytoplankton And Zooplankton Database Design And Data Dictionary: Version 3.0,
TAB_HUCS8,TAB_HUCS8,,,,,,,,,,
Field Name,Field Name,,Description,Description,Description,Description,,,,Data Type,Length
HUC8,,8 DIGIT HUC CODE,,,,,,,,CHAR,8
,,8-digit USGS hydrologic unit code,8-digit USGS hydrologic unit code,8-digit USGS hydrologic unit code,8-digit USGS hydrologic unit code,,,,,,
(PK),,,,,,,,,,,
REGION,,2 DIGIT HUC CODE,,,,,,,,CHAR,2
,,Region associated with the first two digits of HUC8,Region associated with the first two digits of HUC8,Region associated with the first two digits of HUC8,Region associated with the first two digits of HUC8,Region associated with the first two digits of HUC8,Region associated with the first two digits of HUC8,Region associated with the first two digits of HUC8,,,
SUBREGION,SUBREGION,4 DIGIT HUC CODE,,,,,,,,CHAR,4
,,Sub-region,associated,with,the,first,four,digits,of,,
,,HUC8,,,,,,,,,
ACCOUNTING_UNIT,ACCOUNTING_UNIT,6 DIGIT HUC CODE,,,,,,,,CHAR,6
,,Accounting unit associated with the first six digits of HUC8,Accounting unit associated with the first six digits of HUC8,Accounting unit associated with the first six digits of HUC8,Accounting unit associated with the first six digits of HUC8,Accounting unit associated with the first six digits of HUC8,Accounting unit associated with the first six digits of HUC8,Accounting unit associated with the first six digits of HUC8,Accounting unit associated with the first six digits of HUC8,,
REGION_,,REGION DESIGNATION,REGION DESIGNATION,REGION DESIGNATION,,,,,,VARCHAR,15
DESCRIPTION,DESCRIPTION,Detailed Description of Region described by first two,Detailed Description of Region described by first two,Detailed Description of Region described by first two,Detailed Description of Region described by first two,Detailed Description of Region described by first two,Detailed Description of Region described by first two,Detailed Description of Region described by first two,Detailed Description of Region described by first two,,
,,digits of HUC code,,,,,,,,,
SUBREGION_,SUBREGION_,SUBREGION DESIGNATION,SUBREGION DESIGNATION,SUBREGION DESIGNATION,SUBREGION DESIGNATION,,,,,VARCHAR,20
DESCRIPTION,DESCRIPTION,Detailed Description of Region described by first four,Detailed Description of Region described by first four,Detailed Description of Region described by first four,Detailed Description of Region described by first four,Detailed Description of Region described by first four,Detailed Description of Region described by first four,Detailed Description of Region described by first four,Detailed Description of Region described by first four,,
,,digits of HUC code,,,,,,,,,
ACCOUNTING_UNIT,ACCOUNTING_UNIT,ACCOUNTING DESIGNATION,ACCOUNTING DESIGNATION,ACCOUNTING DESIGNATION,ACCOUNTING DESIGNATION,,,,,VARCHAR,30
_DESCRIPTION,_DESCRIPTION,Detailed Description of Region described by first six digits,Detailed Description of Region described by first six digits,Detailed Description of Region described by first six digits,Detailed Description of Region described by first six digits,Detailed Description of Region described by first six digits,Detailed Description of Region described by first six digits,Detailed Description of Region described by first six digits,Detailed Description of Region described by first six digits,,
,,of HUC code,,,,,,,,,
CATALOGING_UNIT,CATALOGING_UNIT,CATALOGING DESIGNATION,CATALOGING DESIGNATION,CATALOGING DESIGNATION,CATALOGING DESIGNATION,,,,,VARCHAR,35
_DESCRIPTION,_DESCRIPTION,Detailed Description of Region described by first eight,Detailed Description of Region described by first eight,Detailed Description of Region described by first eight,Detailed Description of Region described by first eight,Detailed Description of Region described by first eight,Detailed Description of Region described by first eight,Detailed Description of Region described by first eight,Detailed Description of Region described by first eight,,
,,digits of HUC code,,,,,,,,,
GENERAL:,The TAB_HUCS8 TABLE contains 8-digit USGS hydrologic unit codes and descriptions,The TAB_HUCS8 TABLE contains 8-digit USGS hydrologic unit codes and descriptions,The TAB_HUCS8 TABLE contains 8-digit USGS hydrologic unit codes and descriptions,The TAB_HUCS8 TABLE contains 8-digit USGS hydrologic unit codes and descriptions,The TAB_HUCS8 TABLE contains 8-digit USGS hydrologic unit codes and descriptions,The TAB_HUCS8 TABLE contains 8-digit USGS hydrologic unit codes and descriptions,The TAB_HUCS8 TABLE contains 8-digit USGS hydrologic unit codes and descriptions,The TAB_HUCS8 TABLE contains 8-digit USGS hydrologic unit codes and descriptions,The TAB_HUCS8 TABLE contains 8-digit USGS hydrologic unit codes and descriptions,The TAB_HUCS8 TABLE contains 8-digit USGS hydrologic unit codes and descriptions,
The HUC8 code is the 8-digit USGS hydrologic unit code in which the station is located.,The HUC8 code is the 8-digit USGS hydrologic unit code in which the station is located.,The HUC8 code is the 8-digit USGS hydrologic unit code in which the station is located.,The HUC8 code is the 8-digit USGS hydrologic unit code in which the station is located.,The HUC8 code is the 8-digit USGS hydrologic unit code in which the station is located.,The HUC8 code is the 8-digit USGS hydrologic unit code in which the station is located.,The HUC8 code is the 8-digit USGS hydrologic unit code in which the station is located.,The HUC8 code is the 8-digit USGS hydrologic unit code in which the station is located.,The HUC8 code is the 8-digit USGS hydrologic unit code in which the station is located.,The HUC8 code is the 8-digit USGS hydrologic unit code in which the station is located.,The list that follows,The list that follows
contains only the HUC and the associated cataloging unit description.,contains only the HUC and the associated cataloging unit description.,contains only the HUC and the associated cataloging unit description.,contains only the HUC and the associated cataloging unit description.,contains only the HUC and the associated cataloging unit description.,contains only the HUC and the associated cataloging unit description.,contains only the HUC and the associated cataloging unit description.,contains only the HUC and the associated cataloging unit description.,Additional lookup tables related to,Additional lookup tables related to,Additional lookup tables related to,Additional lookup tables related to
this table may or may not be included in the final database design.,this table may or may not be included in the final database design.,this table may or may not be included in the final database design.,this table may or may not be included in the final database design.,this table may or may not be included in the final database design.,this table may or may not be included in the final database design.,this table may or may not be included in the final database design.,These tables contain specific information,These tables contain specific information,These tables contain specific information,These tables contain specific information,These tables contain specific information
"related to the REGION, SUBREGION, ACCOUNTING_UNIT, and CATALOGING_UNIT fields (i.e. detailed","related to the REGION, SUBREGION, ACCOUNTING_UNIT, and CATALOGING_UNIT fields (i.e. detailed","related to the REGION, SUBREGION, ACCOUNTING_UNIT, and CATALOGING_UNIT fields (i.e. detailed","related to the REGION, SUBREGION, ACCOUNTING_UNIT, and CATALOGING_UNIT fields (i.e. detailed","related to the REGION, SUBREGION, ACCOUNTING_UNIT, and CATALOGING_UNIT fields (i.e. detailed","related to the REGION, SUBREGION, ACCOUNTING_UNIT, and CATALOGING_UNIT fields (i.e. detailed","related to the REGION, SUBREGION, ACCOUNTING_UNIT, and CATALOGING_UNIT fields (i.e. detailed","related to the REGION, SUBREGION, ACCOUNTING_UNIT, and CATALOGING_UNIT fields (i.e. detailed","related to the REGION, SUBREGION, ACCOUNTING_UNIT, and CATALOGING_UNIT fields (i.e. detailed","related to the REGION, SUBREGION, ACCOUNTING_UNIT, and CATALOGING_UNIT fields (i.e. detailed","related to the REGION, SUBREGION, ACCOUNTING_UNIT, and CATALOGING_UNIT fields (i.e. detailed","related to the REGION, SUBREGION, ACCOUNTING_UNIT, and CATALOGING_UNIT fields (i.e. detailed"
