Somerset,Somerset,County,County,,,,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,08',"54.3""",N.,and,Long.,Long.,75°,54',"56.4""","56.4""",W.;,,,,
,then,running,running,approximately,approximately,approximately,173°,True,True,to,,,,,,,,,,
a,point,"(25B),","(25B),",,,,,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,08',"36.0""",N.,and,Long.,Long.,75°,54',"53.5""","53.5""",W.;,,,,
,then,running,running,approximately,approximately,approximately,42°,True,True,to,,,,,,,,,,
a,point,"(25C),","(25C),",,,,,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,08',"48.7""",N.,and,Long.,Long.,75°,54',"38.9""","38.9""",W.;,,,,
,then,running,running,approximately,approximately,approximately,112°,,True,to,,,,,,,,,,
a,point,at,or,near,the,east,shore,,of,Big,Sound,Creek,Creek,,"(25D),","(25D),",,,,
,defined,by,Lat.,38°,38°,08',"45.9""",N.,and,Long.,Long.,75°,54',"29.7""","29.7""",W.,,,,
All,of,the,waters,,of,Laws,Thorofare,Thorofare,and,and,Laws,Gut,north,north,of,a,line,line,,
beginning,beginning,at,at,,,,,,,,,,,,,,,,,
a,point,at,or,near,the,entrance,entrance,of,Laws,Laws,Gut,"(24A),","(24A),",,,,,,,
,defined,by,Lat.,38°,38°,09',"5.2""",N.,and,Long.,Long.,75°,55',"28.6""","28.6""",W.;,,,,
,then,running,running,approximately,approximately,approximately,220°,True,True,to,,,,,,,,,,
a,point,"(24B),","(24B),",,,,,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,08',"59.3""",N.,and,Long.,Long.,75°,55',"34.8""","34.8""",W.;,,,,
,then,running,running,approximately,approximately,approximately,141°,,True,to,,,,,,,,,,
a,point,"(24C),","(24C),",,,,,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,08',"48.2""",N.,and,Long.,Long.,75°,55',"23.4""","23.4""",W.;,,,,
,then,running,running,approximately,approximately,approximately,127°,,True,to,,,,,,,,,,
a,point,"(24D),","(24D),",,,,,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,08',"38.1""",N.,and,Long.,Long.,75°,55',,"6.0""",W.;,,,,
,then,running,running,approximately,approximately,approximately,22°,True,True,to,,,,,,,,,,
a,point,at,or,near,the,shore,of,Laws,Laws,Thorofare,Thorofare,"(24E),","(24E),","(24E),",,,,,,
,defined,by,Lat.,38°,38°,08',"47.2""",N.,and,Long.,Long.,75°,55',,"1.3""",W.,,,,
All,of,the,waters,of,of,Laws,Thorofare,Thorofare,enclosed,enclosed,enclosed,by,a,line,beginning,beginning,beginning,beginning,at,
a,point,at,or,near,the,west,shore,,of,Laws,Thorofare,Thorofare,Thorofare,"(23A),","(23A),",,,,,
,defined,by,Lat.,38°,38°,08',"40.1""",N.,and,Long.,Long.,75°,55',"50.8""","50.8""",W.;,,,,
,then,running,running,approximately,approximately,approximately,101°,,True,to,,,,,,,,,,
a,point,"(23B),","(23B),",,,,,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,08',"37.3""",N.,and,Long.,Long.,75°,55',"32.4""","32.4""",W.;,,,,
,then,running,running,approximately,approximately,approximately,43°,True,True,to,,,,,,,,,,
a,point,"(23C),","(23C),",,,,,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,08',"41.6""",N.,and,Long.,Long.,75°,55',"27.5""","27.5""",W.;,,,,
,then,running,running,approximately,approximately,approximately,311°,True,True,to,,,,,,,,,
a,point,"(23D),","(23D),",,,,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,08',"58.9""",N.,and,Long.,Long.,75°,,55',"52.8""","52.8""",W.;,,
,then,running,running,approximately,approximately,approximately,212°,True,True,to,,,,,,,,,
a,point,at,or,near,the,west,shore,shore,of,Laws,Thorofare,Thorofare,Thorofare,Thorofare,"(23E),","(23E),",,,
,defined,by,Lat.,38°,38°,08',"47.0""",N.,and,Long.,Long.,75°,,56',"2.3""","2.3""",W.,,
All,of,the,waters,of,of,Lower,Thorofare,Thorofare,Thorofare,and,Man,Gut,Gut,north,north,of,a,line,
beginning,beginning,at,at,,,,,,,,,,,,,,,,
a,point,at,or,near,the,west,shore,shore,of,Man,Gut,"(22A),","(22A),","(22A),",,,,,
,defined,by,Lat.,38°,38°,07',"58.1""",N.,and,Long.,Long.,75°,,56',"39.6""","39.6""",W.,,
,then,running,running,approximately,approximately,approximately,179°,True,True,to,,,,,,,,,
a,point,"(22B),","(22B),",,,,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,07',"46.5""",N.,and,Long.,Long.,75°,,56',"39.4""","39.4""",W.;,,
,then,running,running,approximately,approximately,approximately,91°,True,True,to,,,,,,,,,
a,point,"(22C),","(22C),",,,,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,07',"46.2""",N.,and,Long.,Long.,75°,,56',"25.0""","25.0""",W.;,,
,then,running,running,approximately,approximately,approximately,360°,True,True,to,,,,,,,,,
a,point,at,or,near,the,north,shore,shore,of,Lower,Lower,Thorofare,Thorofare,Thorofare,"(22D),","(22D),","(22D),",,
,defined,by,Lat.,38°,38°,07',"55.6""",N.,and,Long.,Long.,75°,,56',"25.1""","25.1""",W.,,
All,of,the,waters,of,of,the,Manokin,River,River,north,north,of,a,a,line,beginning,beginning,beginning,at
a,point,at,or,near,the,shore,of,Little,Little,Deal,Deal,Island,Island,Island,"(21A),","(21A),",,,
,defined,by,Lat.,38°,38°,06',"50.0""",N.,and,Long.,Long.,75°,,56',"15.6""","15.6""",W.;,,
,then,running,running,approximately,approximately,approximately,36°,True,True,to,,,,,,,,,
a,point,at,or,near,the,shore,at,Claw,Claw,Point,"(21B),","(21B),","(21B),","(21B),",,,,,
,defined,by,Lat.,38°,38°,07',"1.6""",N.,and,Long.,Long.,75°,,56',"5.1""","5.1""",W.,,
All,of,the,waters,of,of,Piney,Creek,north,north,of,a,line,line,beginning,beginning,beginning,at,,
a,point,at,or,near,the,shore,at,Pin,Point,Point,"(20A),","(20A),","(20A),",,,,,,
,defined,by,Lat.,38°,38°,06',"42.2""",N.,and,Long.,Long.,75°,,56',"27.0""","27.0""",W.;,,
,then,running,running,approximately,approximately,approximately,43°,True,True,to,,,,,,,,,
a,point,at,or,near,the,shore,on,the,west,west,side,of,of,Piney,Piney,Creek,Creek,"(20B),","(20B),"
,defined,by,Lat.,38°,38°,06',"48.5""",N.,and,Long.,Long.,75°,,56',"19.5""","19.5""",W.,,
All,of,the,waters,,of,Muscle,Hole,,Creek,north,north,of,,a,line,beginning,beginning,beginning,at
a,point,at,or,near,the,west,shore,shore,of,Muscle,Muscle,Hole,Hole,Creek,Creek,"(18A),","(18A),",,
,defined,by,Lat.,38°,38°,04',"30.6""",N.,and,Long.,Long.,76°,,00',"37.2""","37.2""",W.;,,
,then,running,running,approximately,approximately,approximately,48°,True,True,to,,,,,,,,,
a,point,at,or,near,the,east,shore,shore,of,Muscle,Muscle,Hole,Hole,Creek,Creek,"(18B),","(18B),",,
,defined,by,Lat.,38°,38°,04',"39.0""",N.,and,Long.,Long.,76°,,00',"25.1""","25.1""",W.,,
All,of,the,waters,of,of,Sheepshead,Sheepshead,Harbor,Harbor,east,east,of,a,line,beginning,beginning,beginning,at,at
a,point,at,or,near,the,shore,at,the,north,north,side,side,of,of,Sheepshead,Sheepshead,Sheepshead,Harbor,Harbor
"(17A),","(17A),",,,,,,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,05',"0.4""",N.,and,Long.,Long.,76°,,01',"37.9""","37.9""",W.;,,
,then,running,running,approximately,approximately,approximately,216°,True,True,to,,,,,,,,,
a,point,"(17B),","(17B),",,,,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,04',"47.7""",N.,and,Long.,Long.,76°,,01',"49.5""","49.5""",W.;,,
,then,running,running,approximately,approximately,approximately,174°,True,True,to,,,,,,,,,,
a,point,"(17C),","(17C),",,,,,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,04',"29.2""",N.,and,Long.,Long.,76°,,01',"47.2""",W.;,,,,
,then,running,running,approximately,approximately,approximately,104°,,True,to,,,,,,,,,,
a,point,at,or,near,the,shore,at,the,east,east,entrance,entrance,entrance,of,Sheepshead,Sheepshead,Sheepshead,Harbor,Harbor,Harbor
"(17D),","(17D),",,,,,,,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,04',"19.6""",N.,and,Long.,Long.,76°,,00',"59.4""",W.,,,,
All,of,the,waters,of,of,Pry,Cove,south,of,a,line,line,beginning,beginning,at,,,,,
a,point,at,or,near,the,south,shore,shore,of,Pry,Cove,Cove,"(16A),","(16A),",,,,,,
,defined,by,Lat.,38°,38°,05',"20.6""",N.,and,Long.,Long.,76°,,02',"7.0""",W.;,,,,
,then,running,running,approximately,approximately,approximately,331°,True,True,to,,,,,,,,,,
a,point,"(16B),","(16B),",,,,,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,05',"37.3""",N.,and,Long.,Long.,76°,,02',"18.6""",W.;,,,,
,then,running,running,approximately,approximately,approximately,297°,,True,to,,,,,,,,,,
a,point,"(16C),","(16C),",,,,,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,05',"43.8""",N.,and,Long.,Long.,76°,,02',"34.9""",W.;,,,,
,then,running,running,approximately,approximately,approximately,207°,,True,to,,,,,,,,,,
a,point,at,or,near,the,south,shore,shore,of,Pry,Cove,Cove,"(16D),","(16D),",,,,,,
,defined,by,Lat.,38°,38°,05',"26.5""",N.,and,Long.,Long.,76°,,02',"46.1""",W.,,,,
All,of,the,waters,,of,Pry,Cove,north,of,a,line,line,beginning,beginning,at,,,,,
a,point,at,or,near,the,north,shore,shore,of,Pry,Cove,Cove,"(15A),","(15A),",,,,,,
,defined,by,Lat.,38°,38°,06',"4.7""",N.,and,Long.,Long.,76°,,02',"23.7""",W.;,,,,
,then,running,running,approximately,approximately,approximately,134°,,True,to,,,,,,,,,,
a,point,"(15B),","(15B),",,,,,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,05',"59.7""",N.,and,Long.,Long.,76°,,02',"17.2""",W.;,,,,
,then,running,running,approximately,approximately,approximately,106°,,True,to,,,,,,,,,,
a,point,at,or,near,the,north,shore,shore,of,Pry,Cove,Cove,"(15C),","(15C),",,,,,,
,defined,by,Lat.,38°,38°,05',"55.3""",N.,and,Long.,Long.,76°,,01',"58.2""",W.,,,,
All,of,the,waters,,of,Johnson,Cove,Cove,and,Little,Little,Pungers,Pungers,Pungers,Creek,east,east,of,a,line
beginning,beginning,at,at,,,,,,,,,,,,,,,,,
a,point,at,or,near,the,north,entrance,entrance,entrance,of,Johnson,Johnson,Johnson,Cove,"(14A),","(14A),",,,,
,defined,by,Lat.,38°,38°,07',"3.9""",N.,and,Long.,Long.,76°,,02',"37.2""",W.;,,,,
,then,running,running,approximately,approximately,approximately,207°,True,True,to,,,,,,,,,,
a,point,"(14B),","(14B),",,,,,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,06',"56.4""",N.,and,Long.,Long.,76°,,02',"42.2""",W.;,,,,
,then,running,running,approximately,approximately,approximately,189°,,True,to,,,,,,,,,,
a,point,"(14C),","(14C),",,,,,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,06',"42.0""",N.,and,Long.,Long.,76°,,02',"45.0""",W.;,,,,
,then,running,running,approximately,approximately,approximately,135°,,True,to,,,,,,,,,,
a,point,at,or,near,the,south,shore,shore,of,Johnson,Johnson,Johnson,Cove,"(14D),","(14D),",,,,,
,defined,by,Lat.,38°,38°,06',"34.7""",N.,and,Long.,Long.,76°,,02',"35.7""",W.,,,,
All,of,the,waters,of,of,Pungers,Creek,Creek,south,south,of,a,line,beginning,beginning,beginning,at,,,
a,point,at,or,near,the,shore,at,the,east,east,side,side,of,Pungers,Creek,Creek,"(13A),","(13A),","(13A),",
,defined,by,Lat.,38°,38°,07',"28.3""",N.,and,Long.,Long.,76°,,02',"1.7""",W.;,,,,
,then,running,running,approximately,approximately,approximately,254°,True,True,to,,,,,,,,,,
a,point,at,or,near,the,shore,at,the,west,west,side,side,of,Pungers,Creek,Creek,"(13B),","(13B),","(13B),",
,defined,by,Lat.,38°,38°,07',"27.4""",N.,and,Long.,,76°,02',"5.7""",W.,,,
All,of,the,waters,waters,of,Gunbarrel,Gunbarrel,Cove,south,south,of,a,line,beginning,beginning,at,,
a,point,at,or,near,the,shore,at,the,east,east,side,of,Gunbarrel,Gunbarrel,Cove,"(12A),","(12A),",
,defined,by,Lat.,38°,38°,07',"23.7""",N.,and,Long.,,76°,01',"45.4""",W.;,,,
,then,running,running,approximately,approximately,approximately,306°,True,True,to,,,,,,,,
a,point,at,or,near,the,shore,at,the,west,west,side,of,Gunbarrel,Gunbarrel,Cove,"(12B),","(12B),",
,defined,by,Lat.,38°,38°,07',"31.8""",N.,and,Long.,,76°,01',"59.6""",W.,,,
All,of,the,waters,waters,of,Pungers,"Creek,","Creek,",Pungers,Pungers,"Cove,","Cove,",and,Sound,Gut,west,of,a
line,line,beginning,beginning,at,,,,,,,,,,,,,,
a,point,at,or,near,the,shore,on,the,east,east,side,of,South,Marsh,Marsh,Island,,
"(19A),","(19A),",,,,,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,06',"13.6""",N.,and,Long.,,76°,01',"2.7""",W.;,,,
,then,running,running,approximately,approximately,approximately,14°,True,to,to,,,,,,,,
a,point,"(19B),","(19B),",,,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,06',"20.2""",N.,and,Long.,,76°,01',"0.7""",W.;,,,
,then,running,running,approximately,approximately,approximately,345°,True,True,to,,,,,,,,
a,point,"(19C),","(19C),",,,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,06',"30.4""",N.,and,Long.,,76°,01',"4.2""",W.;,,,
,then,running,running,approximately,approximately,approximately,16°,True,to,to,,,,,,,,
a,point,at,or,near,the,shore,on,the,east,east,side,of,Old,Ground,Marsh,Marsh,"(19D),","(19D),"
,defined,by,Lat.,38°,38°,07',"18.4""",N.,and,Long.,,76°,00',"47.1""",W.,,,
Dorchester,Dorchester,Dorchester,County,County,,,,,,,,,,,,,,
All,of,the,waters,waters,of,Okahanikan,Okahanikan,"Cove,","Cove,",Pone,"Cove,","Cove,",Holland,"Straits,","Straits,","Straits,",and,
Northeast,Northeast,Northeast,Cove,enclosed,enclosed,enclosed,,,,,,,,,,,,
by,a,line,beginning,beginning,at,,,,,,,,,,,,,
a,point,at,or,near,the,shore,of,Okahanikan,Okahanikan,Okahanikan,Cove,Cove,"(10A),",,,,,
,defined,by,Lat.,38°,38°,11',"32.2""",N.,and,Long.,,76°,03',"31.6""",W.;,,,
,then,running,running,approximately,approximately,approximately,273°,True,True,to,,,,,,,,
a,point,"(10B),","(10B),",,,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,11',"37.1""",N.,and,Long.,,76°,05',"23.8""",W.;,,,
,then,running,running,approximately,approximately,approximately,182°,True,True,to,,,,,,,,
a,point,"(10C),","(10C),",,,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,10',"18.4""",N.,and,Long.,,76°,05',"27.3""",W.;,,,
,then,running,running,approximately,approximately,approximately,181°,True,True,to,,,,,,,,
a,point,"(10D),","(10D),",,,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,09',"39.1""",N.,and,Long.,,76°,05',"27.8""",W.;,,,
,then,running,running,approximately,approximately,approximately,181°,True,True,to,,,,,,,,
a,point,"(10E),","(10E),",,,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,09',"9.1""",N.,and,Long.,,76°,05',"28.4""",W.;,,,
,then,running,running,approximately,approximately,approximately,180°,True,True,to,,,,,,,,
a,point,"(10F),","(10F),",,,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,08',"41.1""",N.,and,Long.,,76°,05',"28.5""",W.;,,,
,then,running,running,approximately,approximately,approximately,180°,True,True,to,,,,,,,,
a,point,"(10G),","(10G),",,,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,08',"8.6""",N.,and,Long.,,76°,05',"28.3""",W.;,,,
,then,running,running,approximately,approximately,approximately,111°,True,True,to,,,,,,,,
a,point,"(10H),","(10H),",,,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,07',"58.0""",N.,and,Long.,,76°,04',"52.5""",W.;,,,
,then,running,running,approximately,approximately,approximately,143°,True,True,to,,,,,,,,
a,point,"(10I),","(10I),",,,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,07',"49.6""",N.,and,Long.,Long.,76°,,04',"44.5""",W.;,,
,then,running,running,approximately,approximately,approximately,20°,True,True,to,,,,,,,,
a,point,"(10J),","(10J),",,,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,08',"57.4""",N.,and,Long.,Long.,76°,,04',"13.2""",W.;,,
,then,running,running,approximately,approximately,approximately,96°,True,True,to,,,,,,,,
a,point,at,or,near,the,shore,at,Cove,Cove,Point,on,Bloodsworth,Bloodsworth,Bloodsworth,Bloodsworth,Island,"(10K),","(10K),"
,defined,by,Lat.,38°,38°,08',"51.7""",N.,and,Long.,Long.,76°,,03',"7.6""",W.,,
All,of,the,waters,of,of,Piney,Island,Island,Cove,west,west,of,a,line,beginning,beginning,at,
a,point,at,or,near,the,shore,of,Bloodsworth,Bloodsworth,Bloodsworth,Bloodsworth,Island,Island,on,the,south,side,of
Piney,Piney,Island,Cove,"(11A),","(11A),","(11A),",,,,,,,,,,,,
,defined,by,Lat.,38°,38°,11',"2.2""",N.,and,Long.,Long.,76°,,01',"49.0""",W.;,,
,then,running,running,approximately,approximately,approximately,330°,,True,to,,,,,,,,
a,point,at,or,near,the,shore,of,Bloodsworth,Bloodsworth,Bloodsworth,Bloodsworth,Island,Island,on,the,north,side,of
Piney,Piney,Island,Cove,"(11B),","(11B),","(11B),",,,,,,,,,,,,
,defined,by,Lat.,38°,38°,11',"33.7""",N.,and,Long.,Long.,76°,,02',"11.8""",W.,,
All,of,the,waters,,of,Brannock,Bay,Bay,east,of,a,line,line,beginning,beginning,at,,
a,point,at,or,near,the,south,side,,of,Cook's,Cook's,Point,Point,"(9A),",,,,
,defined,by,Lat.,38°,38°,36',"35.9""",N.,and,Long.,Long.,76°,,16',"38.6""",W.;,,
,then,running,running,approximately,approximately,approximately,185°,,True,to,,,,,,,,
a,point,"(9B),","(9B),",,,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,35',"51.4""",N.,and,Long.,Long.,76°,,16',"43.2""",W.;,,
,then,running,running,approximately,approximately,approximately,201°,True,True,to,,,,,,,,
a,point,"(9C),","(9C),",,,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,35',"7.5""",N.,and,Long.,Long.,76°,,17',"5.0""",W.;,,
,then,running,running,approximately,approximately,approximately,249°,True,True,to,,,,,,,,
a,point,at,or,near,Mills,Mills,Point,"(9D),","(9D),",,,,,,,,,
,defined,by,Lat.,38°,38°,34',"59.5""",N.,and,Long.,Long.,76°,,17',"31.5""",W.,,
All,of,the,waters,of,of,Cook's,Point,,Cove,south,south,of,a,line,beginning,beginning,at,
a,point,at,or,near,the,shore,at,the,east,east,side,of,of,Cooks,Point,Point,Cove,"(8A),"
,defined,by,Lat.,38°,38°,37',"2.2""",N.,and,Long.,Long.,76°,,15',"39.4""",W.;,,
,then,running,running,approximately,approximately,approximately,268°,True,True,to,,,,,,,,
a,point,"(8B),","(8B),",,,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,37',"1.5""",N.,and,Long.,Long.,76°,,16',"4.3""",W.;,,
,then,running,running,approximately,approximately,approximately,296°,True,True,to,,,,,,,,
a,point,at,or,near,the,east,shore,,of,Cook's,Cook's,Point,Point,"(8C),",,,,
,defined,by,Lat.,38°,38°,37',"9.4""",N.,and,Long.,Long.,76°,,16',"25.2""",W.,,
All,of,the,waters,of,of,Cook's,Point,,Cove,east,east,of,a,line,beginning,beginning,at,
a,point,at,or,near,the,shore,of,the,west,west,side,of,of,Todd's,Point,Point,"(7A),",
,defined,by,Lat.,38°,38°,37',"16.7""",N.,and,Long.,Long.,76°,,15',"12.6""",W.;,,
,then,running,running,approximately,approximately,approximately,227°,True,True,to,,,,,,,,
a,point,"(7B),","(7B),",,,,,,,,,,,,,,,
,defined,by,Lat.,38°,38°,37',"7.5""",N.,and,Long.,Long.,76°,,15',"25.1""",W.;,,
,then,running,running,approximately,approximately,approximately,179°,True,True,to,,,,,,,,
a,point,at,or,near,the,shore,"(7C),","(7C),",,,,,,,,,,
,defined,by,Lat.,38°,36',"52.5""",,N.,and,Long.,76°,76°,15',"24.8""",W.,,
All,of,the,waters,of,Todds,Point,Point,Cove,Cove,west,of,a,line,beginning,beginning,at,
a,point,at,or,near,the,shore,at,the,south,south,side,of,Todds,Point,Point,Cove,"(6A),"
,defined,by,Lat.,38°,36',"46.8""",,N.,and,Long.,76°,76°,13',"46.6""",W.;,,
,then,running,running,approximately,approximately,approximately,19°,True,True,to,,,,,,,
a,point,"(6B),","(6B),",,,,,,,,,,,,,,
,defined,by,Lat.,38°,36',"58.1""",,N.,and,Long.,76°,76°,13',"41.7""",W.;,,
,then,running,running,approximately,approximately,approximately,339°,True,True,to,,,,,,,
a,point,"(6C),","(6C),",,,,,,,,,,,,,,
,defined,by,Lat.,38°,37',"15.0""",,N.,and,Long.,76°,76°,13',"50.1""",W.;,,
,then,running,running,approximately,approximately,approximately,339°,True,True,to,,,,,,,
a,point,"(6D),","(6D),",,,,,,,,,,,,,,
,defined,by,Lat.,38°,37',"31.3""",,N.,and,Long.,76°,76°,13',"58.3""",W.;,,
,then,running,running,approximately,approximately,approximately,255°,True,True,to,,,,,,,
a,point,at,or,near,the,east,shore,,of,Todds,Point,Point,"(6E),",,,,
,defined,by,Lat.,38°,37',"29.7""",,N.,and,Long.,76°,76°,14',"5.8""",W.,,
Talbot,Talbot,County,County,,,,,,,,,,,,,,
All,of,the,waters,of,Blackwalnut,Blackwalnut,Blackwalnut,Cove,Cove,enclosed,enclosed,by,a,line,beginning,beginning,at
a,point,at,or,near,the,west,shore,shore,of,Blackwalnut,Blackwalnut,Blackwalnut,Cove,"(5A),","(5A),",,
,defined,by,Lat.,38°,40',"47.3""",,N.,and,Long.,76°,76°,20',"21.0""",W.;,,
,then,running,running,approximately,approximately,approximately,32°,True,True,to,,,,,,,
a,point,"(5B),","(5B),",,,,,,,,,,,,,,
,defined,by,Lat.,38°,40',"55.1""",,N.,and,Long.,76°,76°,20',"14.7""",W.;,,
,then,running,running,approximately,approximately,approximately,123°,True,True,to,,,,,,,
a,point,"(5C),","(5C),",,,,,,,,,,,,,,
,defined,by,Lat.,38°,40',"53.2""",,N.,and,Long.,76°,76°,20',"10.9""",W.;,,
,then,running,running,approximately,approximately,approximately,153°,True,True,to,,,,,,,
a,point,"(5D),","(5D),",,,,,,,,,,,,,,
,defined,by,Lat.,38°,40',"49.5""",,N.,and,Long.,76°,76°,20',"8.5""",W.;,,
,then,running,running,approximately,approximately,approximately,168°,True,True,to,,,,,,,
a,point,"(5E),","(5E),",,,,,,,,,,,,,,
,defined,by,Lat.,38°,40',"43.8""",,N.,and,Long.,76°,76°,20',"6.9""",W.;,,
,then,running,running,approximately,approximately,approximately,262°,True,True,to,,,,,,,
a,point,at,or,near,the,west,shore,,of,Blackwalnut,Blackwalnut,Blackwalnut,Cove,"(5F),","(5F),",,
,defined,by,Lat.,38°,40',"42.5""",,N.,and,Long.,76°,76°,20',"18.4""",W.,,
All,of,the,waters,of,Blackwalnut,Blackwalnut,Blackwalnut,Cove,Cove,enclosed,enclosed,by,a,line,beginning,beginning,at
a,point,at,or,near,the,east,shore,shore,of,Blackwalnut,Blackwalnut,Blackwalnut,Cove,"(4A),","(4A),",,
,defined,by,Lat.,38°,40',"46.8""",,N.,and,Long.,76°,76°,19',"56.2""",W.;,,
,then,running,running,approximately,approximately,approximately,252°,True,True,to,,,,,,,
a,point,"(4B),","(4B),",,,,,,,,,,,,,,
,defined,by,Lat.,38°,40',"46.0""",,N.,and,Long.,76°,76°,19',"59.5""",W.;,,
,then,running,running,approximately,approximately,approximately,327°,True,True,to,,,,,,,
a,point,"(4C),","(4C),",,,,,,,,,,,,,,
,defined,by,Lat.,38°,40',"51.4""",,N.,and,Long.,76°,76°,20',"4.0""",W.;,,
,then,running,running,approximately,approximately,approximately,360°,True,True,to,,,,,,,
a,point,"(4D),","(4D),",,,,,,,,,,,,,,
,defined,defined,by,Lat.,38°,40',"54.8""",,N.,and,Long.,76°,76°,20',,"4.0""","4.0""",W.;,W.;,,
,then,running,running,running,approximately,approximately,359°,359°,True,True,to,,,,,,,,,,
a,point,point,"(4E),","(4E),",,,,,,,,,,,,,,,,,
,defined,defined,by,Lat.,38°,40',"58.3""",,N.,and,Long.,,76°,20',,"4.0""","4.0""",W.;,W.;,,
,then,running,running,running,approximately,approximately,20°,20°,True,to,,,,,,,,,,,
a,point,point,"(4F),","(4F),",,,,,,,,,,,,,,,,,
,defined,defined,by,Lat.,38°,41',"3.9""",N.,N.,and,Long.,76°,76°,20',,"1.5""","1.5""",W.;,W.;,,
,then,running,running,running,approximately,approximately,100°,100°,True,True,to,,,,,,,,,,
a,point,point,at,or,near,the,east,shore,shore,of,Blackwalnut,Blackwalnut,Blackwalnut,Blackwalnut,Cove,Cove,"(4G),","(4G),",,,
,defined,defined,by,Lat.,38°,41',"3.0""",,N.,and,Long.,,76°,19',,"54.8""","54.8""",W.,,,
All,All,of,the,waters,of,the,Choptank,Choptank,Choptank,River,,west,of,a,line,line,beginning,beginning,beginning,at,
a,point,point,at,or,near,the,shore,at,Upper,Upper,Bar,Neck,Point,Point,Point,"(3A),","(3A),",,,,
,defined,defined,by,Lat.,38°,41',"19.9""",,N.,and,Long.,76°,76°,19',,"18.8""","18.8""",W.;,W.;,,
,then,running,running,running,approximately,approximately,166°,166°,True,True,to,,,,,,,,,,
a,point,point,"(3B),","(3B),",,,,,,,,,,,,,,,,,
,defined,defined,by,Lat.,38°,40',"55.0""",N.,N.,and,Long.,,76°,19',,"10.9""","10.9""",W.;,W.;,,
,then,running,running,running,approximately,approximately,260°,260°,True,True,to,,,,,,,,,,
a,point,point,at,or,near,the,shore,of,Bar,Neck,Neck,"(3C),",,,,,,,,,
,defined,defined,by,Lat.,38°,40',"53.4""",,N.,and,Long.,,76°,19',,"22.8""","22.8""",W.,,,
All,All,of,the,waters,of,the,Choptank,Choptank,Choptank,River,,southwest,southwest,southwest,of,a,line,beginning,beginning,beginning,at
a,point,point,at,or,near,the,shore,of,Tilghman,Tilghman,Tilghman,Island,Island,"(2A),","(2A),","(2A),",,,,,
,defined,defined,by,Lat.,38°,41',"38.1""",,N.,and,Long.,76°,76°,19',"39.7""","39.7""","39.7""",W.;,W.;,,
,then,running,running,running,approximately,approximately,87°,87°,True,to,,,,,,,,,,,
a,point,point,"(2B),","(2B),",,,,,,,,,,,,,,,,,
,defined,defined,by,Lat.,38°,41',"38.5""",,N.,and,Long.,,76°,19',,"28.2""","28.2""",W.;,W.;,,
,then,running,running,running,approximately,approximately,164°,164°,True,True,to,,,,,,,,,,
a,point,point,at,or,near,the,shore,of,Tilghman,Tilghman,Tilghman,"Island,","Island,",north,north,north,of,Upper,Upper,Bar,Neck
Point,Point,"(2C),","(2C),",,,,,,,,,,,,,,,,,,
,defined,defined,by,Lat.,38°,41',"27.7""",,N.,and,Long.,,76°,19',,"24.1""","24.1""",W.,,,
All,All,of,the,waters,of,the,Choptank,Choptank,Choptank,River,,southwest,southwest,southwest,of,a,line,beginning,beginning,beginning,at
a,point,point,at,or,near,the,shore,of,Tilghman,Tilghman,Tilghman,Island,Island,"(1A),","(1A),","(1A),",,,,,
,defined,defined,by,Lat.,38°,42',"1.3""",,N.,and,Long.,,76°,19',,"56.5""","56.5""",W.;,W.;,,
