-SAMPLE STORAGE ENVIRONMENT: None,-SAMPLE STORAGE ENVIRONMENT: None,,,
-TIME IN STORAGE: None,-TIME IN STORAGE: None,,,
-LAB TECHNIQUES WITH REFERENCES: Water column conductivity is recorded immediately before,-LAB TECHNIQUES WITH REFERENCES: Water column conductivity is recorded immediately before,-LAB TECHNIQUES WITH REFERENCES: Water column conductivity is recorded immediately before,-LAB TECHNIQUES WITH REFERENCES: Water column conductivity is recorded immediately before,-LAB TECHNIQUES WITH REFERENCES: Water column conductivity is recorded immediately before
plankton sampling.,P_DEPTH is set at 0.5 meters above the pycnocline and is used as the cutoff depth,P_DEPTH is set at 0.5 meters above the pycnocline and is used as the cutoff depth,P_DEPTH is set at 0.5 meters above the pycnocline and is used as the cutoff depth,P_DEPTH is set at 0.5 meters above the pycnocline and is used as the cutoff depth
between upper (AP) and lower (BP) LAYERS.,between upper (AP) and lower (BP) LAYERS.,The pycnocline is determined to be the depth at which the,The pycnocline is determined to be the depth at which the,The pycnocline is determined to be the depth at which the
greatest conductivity change is observed.,greatest conductivity change is observed.,The minimum threshold change is 1000 umhos/cm.,The minimum threshold change is 1000 umhos/cm.,WC is the
entire water column from surface to bottom without regards to P_DEPTH.,entire water column from surface to bottom without regards to P_DEPTH.,entire water column from surface to bottom without regards to P_DEPTH.,TDEPTH is based on a ten,TDEPTH is based on a ten
year average of Maryland Department of the Environment Water Quality Hydrographic data collected,year average of Maryland Department of the Environment Water Quality Hydrographic data collected,year average of Maryland Department of the Environment Water Quality Hydrographic data collected,year average of Maryland Department of the Environment Water Quality Hydrographic data collected,year average of Maryland Department of the Environment Water Quality Hydrographic data collected
concurrently with the plankton samples.,concurrently with the plankton samples.,,,
>PARAMETER: SALZONE (Salinity Zone),>PARAMETER: SALZONE (Salinity Zone),,,
-COLLECTION METHODS: Hydrolab CTD,-COLLECTION METHODS: Hydrolab CTD,,,
-SAMPLE PRESERVATIVES: None,-SAMPLE PRESERVATIVES: None,,,
-SAMPLE STORAGE ENVIRONMENT: None,-SAMPLE STORAGE ENVIRONMENT: None,,,
-TIME IN STORAGE: None,-TIME IN STORAGE: None,,,
"-LAB TECHNIQUES WITH REFERENCES: Water column salinity, temperature and total depth are","-LAB TECHNIQUES WITH REFERENCES: Water column salinity, temperature and total depth are","-LAB TECHNIQUES WITH REFERENCES: Water column salinity, temperature and total depth are","-LAB TECHNIQUES WITH REFERENCES: Water column salinity, temperature and total depth are","-LAB TECHNIQUES WITH REFERENCES: Water column salinity, temperature and total depth are"
measured prior to the phytoplankton sample collections.,measured prior to the phytoplankton sample collections.,measured prior to the phytoplankton sample collections.,Salinity values are averaged for above P_DEPTH,Salinity values are averaged for above P_DEPTH
and below P_DEPTH and salinity classifications are determined. If sample is a whole water column,and below P_DEPTH and salinity classifications are determined. If sample is a whole water column,and below P_DEPTH and salinity classifications are determined. If sample is a whole water column,and below P_DEPTH and salinity classifications are determined. If sample is a whole water column,and below P_DEPTH and salinity classifications are determined. If sample is a whole water column
"sample, then salinity is averaged over the entire water column. P_DEPTH is","sample, then salinity is averaged over the entire water column. P_DEPTH is","sample, then salinity is averaged over the entire water column. P_DEPTH is",set at 0.5 meters above the,set at 0.5 meters above the
pycnocline.,"Salinity classes are as follows: Fresh 0 - 0.5 ppt (F), Oligohaline >0.5 - 5.0 ppt(O). Mesohaline","Salinity classes are as follows: Fresh 0 - 0.5 ppt (F), Oligohaline >0.5 - 5.0 ppt(O). Mesohaline","Salinity classes are as follows: Fresh 0 - 0.5 ppt (F), Oligohaline >0.5 - 5.0 ppt(O). Mesohaline","Salinity classes are as follows: Fresh 0 - 0.5 ppt (F), Oligohaline >0.5 - 5.0 ppt(O). Mesohaline"
>5.0 - 18.0 ppt (M) And Polyhaline >18.0 ppt (P).,>5.0 - 18.0 ppt (M) And Polyhaline >18.0 ppt (P).,>5.0 - 18.0 ppt (M) And Polyhaline >18.0 ppt (P).,,
>PARAMETER: TOTAL_DEPTH (Total Depth in meters),>PARAMETER: TOTAL_DEPTH (Total Depth in meters),>PARAMETER: TOTAL_DEPTH (Total Depth in meters),,
-COLLECTION METHODS: Hydrolab CTD,-COLLECTION METHODS: Hydrolab CTD,,,
-SAMPLE PRESERVATIVES: None,-SAMPLE PRESERVATIVES: None,,,
-SAMPLE STORAGE ENVIRONMENT: None,-SAMPLE STORAGE ENVIRONMENT: None,,,
-TIME IN STORAGE: None,-TIME IN STORAGE: None,,,
"-LAB TECHNIQUES WITH REFERENCES: Water column salinity, temperature and total depth are","-LAB TECHNIQUES WITH REFERENCES: Water column salinity, temperature and total depth are","-LAB TECHNIQUES WITH REFERENCES: Water column salinity, temperature and total depth are","-LAB TECHNIQUES WITH REFERENCES: Water column salinity, temperature and total depth are","-LAB TECHNIQUES WITH REFERENCES: Water column salinity, temperature and total depth are"
measured prior to the phytoplankton sample collections.,measured prior to the phytoplankton sample collections.,measured prior to the phytoplankton sample collections.,,
>DATA ENTRY METHOD: Computerized phytoplankton counting automatically produces data sheet and,>DATA ENTRY METHOD: Computerized phytoplankton counting automatically produces data sheet and,>DATA ENTRY METHOD: Computerized phytoplankton counting automatically produces data sheet and,>DATA ENTRY METHOD: Computerized phytoplankton counting automatically produces data sheet and,>DATA ENTRY METHOD: Computerized phytoplankton counting automatically produces data sheet and
data file. Field data is Key punched from field data sheets.,data file. Field data is Key punched from field data sheets.,data file. Field data is Key punched from field data sheets.,,
>DATA VERIFICATION: Visual inspection and computer verification program.,>DATA VERIFICATION: Visual inspection and computer verification program.,>DATA VERIFICATION: Visual inspection and computer verification program.,,
,,6,1/22/2010,1/22/2010
,,,MDPHDOC.doc,,
# SPECIES INHOUSE CODES AND SCIENTIFIC NAMES,# SPECIES INHOUSE CODES AND SCIENTIFIC NAMES,# SPECIES INHOUSE CODES AND SCIENTIFIC NAMES,# SPECIES INHOUSE CODES AND SCIENTIFIC NAMES,,
"The in-house code used by the Academy of Natural Sciences, Benedict Estuarine Research Laboratory","The in-house code used by the Academy of Natural Sciences, Benedict Estuarine Research Laboratory","The in-house code used by the Academy of Natural Sciences, Benedict Estuarine Research Laboratory","The in-house code used by the Academy of Natural Sciences, Benedict Estuarine Research Laboratory","The in-house code used by the Academy of Natural Sciences, Benedict Estuarine Research Laboratory","The in-house code used by the Academy of Natural Sciences, Benedict Estuarine Research Laboratory"
consists of a three digit species code followed by a one or two digit phylum/group code:,consists of a three digit species code followed by a one or two digit phylum/group code:,consists of a three digit species code followed by a one or two digit phylum/group code:,consists of a three digit species code followed by a one or two digit phylum/group code:,consists of a three digit species code followed by a one or two digit phylum/group code:,consists of a three digit species code followed by a one or two digit phylum/group code:
1 - Bacillariophyceae: Diatoms,1 - Bacillariophyceae: Diatoms,1 - Bacillariophyceae: Diatoms,,,
2 - Dinophyceae:,2 - Dinophyceae:,Dinoflagellates,,,
3 - Coccolithophores,3 - Coccolithophores,,,,
4 - Silicoflagellates,4 - Silicoflagellates,,,,
5 - Cyanophyceae (Blue-Green algae),5 - Cyanophyceae (Blue-Green algae),5 - Cyanophyceae (Blue-Green algae),,,
6 - Euglenophyceae,6 - Euglenophyceae,,,,
7 - Chlorophyceae,7 - Chlorophyceae,,,,
8 - Cryptophyceae,8 - Cryptophyceae,,,,
9 - Xanthophyceae,9 - Xanthophyceae,,,,
10 - Chrysophyceae - except silicoflagellates,10 - Chrysophyceae - except silicoflagellates,10 - Chrysophyceae - except silicoflagellates,,,
11 - Haptophyceae - except coccolithophores,11 - Haptophyceae - except coccolithophores,11 - Haptophyceae - except coccolithophores,,,
12 - Prasinophyceae,12 - Prasinophyceae,,,,
13 - Choanoflagellates and unidentified flagellates.,13 - Choanoflagellates and unidentified flagellates.,13 - Choanoflagellates and unidentified flagellates.,,,
>INHOUSE SPECIES LIST UPDATES:,>INHOUSE SPECIES LIST UPDATES:,>INHOUSE SPECIES LIST UPDATES:,,,
,During the 6 month period (7/91-12/91) the species list was,During the 6 month period (7/91-12/91) the species list was,During the 6 month period (7/91-12/91) the species list was,overhauled in an attempt to standardize,overhauled in an attempt to standardize
the descriptive language (i.e. UNK. and UNI. were changed to UNID. in describing an unidentified cell;,the descriptive language (i.e. UNK. and UNI. were changed to UNID. in describing an unidentified cell;,the descriptive language (i.e. UNK. and UNI. were changed to UNID. in describing an unidentified cell;,the descriptive language (i.e. UNK. and UNI. were changed to UNID. in describing an unidentified cell;,the descriptive language (i.e. UNK. and UNI. were changed to UNID. in describing an unidentified cell;,the descriptive language (i.e. UNK. and UNI. were changed to UNID. in describing an unidentified cell;
"CYCLOTELLA SP#1 
    ","CYCLOTELLA SP#1 
    ","CYCLOTELLA SP#1 
    ",descriptions were standardized to a form similar to,descriptions were standardized to a form similar to,descriptions were standardized to a form similar to
"CYCLOTELLA SP#1 DIAM 
    ","CYCLOTELLA SP#1 DIAM 
    ","CYCLOTELLA SP#1 DIAM 
    ","The other major change, which was made to the species list,","The other major change, which was made to the species list,","The other major change, which was made to the species list,"
"was the addition of asterisks by a number of genera. This asterisk denotes a genus, which has been","was the addition of asterisks by a number of genera. This asterisk denotes a genus, which has been","was the addition of asterisks by a number of genera. This asterisk denotes a genus, which has been","was the addition of asterisks by a number of genera. This asterisk denotes a genus, which has been","was the addition of asterisks by a number of genera. This asterisk denotes a genus, which has been","was the addition of asterisks by a number of genera. This asterisk denotes a genus, which has been"
subdivided into various size categories.,subdivided into various size categories.,subdivided into various size categories.,These genera will no longer be used in the counts since the,These genera will no longer be used in the counts since the,These genera will no longer be used in the counts since the
creation of more specific categories for these genera have been formulated.,creation of more specific categories for these genera have been formulated.,creation of more specific categories for these genera have been formulated.,creation of more specific categories for these genera have been formulated.,These size categories were,These size categories were
added to the species list in 7/91 thereby producing changes as in the following example:,added to the species list in 7/91 thereby producing changes as in the following example:,added to the species list in 7/91 thereby producing changes as in the following example:,added to the species list in 7/91 thereby producing changes as in the following example:,added to the species list in 7/91 thereby producing changes as in the following example:,added to the species list in 7/91 thereby producing changes as in the following example:
Early species list -,Early species list -,058 1 COSCINODISCUS SP. *,,,
Post 7/91 species list -,Post 7/91 species list -,"023 1 COSCINODISCUS SP#1 DIAM 
    ","023 1 COSCINODISCUS SP#1 DIAM 
    ","023 1 COSCINODISCUS SP#1 DIAM 
    ",
,026 1 COSCINODISCUS SP#2 DIAM 40-100 MICRONS,026 1 COSCINODISCUS SP#2 DIAM 40-100 MICRONS,026 1 COSCINODISCUS SP#2 DIAM 40-100 MICRONS,,
,030 1 COSCINODISCUS SP#3 DIAM >100 MICRONS,030 1 COSCINODISCUS SP#3 DIAM >100 MICRONS,030 1 COSCINODISCUS SP#3 DIAM >100 MICRONS,,
"In January, 1993, taxonomic nomenclature was updated for all taxa in the species list according to:","In January, 1993, taxonomic nomenclature was updated for all taxa in the species list according to:","In January, 1993, taxonomic nomenclature was updated for all taxa in the species list according to:","In January, 1993, taxonomic nomenclature was updated for all taxa in the species list according to:","In January, 1993, taxonomic nomenclature was updated for all taxa in the species list according to:","In January, 1993, taxonomic nomenclature was updated for all taxa in the species list according to:"
"1) Parke, M. and Dixon, P.S. 1976.","1) Parke, M. and Dixon, P.S. 1976.","1) Parke, M. and Dixon, P.S. 1976.",Check list of British marine algae - third revision.,Check list of British marine algae - third revision.,J. mar. biol. Ass. U.K.
"56,527-594.","56,527-594.",,,,
"2) Hartley, B. 1986. A check list of the freshwater, brackish and marine diatoms of the British Isles and","2) Hartley, B. 1986. A check list of the freshwater, brackish and marine diatoms of the British Isles and","2) Hartley, B. 1986. A check list of the freshwater, brackish and marine diatoms of the British Isles and","2) Hartley, B. 1986. A check list of the freshwater, brackish and marine diatoms of the British Isles and","2) Hartley, B. 1986. A check list of the freshwater, brackish and marine diatoms of the British Isles and","2) Hartley, B. 1986. A check list of the freshwater, brackish and marine diatoms of the British Isles and"
adjoining coastalwaters.,adjoining coastalwaters.,"J. mar. biol. Ass. U.K. 66, 531-610.","J. mar. biol. Ass. U.K. 66, 531-610.",,
"In November, 1998, several new taxa were added to the species list - 234 , 270 , 562 , were used for the","In November, 1998, several new taxa were added to the species list - 234 , 270 , 562 , were used for the","In November, 1998, several new taxa were added to the species list - 234 , 270 , 562 , were used for the","In November, 1998, several new taxa were added to the species list - 234 , 270 , 562 , were used for the","In November, 1998, several new taxa were added to the species list - 234 , 270 , 562 , were used for the","In November, 1998, several new taxa were added to the species list - 234 , 270 , 562 , were used for the"
first time largely in response to improve the carbon estimate for these new taxa relative to similar existing,first time largely in response to improve the carbon estimate for these new taxa relative to similar existing,first time largely in response to improve the carbon estimate for these new taxa relative to similar existing,first time largely in response to improve the carbon estimate for these new taxa relative to similar existing,first time largely in response to improve the carbon estimate for these new taxa relative to similar existing,first time largely in response to improve the carbon estimate for these new taxa relative to similar existing
taxa.,"In July, 1999, two new taxa were added to the species list - 271 , 306 , were used for the first time","In July, 1999, two new taxa were added to the species list - 271 , 306 , were used for the first time","In July, 1999, two new taxa were added to the species list - 271 , 306 , were used for the first time","In July, 1999, two new taxa were added to the species list - 271 , 306 , were used for the first time","In July, 1999, two new taxa were added to the species list - 271 , 306 , were used for the first time"
"also to improve carbon estimates. In April, 2002, two new taxa were added to species list - 244, 463 . In","also to improve carbon estimates. In April, 2002, two new taxa were added to species list - 244, 463 . In","also to improve carbon estimates. In April, 2002, two new taxa were added to species list - 244, 463 . In","also to improve carbon estimates. In April, 2002, two new taxa were added to species list - 244, 463 . In","also to improve carbon estimates. In April, 2002, two new taxa were added to species list - 244, 463 . In","also to improve carbon estimates. In April, 2002, two new taxa were added to species list - 244, 463 . In"
"April, 2003, two new taxa were added to the species list - 345 , 346 .","April, 2003, two new taxa were added to the species list - 345 , 346 .","April, 2003, two new taxa were added to the species list - 345 , 346 .","April, 2003, two new taxa were added to the species list - 345 , 346 .","In December, 2006, one new taxon","In December, 2006, one new taxon"
"was added to the species list - 283 . In October 2007, three new taxa were added to the species list - 246,","was added to the species list - 283 . In October 2007, three new taxa were added to the species list - 246,","was added to the species list - 283 . In October 2007, three new taxa were added to the species list - 246,","was added to the species list - 283 . In October 2007, three new taxa were added to the species list - 246,","was added to the species list - 283 . In October 2007, three new taxa were added to the species list - 246,","was added to the species list - 283 . In October 2007, three new taxa were added to the species list - 246,"
"247, and 328.","247, and 328.",,,,
">INHOUSE SPECIES LIST: On the updated species list below, the new name appears on the left of the",">INHOUSE SPECIES LIST: On the updated species list below, the new name appears on the left of the",">INHOUSE SPECIES LIST: On the updated species list below, the new name appears on the left of the",">INHOUSE SPECIES LIST: On the updated species list below, the new name appears on the left of the",">INHOUSE SPECIES LIST: On the updated species list below, the new name appears on the left of the",">INHOUSE SPECIES LIST: On the updated species list below, the new name appears on the left of the"
page while the old name appears on the right-hand side of the page.,page while the old name appears on the right-hand side of the page.,page while the old name appears on the right-hand side of the page.,page while the old name appears on the right-hand side of the page.,,
SPEC_CODE,,SOURCE_LBL,SPEC_CODE,SOURCE_LBL,SOURCE_LBL
1,ACTINOPTYCHUS SP.,,8,RAPHIDIOPSIS CURVATA,
2,AMPHIPRORA SP.,,9,CHAETOCEROS SP#2 DIAM 10-30 MICRONS,CHAETOCEROS SP#2 DIAM 10-30 MICRONS
3,AMPHORA SP.,,10,BACTERIASTRUM DELICATULUM,BACTERIASTRUM DELICATULUM
4,CHAETOCEROS SP#1 DIAM,CHAETOCEROS SP#1 DIAM,11,BACTERIASTRUM ELONGATUM,BACTERIASTRUM ELONGATUM
5,ASTERIONELLA GLACIALIS,ASTERIONELLA GLACIALIS,12,BACTERIASTRUM HYALINUM,BACTERIASTRUM HYALINUM
6,ASTEROLAMPRA MARYLANDICA,ASTEROLAMPRA MARYLANDICA,13,BIDDULPHIA SP.,
7,ASTEROMPHALUS SP.,ASTEROMPHALUS SP.,14,BIDDULPHIA ALTERNANS,
,,,7,,1/22/2010
,MDPHDOC.doc,MDPHDOC.doc,
SPEC_CODE,SOURCE_LBL,SPEC_CODE,SOURCE_LBL
15,ODONTELLA AURITA,67,COSCINODISCUS STELLARIS
16,ODONTELLA LONGICRURIS,68,CHLORELLA SALINA
17,ODONTELLA SINENSIS,69,DETONULA CONFERVACEA
18,CERATAULINA PELAGICA,70,DIATOMA ELONGATUM
19,LEPOCINCLIS SP.,71,DIATOMA HYEMALE
20,CHAETOCEROS SP.,72,DIPLONEIS SP.
21,CHAETOCEROS AFFINIS,73,FRAGILARIA CONSTRUENS
22,GOMPHONEMA ACUMINATUM,74,DITYLUM BRIGHTWELLII
23,COSCINODISCUS SP#1 DIAM,75,EUCAMPIA CORNUTA
24,CHAETOCEROS BOREALIS,76,EUCAMPIA ZOODIACUS
25,CHAETOCEROS BREVIS,77,FRAGILARIA SP.
26,COSCINODISCUS SP#2 DIAM 40-100 MICRONS,78,FRAGILARIA CROTONENSIS
27,CHAETOCEROS COMPRESSUS,79,GOMPHONEMA SP.
28,CHAETOCEROS CONCAVICORNIS,80,GRAMMATOPHORA MARINA
29,TRACHELOMONAS INTERMEDIA,81,GUINARDIA FLACCIDA
30,COSCINODISCUS SP#3 DIAM >100 MICRONS,82,GYROSIGMA SP.
31,CRYPTOMONAS SP#1 LENGTH,83,HEMIAULUS HAUCKII
32,CHAETOCEROS COSTATUS,84,GYRODINIUM SP#1 5-20UM W 10-20UM L
33,CHAETOCEROS CRINITUS,85,HEMIAULUS SINENSIS
34,CHAETOCEROS DANICUS,86,PYRAMIMONAS AMYLIFERA
35,CHAETOCEROS DEBILIS,87,LAUDERIA BOREALIS
36,CHAETOCEROS DECIPIENS,88,LEPTOCYLINDRUS DANICUS
37,CHAETOCEROS NEOGRACILIS,89,LEPTOCYLINDRUS MINIMUS
38,CHAETOCEROS DIDYMUS,90,COELOSPHAERIUM SP.
39,CHAETOCEROS DIDYMUS V. PROTUBERANS,91,GYRODINIUM SP#2 21-40UM W 21-50UM L
40,CRYPTOMONAS SP#2 LENGTH >10 MICRONS,92,MASTOGLOIA SP.
41,CYCLOTELLA SP#1 DIAM,93,MELOSIRA SP.
42,CHAETOCEROS LACINIOSUS,94,AULACOSEIRA GRANULATA
43,CYCLOTELLA SP#2 DIAM 10-30 MICRONS,95,AULACOSEIRA GRANU. V. ANGUST. F. SPIRALIS
44,CHAETOCEROS PENDULUS,96,PARALIA SULCATA
45,CHAETOCEROS PERUVIANUS,97,NAVICULA SP.
46,CYCLOTELLA SP#3 DIAM >30 MICRONS,98,NITZSCHIA PARADOXA
47,CHAETOCEROS RADICANS,99,NITZSCHIA SP. *
48,CHAETOCEROS SOCIALIS,100,CYLINDROTHECA CLOSTERIUM
49,CHLORELLA MARINA,101,NITZSCHIA DELICATISSIMA
50,TETRASTRUM GLABRUM,102,NITZSCHIA LONGISSIMA
51,FRAGILARIA SP#1 LENGTH,103,GYRODINIUM SP#3 41-70UM W 51-70UM L
52,CLIMACODIUM SP.,104,NITZSCHIA PUNGENS
53,FRAGILARIA SP#2 LENGTH 30-60 MICRONS,105,NITZSCHIA SERIATA
54,FRAGILARIA SP#3 LENGTH >60 MICRONS,106,PLAGIOGRAMMA VANHEURCKII
55,COCCONEIS SP.,107,PLANKTONIELLA SOL
56,CORETHRON SP.,108,PLEUROSIGMA SP.
57,CORETHRON CRIOPHILUM,109,PLEUROSIGMA ANGULATUM
58,COSCINODISCUS SP.,110,PLEUROSIGMA ELONGATUM
59,COSCINODISCUS CENTRALIS,111,GYRODINIUM SP#4 71-100UM W 71-120UM L
60,THALASSIOSIRA ECCENTRICA,112,MELOSIRA SP#1 DIAM
61,COSCINODISCUS GRANII,113,RHIZOSOLENIA ALATA
62,THALASSIOSIRA LEPTOPA,114,KIRCHNERIELLA SUBSOLITARIA
63,COSCINODISCUS MARGINATUS,115,RHIZOSOLENIA ALATA F. GRACILLIMA
64,PSAMMODISCUS NITIDUS,116,RHIZOSOLENIA ALATA F. INDICA
65,COSCINODISCUS PERFORATUS,117,NAVICULA GRANULATA
66,COSCINODISCUS RADIATUS,118,RHIZOSOLENIA CALCAR AVIS
,8,,1/22/2010
,MDPHDOC.doc,MDPHDOC.doc,
SPEC_CODE,SOURCE_LBL,SPEC_CODE,SOURCE_LBL
119,PLEUROSIGMA MACRUM,171,THALASSIOSIRA SP#1 DIAM
120,SCENEDESMUS ARMATUS,172,UNID. DINOFLAGELLATE CYST
121,RHIZOSOLENIA DELICATULA,173,THALASSIOSIRA SP#2 DIAM >20 MICRONS
122,PYRAMIMONAS PLURIOCULATA,174,UNID. CENTRIC DIATOM DIAM
123,RHIZOSOLENIA FRAGILISSIMA,175,STEPHANOPYXIS TURRIS
124,CHROOMONAS SALINA,176,ACTINOPTYCHUS SENARIUS
125,CRYPTOMONAS PSEUDOBALTICA,177,COSCINODISCUS OCULUS IRIDIS
126,MELOSIRA SP#2 DIAM >20 MICRONS,178,ULOTHRIX SP.
127,NAVICULA SP#1 LENGTH,179,RHIZOSOLENIA SP.
128,RHIZOSOLENIA HEBETATA F. SEMISPINA,180,BIDDULPHIA BIDDULPHIANA
129,RHIZOSOLENIA IMBRICATA,181,GRAMMATOPHORA SP.
130,NAVICULA SP#2 LENGTH 20-60 MICRONS,182,AULACOSEIRA GRANULATA V. ANGUSTISSIMA
131,NAVICULA SP#3 LENGTH >60 MICRONS,183,OSCILLATORIA SP. (TRICHOME)
132,RHIZOSOLENIA SETIGERA,184,RHIZOSOLENIA MINIMA
133,RHIZOSOLENIA STOLTERFOTHII,185,ODONTELLA RHOMBUS
134,RHIZOSOLENIA STYLIFORMIS,186,UNID. CENTRIC DIATOM DIAM 10-30 MICRONS
135,DETONULA PUMILA,187,COSCINOSIRA SP.
136,SKELETONEMA COSTATUM,188,ACHNANTHES SUBSALSOIDES
137,STEPHANOPYXIS SP.,189,GLENODINIUM SP.
138,STEPHANOPYXIS PALMERIANA,190,GRAMMATOPHORA ANGULOSA
139,STRIATELLA UNIPUNCTATA,191,TETRASTRUM SP.
140,SURIRELLA SP.,192,TABELLARIA SP.
141,SYNEDRA ULNA,193,ACHNANTHES SP.
142,THALASSIONEMA SP.,194,ODONTELLA AURITA
143,THALASSIONEMA NITZSCHIOIDES,195,MELOSIRA NUMMULOIDES
144,THALASSIOSIRA DECIPIENS,196,UNID. CENTRIC DIATOM DIAM 31-60 MICRONS
145,NITZSCHIA SP#1 LENGTH,197,UNID. CENTRIC DIATOM DIAM >60 MICRONS
146,UNID. PENNATE DIATOM,198,ACHNANTHES TAENIATA
147,THALASSIOSIRA GRAVIDA,199,BACTERIASTRUM SP.
148,UNID. PENNATE DIATOM >20 UM LENGTH,200,PROTOPERIDINIUM HIROBIS
149,THALASSIOSIRA NORDENSKIOLDII,201,UNID. PENNATE DIATOM
150,THALASSIOSIRA ROTULA,202,GYRODINIUM FUSIFORME
151,THALASSIOTHRIX DELICATULA,203,UNID. PENNATE DIATOM 10-30UM LENGTH
152,THALASSIOTHRIX FRAUENFELDII,204,LICMOPHORA SP.
153,NITZSCHIA SP#2 LENGTH 30-70 MICRONS,205,AMPHIDINIUM LACUSTRE
154,TROPIDONEIS SP.,206,MELOSIRA MONILIFORMIS
155,UNID. CENTRIC DIAM,207,UNID. PENNATE DIATOM 31-60UM LENGTH
156,THALASSIOSIRA SP.,208,UNID. PENNATE DIATOM 61-100UM LENGTH
157,UNID. CENTRIC DIAM 20-100 MICRONS,209,CHAETOCEROS DENSUS
158,UNID. CENTRIC DIAM >100 MICRONS,210,NITZSCHIA VITREA
159,UNID. DINOFLAGELLATE,211,AULACOSEIRA ISLANDICA
160,NITZSCHIA SP#3 LENGTH >70 MICRONS,212,DINOPHYSIS HASTATA
161,"OSCILLATORIA CELLS #1 DIAM 
    ",213,PLEUROSIGMA NAVICULACEUM
162,RHIZOSOLENIA SHRUBSOLEI,214,ACHNANTHES DELICATULA
163,LAUDERIA SP.,215,PROROCENTRUM TRIESTINUM
164,ASTERIONELLA FORMOSA,216,MELOSIRA VARIANS
165,PLAGIOGRAMMA SP.,217,SYNEDRA SP.
166,AULACOSEIRA DISTANS,218,UNID. CHLOROPHYCEAN SPHERE
167,MELOSIRA ARENARIA,219,UNID. CHLOROPHYCEAN FILAMENT (CELL)
168,THALASSIOSIRA AESTIVALIS,220,CHROOCOCCUS SP.
169,ANABAENA SP. 1,221,UNID. BLUE GREEN TRICHOME (CELL) LARGE
170,OSCILLATORIA CELLS #2 DIAM >5UM,222,GONIUM SOCIALE
,9,,1/22/2010
,,MDPHDOC.doc,MDPHDOC.doc,
SPEC_CODE,,SOURCE_LBL,SPEC_CODE,SOURCE_LBL
223,,DIATOMA SP.,284,PYRAMIMONAS TETRARHYNCHUS
224,SYNEDRA UNDULATA,,285,CYMATOSIRA BELGICA
225,ULOTHRIX SUBTILISSIMA,,286,CYCLOTELLA BODANICA
226,,WESTELLA SP.,288,APHANOCAPSA ELACHISTA
227,CLOSTERIUM SETACEUM,,289,EUTONIS SP.
228,MICRACTINIUM PUSILLUM,,290,EUNOTIA BIDENTULA
229,ODONTELLA MOBILENSIS,,291,RHABDOSPHAERA HISPIDA
230,ACHNANTHES LEMMERMANNI,,293,RHIZOSOLENIA ERIENSIS
231,COSMARIUM SP.,,295,SYNEDRA GAILLONII
232,RAPHIDIOPSIS SP.,,296,SYNEDRA FULGENS
233,,NOSTOC SP.,297,CRUCIGENIA TETRAPEDIA
234,CHAETOCEROS FRAGILE,,298,OPHIOCYTIUM SP.
235,SCENEDESMUS QUADRICAUDA V. MAXIMUS,,299,SYNEDRA CRYSTALLINA
236,EPITHEMIA TURGIDA,,300,AMPHIDINIUM SP.
237,,MERIDION SP.,301,CERATIUM SP.
238,ODONTELLA GRANULATA,,303,LICMOPHORA INFLATA
239,KERATOCOCCUS SP.,,306,CERATIUM FURCA
240,STEPHANODISCUS SP.,,307,CERATIUM FUSUS
241,,UROGLENA SP.,308,CERATIUM LINEATUM
242,GRAMMATOPHORA SERPENTINA,,309,CERATIUM LONGIPES
243,PROROCENTRUM ROTUNDATUM,,310,CERATIUM MACROCEROS
244,HETEROSIGMA AKASHIWO,,311,CERATIUM MASSILIENSE
245,HYMENOMONAS SP.,,315,CERATIUM TRIPOS
246,QUADRICOCCUS EURYHALINICUS,,316,ORNITHOCERCUS SP.
247,CHAETOCEROS WIGHAMI,,318,RHAPHONEIS GEMMIFERA
248,CHAETOCEROS SUBTILIS,,320,DINOPHYSIS SP.
249,ACHNANTHES LONGIPES,,321,DINOPHYSIS ACUMINATA
250,MICRACTINIUM SP.,,322,DINOPHYSIS ACUTA
253,RHAPHONEIS SP.,,323,STAURASTRUM AMERICANUM
255,DACTYLIOSOLEN MEDITERRANEUS,,324,DINOPHYSIS CAUDATA
258,OLISTHODISCUS SP.,,326,DINOPHYSIS OVUM
259,RHOICOSPHENIA ABBREVIATA,,327,DINOPHYSIS PUNCTATA
260,COELASTRUM SPHAERICUM,,328,MICRACANTHODINIUM
261,CYCLOTELLA STRIATA,,329,AGMENELLUM THERMALE
262,AULACOSEIRA ITALICA,,330,PROROCENTRUM COMPRESSUM
263,COSCINOSIRA POLYCHORDA,,331,EUTREPTIA SP.
264,MELOSIRA LINEATA,,332,GONYAULAX DIGITALIS
265,CALONEIS FUSIOIDES,,333,GONYAULAX POLYGRAMMA
266,CHODATELLA LONGISETA,,334,GONYAULAX SPINIFERA
267,PROROCENTRUM NANUM,,335,AMYLAX TRIACANTHA
269,COELASTRUM RETICULUM,,336,GONYAULAX SP.
270,UNID. BLUE GREEN TRICHOME (CELL) SMALL,,337,GYMNODINIUM SP.
271,UNID. BLUE GREEN TRICHOME (CELL) SM TAPER,,338,GYMNODINIUM COSTATUM
272,AMPHIPRORA ALATA,,339,NAVICULA NORTHUMBRICA
273,HEMIDISCUS CUNEIFORMIS,,340,GYMNODINIUM SIMPLEX
275,STAURASTRUM CHAETOCEROS,,341,GYRODINIUM SP.
