"-LAB TECHNIQUES WITH REFERENCES: Water column salinity, temperature and depth are recorded prior","-LAB TECHNIQUES WITH REFERENCES: Water column salinity, temperature and depth are recorded prior","-LAB TECHNIQUES WITH REFERENCES: Water column salinity, temperature and depth are recorded prior"
to zooplankton tows.,P_DEPTH is set at 0.5 meters above the pycnocline.,Salinity values are averaged for
above P_DEPTH and below P_DEPTH and salinity classification is determined.,above P_DEPTH and below P_DEPTH and salinity classification is determined.,above P_DEPTH and below P_DEPTH and salinity classification is determined.
"Salinity classes are as follows: Fresh 0 - 0.5 ppt (F), Oligohaline >0.5 - 5.0 ppt (O). Mesohaline >5.0 - 18.0","Salinity classes are as follows: Fresh 0 - 0.5 ppt (F), Oligohaline >0.5 - 5.0 ppt (O). Mesohaline >5.0 - 18.0","Salinity classes are as follows: Fresh 0 - 0.5 ppt (F), Oligohaline >0.5 - 5.0 ppt (O). Mesohaline >5.0 - 18.0"
ppt (M) and Polyhaline >18.0 ppt (P).,ppt (M) and Polyhaline >18.0 ppt (P).,
>PARAMETER: TOTAL_DEPTH (Total Station Depth in Meters),>PARAMETER: TOTAL_DEPTH (Total Station Depth in Meters),
-COLLECTION METHODS: Hydrolab CTD,-COLLECTION METHODS: Hydrolab CTD,
-SAMPLE PRESERVATIVES: None,-SAMPLE PRESERVATIVES: None,
-SAMPLE STORAGE ENVIRONMENT: None,-SAMPLE STORAGE ENVIRONMENT: None,
-TIME IN STORAGE: None,,
-LAB TECHNIQUES WITH REFERENCES: Water column TOTAL_DEPTH is based on data collected,-LAB TECHNIQUES WITH REFERENCES: Water column TOTAL_DEPTH is based on data collected,-LAB TECHNIQUES WITH REFERENCES: Water column TOTAL_DEPTH is based on data collected
concurrently with the plankton samples.,concurrently with the plankton samples.,
>DATA ENTRY METHOD: Computer keyboard to disk from data sheets for sampling trips prior to April,>DATA ENTRY METHOD: Computer keyboard to disk from data sheets for sampling trips prior to April,>DATA ENTRY METHOD: Computer keyboard to disk from data sheets for sampling trips prior to April
"1985, and keyboard to disk for trips from April 1985 through December 1994. Starting in January 1995,","1985, and keyboard to disk for trips from April 1985 through December 1994. Starting in January 1995,","1985, and keyboard to disk for trips from April 1985 through December 1994. Starting in January 1995,"
computer keyboard to in-house computer network.,computer keyboard to in-house computer network.,
>DATA VERIFICATION: Visual inspection and computer verification program.,>DATA VERIFICATION: Visual inspection and computer verification program.,>DATA VERIFICATION: Visual inspection and computer verification program.
# SPECIES INHOUSE CODES AND SCIENTIFIC NAMES,# SPECIES INHOUSE CODES AND SCIENTIFIC NAMES,
The in-house species codes used by the Academy of Natural Science Benedict Estuarine Research,The in-house species codes used by the Academy of Natural Science Benedict Estuarine Research,The in-house species codes used by the Academy of Natural Science Benedict Estuarine Research
Center are modified NODC codes.,Conversion of in-house species code to NODC Code and spelling are in,Conversion of in-house species code to NODC Code and spelling are in
file MDMIKYyy.TXT.,,
,6,03/11/09
,,MDMIDOC.doc,MDMIDOC.doc,,,
NODC CODE,NODC CODE,,,,,
DIGIT,REPRESENTS,,,,,
------,----------,,,,,
1-2,Phylum,,,,,
3-4,Class and/or Order,,,,,
5-6,Family,,,,,
7-8,Genus,,,,,
9-10,Species,,,,,
11-12,Subspecies,,,,,
13,Special in-house modifier,,,,,
In-house codes are same as the NODC codes with the addition of an in-house modifier in column 13.,In-house codes are same as the NODC codes with the addition of an in-house modifier in column 13.,In-house codes are same as the NODC codes with the addition of an in-house modifier in column 13.,In-house codes are same as the NODC codes with the addition of an in-house modifier in column 13.,In-house codes are same as the NODC codes with the addition of an in-house modifier in column 13.,In-house codes are same as the NODC codes with the addition of an in-house modifier in column 13.,In-house codes are same as the NODC codes with the addition of an in-house modifier in column 13.
The modifier in the 13th column has different meanings depending on the taxa being considered.,The modifier in the 13th column has different meanings depending on the taxa being considered.,The modifier in the 13th column has different meanings depending on the taxa being considered.,The modifier in the 13th column has different meanings depending on the taxa being considered.,The modifier in the 13th column has different meanings depending on the taxa being considered.,The modifier in the 13th column has different meanings depending on the taxa being considered.,For larger
"metazoans, ""1"" in this column indicates that the organism is in its larval or nauplii stage.","metazoans, ""1"" in this column indicates that the organism is in its larval or nauplii stage.","metazoans, ""1"" in this column indicates that the organism is in its larval or nauplii stage.","metazoans, ""1"" in this column indicates that the organism is in its larval or nauplii stage.","metazoans, ""1"" in this column indicates that the organism is in its larval or nauplii stage.","metazoans, ""1"" in this column indicates that the organism is in its larval or nauplii stage.",For smaller
"metazoans such as rotifers and for non-tintinnine ciliate protozoa, this modifier may indicate a size category","metazoans such as rotifers and for non-tintinnine ciliate protozoa, this modifier may indicate a size category","metazoans such as rotifers and for non-tintinnine ciliate protozoa, this modifier may indicate a size category","metazoans such as rotifers and for non-tintinnine ciliate protozoa, this modifier may indicate a size category","metazoans such as rotifers and for non-tintinnine ciliate protozoa, this modifier may indicate a size category","metazoans such as rotifers and for non-tintinnine ciliate protozoa, this modifier may indicate a size category","metazoans such as rotifers and for non-tintinnine ciliate protozoa, this modifier may indicate a size category"
within taxa.,The NODC code does not distinguish between life history stages.,The NODC code does not distinguish between life history stages.,The NODC code does not distinguish between life history stages.,The NODC code does not distinguish between life history stages.,For tintinnine ciliates,For tintinnine ciliates
"(3540...), a 0, 1, 2 (or 3, 4, 5) in the 13th column indicates that it was not or could not be determined if the","(3540...), a 0, 1, 2 (or 3, 4, 5) in the 13th column indicates that it was not or could not be determined if the","(3540...), a 0, 1, 2 (or 3, 4, 5) in the 13th column indicates that it was not or could not be determined if the","(3540...), a 0, 1, 2 (or 3, 4, 5) in the 13th column indicates that it was not or could not be determined if the","(3540...), a 0, 1, 2 (or 3, 4, 5) in the 13th column indicates that it was not or could not be determined if the","(3540...), a 0, 1, 2 (or 3, 4, 5) in the 13th column indicates that it was not or could not be determined if the","(3540...), a 0, 1, 2 (or 3, 4, 5) in the 13th column indicates that it was not or could not be determined if the"
"lorica contained a cell, that the lorica did contain a cell (full), or that the lorica did not contain a cell (empty),","lorica contained a cell, that the lorica did contain a cell (full), or that the lorica did not contain a cell (empty),","lorica contained a cell, that the lorica did contain a cell (full), or that the lorica did not contain a cell (empty),","lorica contained a cell, that the lorica did contain a cell (full), or that the lorica did not contain a cell (empty),","lorica contained a cell, that the lorica did contain a cell (full), or that the lorica did not contain a cell (empty),","lorica contained a cell, that the lorica did contain a cell (full), or that the lorica did not contain a cell (empty),","lorica contained a cell, that the lorica did contain a cell (full), or that the lorica did not contain a cell (empty),"
respectively.,"For an undescribed species, the code is given for as much of the higher taxa as possible, the","For an undescribed species, the code is given for as much of the higher taxa as possible, the","For an undescribed species, the code is given for as much of the higher taxa as possible, the","For an undescribed species, the code is given for as much of the higher taxa as possible, the","For an undescribed species, the code is given for as much of the higher taxa as possible, the","For an undescribed species, the code is given for as much of the higher taxa as possible, the"
unknown levels are given zeros and a number is assigned in the subspecies columns (11-12) (e.g.,unknown levels are given zeros and a number is assigned in the subspecies columns (11-12) (e.g.,unknown levels are given zeros and a number is assigned in the subspecies columns (11-12) (e.g.,unknown levels are given zeros and a number is assigned in the subspecies columns (11-12) (e.g.,unknown levels are given zeros and a number is assigned in the subspecies columns (11-12) (e.g.,unknown levels are given zeros and a number is assigned in the subspecies columns (11-12) (e.g.,unknown levels are given zeros and a number is assigned in the subspecies columns (11-12) (e.g.
Brachionusa = 4506010400010; rotifer a = 45000000010).,Brachionusa = 4506010400010; rotifer a = 45000000010).,Brachionusa = 4506010400010; rotifer a = 45000000010).,These numbers will be completed when more,These numbers will be completed when more,These numbers will be completed when more,These numbers will be completed when more
detailed taxonomic information is obtained.,detailed taxonomic information is obtained.,,,,,
Only the organisms greater than 44 and less than 200 micrometers in smallest dimension are included in,Only the organisms greater than 44 and less than 200 micrometers in smallest dimension are included in,Only the organisms greater than 44 and less than 200 micrometers in smallest dimension are included in,Only the organisms greater than 44 and less than 200 micrometers in smallest dimension are included in,Only the organisms greater than 44 and less than 200 micrometers in smallest dimension are included in,Only the organisms greater than 44 and less than 200 micrometers in smallest dimension are included in,Only the organisms greater than 44 and less than 200 micrometers in smallest dimension are included in
the species list.,the species list.,"The microzooplankton less than 44 micrometers are noted and recorded as rare, common,","The microzooplankton less than 44 micrometers are noted and recorded as rare, common,","The microzooplankton less than 44 micrometers are noted and recorded as rare, common,","The microzooplankton less than 44 micrometers are noted and recorded as rare, common,","The microzooplankton less than 44 micrometers are noted and recorded as rare, common,"
"abundant, or dominant.","abundant, or dominant.",The mesozooplankton are enumerated and recorded separately.,The mesozooplankton are enumerated and recorded separately.,The mesozooplankton are enumerated and recorded separately.,The mesozooplankton are enumerated and recorded separately.,Hard copies and
copies on diskettes of these data as well as the species lists for these groups are available from S. G.,copies on diskettes of these data as well as the species lists for these groups are available from S. G.,copies on diskettes of these data as well as the species lists for these groups are available from S. G.,copies on diskettes of these data as well as the species lists for these groups are available from S. G.,copies on diskettes of these data as well as the species lists for these groups are available from S. G.,copies on diskettes of these data as well as the species lists for these groups are available from S. G.,copies on diskettes of these data as well as the species lists for these groups are available from S. G.
Sellner at the Benedict Center.,Sellner at the Benedict Center.,,,,,
SPEC_CODE,TSN,SOURCE_LBL,SPEC_CODE,TSN,SOURCE_LBL,SOURCE_LBL
3438000000000,0043848,SARCODINA-UNIDED SARCODINID,351601020100E,0046287,MESODINIUM LIKE CILIATES,MESODINIUM LIKE CILIATES
3442010000000,0043947,DIFFLUGIIDAE,3516010202000,0046289,MESODINIUM RUBRUM,
344201000000A,0043947,DIFFLUGIIDAE 20:49UM LENGTH,351601020200E,0046289,MESODINIUM RUBRUM,
3442010100000,0043948,DIFFLUGIA SPP.,3517000000001,0046331,CYRTOPHORIDA-LARGE,
3442020100000,0043959,ARCELLA SP.,3530000000001,0046459,PERITRICHIDA-LARGE,
3442030000000,0043965,CENTROPYXIDAE,353000000000A,0046459,PERITRICH 20-49UM LENGTH,PERITRICH 20-49UM LENGTH
3442030100000,0043966,CENTROPYXIS SP.,353000000000B,0046459,UNIDED PERITRICH 50:99UM LENGTH,UNIDED PERITRICH 50:99UM LENGTH
3442030101000,0043967,CENTROPYXIS ACULEATA,3531000000000,0046460,SESSILINA-UNIDED SESSILINE PERITRICH,SESSILINA-UNIDED SESSILINE PERITRICH
3442040000000,0043968,PARAQUADRULIDAE,3532000000000,0046523,MOBILINA-UNIDED MOBILINE PERITRICH,MOBILINA-UNIDED MOBILINE PERITRICH
3442040200000,0043970,QUADRULELLA SP.,3533000000000,0046524,SUCTORIA-UNIDED SUCTORIAN,SUCTORIA-UNIDED SUCTORIAN
3442050000000,0043974,HYALOSPHENIIDAE-TESTATED AMOEBA,3534010100000,0046527,ACINETA SP.,
3445020000000,0044007,EUGLYPHA SP.,3534030700000,0046551,STAUROPHRYA SP.,
3445040000000,0044023,CYPHODERIIDAE,3534040100000,0046554,EPHELOTA SP.,
3445040100000,0044024,CYPHODERIA SP.,3537000000000,0046563,HETEROTRICHINA-UNIDED HETEROTRICH,HETEROTRICHINA-UNIDED HETEROTRICH
3448000000000,0044030,FORAMINIFERIDA,3539000000000,0046594,OLIGOTRICHIA-UNIDED OLIGOTRICH,OLIGOTRICHIA-UNIDED OLIGOTRICH
3512000000000,0046211,CILIOPHORA-UNIDED CILIATE,35390000001AA 0046594,35390000001AA 0046594,OLIGOTRICH 20-49UM LENGTH 20-49UM,OLIGOTRICH 20-49UM LENGTH 20-49UM
35120000000AB 0046211,35120000000AB 0046211,UNIDED CILIATE 50:99UM L 20:49UM W,,,WIDTH,
35120000000AC 0046211,35120000000AC 0046211,UNIDED CILIATE 100:199UM L 20:49UM W,35390000001AB 0046594,35390000001AB 0046594,OLIGOTRICH 50-99UM LENGTH 20-49UM,OLIGOTRICH 50-99UM LENGTH 20-49UM
,,,,,WIDTH,
35120000000BA 0046211,35120000000BA 0046211,UNIDED CILIATE 20:49UM L 50:99UM W,,,,
,,,35390000001BB 0046594,35390000001BB 0046594,OLIGOTRICH 50:99UM L 50:99UM W CUP,OLIGOTRICH 50:99UM L 50:99UM W CUP
35120000000CC 0046211,35120000000CC 0046211,UNIDED CILIATE 100:199UM L 100:199UM W,,,,
,,,35390000001GA 0046594,35390000001GA 0046594,OLIGOTRICH 20:49UM L,
3516020000001,0046267,TRACHELOCERCIDAE-LARGE,,,,
,,,35390000001GG 0046594,35390000001GG 0046594,OLIGOTRICH,
3516010100000,0046278,DIDINIUM SP.,,,,
,,,353900000020G 0046594,353900000020G 0046594,OLIGOTRICH,
351601010000B,0046278,DIDINIUM SP. 50-99UM LENGTH,,,,
,,,35390000002AA 0046594,35390000002AA 0046594,OLIGOTRICH 20:49UM L 20:49UM W CONE,OLIGOTRICH 20:49UM L 20:49UM W CONE
351601020000E,0046287,MESODINIUM SP.,,,,
,,,35390000002AB 0046594,35390000002AB 0046594,OLIGOTRICH 50:99UM L 20:49UM W CONE,OLIGOTRICH 50:99UM L 20:49UM W CONE
,,7,,,,03/11/09
,,MDMIDOC.doc,MDMIDOC.doc,,
SPEC_CODE,TSN,SOURCE_LBL,SPEC_CODE,TSN,SOURCE_LBL
35390000002BB 0046594,35390000002BB 0046594,OLIGOTRICH 50:99UM L 50:99UM W CONE,3540020129001,0046656,TINTINNOPSIS RADIX-FULL
35390000002GA 0046594,35390000002GA 0046594,OLIGOTRICH 20:49UM L,3540020129002,0046656,TINTINNOPSIS RADIX-EMPTY
35390000002GG 0046594,35390000002GG 0046594,OLIGOTRICH,354002013200E,0046659,TINTINNOPSIS TOCANTINENSIS
3539020100000,0046596,STENTOR SP.,3540020133000,0046660,TINTINNOPSIS SUBACUTA
3539030000000,0046607,STROMBIDIDAE,3540020133001,0046660,TINTINNOPSIS SUBACUTA-FULL
3539030100000,0046608,STROMBIDIUM SP.,3540020133002,0046660,TINTINNOPSIS SUBACUTA-EMPTY
3539030200000,0046611,TONTONIA SP.,354002013300E,0046660,TINTINNOPSIS SUBACUTA-SMALL
3540000000000,0046620,TINTINNINA-UNIDED TINTINNID,3540020100030,0046660,TINTINNOPSIS SUBACUTA-HUGE
354000000000B,0046620,TINTINNID 50-99UM LENGTH,3540020100031,0046660,TINTINNOPSIS SUBACUTA-HUGE-FULL
354000000000G 0046620,354000000000G 0046620,"TINTINNID 
    ",3540020100032,0046660,TINTINNOPSIS SUBACUTA-HUGE-EMPTY
35400000000EB 0046620,35400000000EB 0046620,UNIDED TINTINNID 50:99UM LENGTH,354002013400B,0046661,TINTINNOPSIS TURBO
,,EMPTY,3540020136000,0046663,TINTINNOPSIS MEUNIERI
35400000000FA,0046620,UNIDED TINTINNID 20:49UM LENGTH FULL,3540020136001,0046663,TINTINNOPSIS MEUNIERI-FULL
35400000000GB 0046620,35400000000GB 0046620,UNIDED TINTINNID 50:99UM L,3540020136002,0046663,TINTINNOPSIS MEUNIERI-EMPTY
35400000000HA 0046620,35400000000HA 0046620,UNIDED TINTINNID 20:49UM L >20UM W,3540020137000,0046664,TINTINNOPSIS KARAJACENSIS
35400000000HB 0046620,35400000000HB 0046620,UNIDED TINTINNID 50:99UM L >20UM W,3540020137001,0046664,TINTINNOPSIS KARAJACENSIS-FULL
3540010100050,0046622,TINTINNIDIUM SP.-LARGE,3540020137002,0046664,TINTINNOPSIS KARAJACENSIS-EMPTY
3540010100051,0046622,TINTINNIDIUM SP.-LARGE-FULL,3540020138000,0046665,TINTINNOPSIS NITIDA
3540010100052,0046622,TINTINNIDIUM SP.-LARGE-EMPTY,3540020138001,0046665,TINTINNOPSIS NITIDA-FULL
354001020000B,0046625,LEPROTINTINNUS SP.,3540020138002,0046665,TINTINNOPSIS NITIDA-EMPTY
35400102000HB 0046625,35400102000HB 0046625,LEPROTINTINNUS SP. >20UM W,354002020100B,0046679,CODONELLA CRATERA
3540020100000,0046627,TINTINNOPSIS SP.,3540030100010,0046682,STENOSEMELLA SP.A
3540020100001,0046627,TINTINNOPSIS SP.-FULL,3540030100011,0046682,STENOSEMELLA SP.A-FULL
3540020100002,0046627,TINTINNOPSIS SP.-EMPTY,3540030100012,0046682,STENOSEMELLA SP.A-EMPTY
354002010000A,0046627,UNIDED TINTINNOPSIS 20:49UM LENGTH,3540050100020,0046695,METACYLIS SP. B
354002010000B,0046627,TINTINNOPSIS 50-99UM LENGTH,3540050100021,0046695,METACYLIS SP. B-FULL
354002010000D,0046627,UNIDED TINTINNOPSIS 200UM+ LENGTH,3540050100022,0046695,METACYLIS SP. B-EMPTY
354002010000G 0046627,354002010000G 0046627,UNIDED TINTINNOPSIS,3540050100030,0046695,METACYLIS SP. C
35400201000HA 0046627,35400201000HA 0046627,UNIDED TINTINNOPSIS 20:49UM L >20UM,3540050100031,0046695,METACYLIS SP. C-FULL
,,W,,,
,,,3540050100032,0046695,METACYLIS SP. C-EMPTY
35400201000HC 0046627,35400201000HC 0046627,UNIDED TINTINNOPSIS 100:199UM L,,,
,,>20UM W,3540050400000,0046703,CLIMACOCYLIS SP.
3540020100050,0046627,TINTINNOPSIS SP. A,3540050400001,0046703,CLIMACOCYLIS SP.-FULL
3540020100051,0046627,TINTINNOPSIS SP. A-FULL,3540050400002,0046703,CLIMACOCYLIS SP.-EMPTY
3540020100052,0046627,TINTINNOPSIS SP. A-EMPTY,3540070100000,0046707,FAVELLA SP.
35400201000GA 0046627,35400201000GA 0046627,UNIDED TINTINNOPSIS 20:49UM L,3540070100001,0046707,FAVELLA SP.-FULL
354002010100B,0046628,TINTINNOPSIS ACUMINATA-BEROIDEA,3540070100002,0046707,FAVELLA SP.-EMPTY
,,GRP,3540130100010,0046744,EUTINTINNUS SP.A
3540020105000,0046632,TINTINNOPSIS DADAYI,3540130100011,0046744,EUTINTINNUS SP.A-FULL
3540020105001,0046632,TINTINNOPSIS DADAYI-FULL,3540130100012,0046744,EUTINTINNUS SP.A-EMPTY
3540020105002,0046632,TINTINNOPSIS DADAYI-EMPTY,354013010100C,0046749,EUTINTINNUS PECTINIS
354002010600B,0046633,TINTINNOPSIS KOFOIDI SMALL,35401301010EC 0046749,35401301010EC 0046749,EUTINTINNUS PECTINIS EMPTY
35400201000GB 0046633,35400201000GB 0046633,TINTINNOPSIS KOFOIDI-SMALL,35401301010FC 0046749,35401301010FC 0046749,EUTINTINNUS PECTINIS FULL
354002011000E,0046637,TINTINNOPSIS RAPA-PARVA-PARVULA,3543000000000,0046784,HYPOTRICHIDA
,,GRP,3545010000000,0046837,EUPLOTIDAE
35400201100FE,0046637,TINTINNOPSIS RAPA-PARVA-PARVULA,3545010100001,0046838,EUPLOTES SPP.-LARGE
,,GRP FULL,,,
,,,3545010100020,0046838,EUPLOTES SP. A
354002011700E,0046644,TINTINNOPSIS MINUTA,,,
,,,3545010100030,0046838,EUPLOTES SP. B
35400201170GG 0046644,35400201170GG 0046644,TINTINNOPSIS MINUTA,,,
,,,4400000000000,0057597,GASTROTRICHA
3540020123000,0046650,TINTINNOPSIS FIMBRIATA,,,
,,,4500000000000,0058239,ROTIFERA-UNIDED ROTIFER
3540020123001,0046650,TINTINNOPSIS FIMBRIATA-FULL,,,
,,,4500000000010,0058239,ROTIFERA A
3540020123002,0046650,TINTINNOPSIS FIMBRIATA-EMPTY,,,
,,,4500000000020,0058239,ROTIFERA B
3540020129000,0046656,TINTINNOPSIS RADIX,,,
,,,4500000000030,0058239,ROTIFERA C
,,8,,,03/11/09
,,,MDMIDOC.doc,MDMIDOC.doc,,
SPEC_CODE,TSN,,SOURCE_LBL,SPEC_CODE,TSN,SOURCE_LBL
4500000000040,0058239,,ROTIFERA D,4506011401000,0058560,PLATYIAS PATULUS
4500000000050,0058239,,ROTIFERA E,4506011402000,0058563,PLATYIAS QUADRICORNIS
4500000000060,0058239,,ROTIFERA F,4506011500000,0058564,TRICHOTRIA SP.
4504000000000,0058247,BDELLOIDA-UNIDED BDELLOID ROTIFER,BDELLOIDA-UNIDED BDELLOID ROTIFER,4506011501000,0058565,TRICHOTRIA TETRACTIS
4504020100000,0058267,,ROTARIA SP.,4506011000000,0058578,EUCHLANIS SP.
4504020103000,0058269,ROTARIA CITRINA,,4506011001000,0058582,EUCHLANIS DILATATA
4504020104000,0058270,ROTARIA NEPTUNIA,,4506020100000,0058634,LECANE SP.
4504020300000,0058298,MACROTRACHELA SP.,,4506020200000,0058747,MONOSTYLA SP.
4506010100000,0058348,KERATELLA SP.,,4506020201000,0058748,MONOSTYLA BULLA
4506010100010,0058348,KERATELLA SP. A,,4506020202000,0058751,MONOSTYLA CLOSTEROCERCA
4506010102000,0058352,KERATELLA QUADRATA,,4506020203000,0058752,MONOSTYLA QUADRIDENTATA
4506010103000,0058360,KERATELLA COCHLEARIS,,4506040100000,0058784,ENCENTRUM SP.
4506010103020,0058362,KERATELLA COCHLEARIS COCHLEARIS,KERATELLA COCHLEARIS COCHLEARIS,4506040200000,0058796,PROALES SP.
4506010103030,0058363,KERATELLA COCHLEARIS HISPIDA,,4506040300000,0058819,CEPHALODELLA SP.
4506010103040,0058364,KERATELLA COCHLEARIS MICRACANTHA,KERATELLA COCHLEARIS MICRACANTHA,4506040302000,0058821,CEPHALODELLA GIBBA
4506010103050,0058365,KERATELLA COCHLEARIS ROBUSTA,,4506040400000,0058885,NOTOMMATA SP.
4506010103060,0058366,KERATELLA COCHLEARIS TECTA,,4506040500000,0058937,MONOMMATA SP.
4506010104000,0058370,KERATELLA CRASSA,,4506040600000,0058952,EOSPHORA SP.
4506010105000,0058371,KERATELLA EARLINAE,,4506070100000,0059074,TRICHOCERCA SP.
4506010106000,0058374,KERATELLA VALGA,,4506070102000,0059076,TRICHOCERCA CYLINDRICA
4506010200000,0058396,NOTHOLCA SP.,,4506070103000,0059077,TRICHOCERCA LONGISETA
4506010203000,0058399,NOTHOLCA ACUMINATA,,4506070104000,0059078,TRICHOCERCA MULTICRINIS
4506010300000,0058419,COLURELLA SP.,,4506070105000,0059079,TRICHOCERCA SIMILIS
4506010400000,0058434,BRACHIONUS SP.,,4506080100000,0059167,ASCOMORPHA SP.
4506010400010,0058434,BRACHIONUS SP. A,,4506080102000,0059168,ASCOMORPHA SALTANS
4506010400020,0058434,BRACHIONUS SP. B,,4506080200000,0059175,GASTROPUS SP.
4506010401000,0058435,BRACHIONUS PLICATILIS,,4506080201000,0059176,GASTROPUS MINOR
4506010402000,0058438,BRACHIONUS CALYCIFLORUS,,4506080101000,0059181,ASCOMORPHA OVALIS
4506010403000,0058440,BRACHIONUS HAVANAENSIS,,4506120100000,0059235,ASPLANCHNA SP.
4506010404000,0058443,BRACHIONUS PTERODINOIDES,,4506120101000,0059236,ASPLANCHNA BRIGHTWELLII
4506010405000,0058444,BRACHIONUS URCEOLARIS,,4506120102000,0059238,ASPLANCHNA HERRICKII
4506010406000,0058445,BRACHIONUS ANGULARIS,,4506120103000,0059240,ASPLANCHNA PRIODONTA
4506010407000,0058452,BRACHIONUS BIDENTATA,,4506130200000,0059255,SYNCHAETA SP.
4506010408000,0058453,BRACHIONUS BUDAPESTINENSIS,,4506130200001,0059255,SYNCHAETA SPP. L-LARGE
4506010409000,0058454,BRACHIONUS CAUDATUS,,4506130200002,0059255,SYNCHAETA SPP. M-MEDIUM
4506010410000,0058457,BRACHIONUS DIVERSICORNIS,,4506130200003,0059255,SYNCHAETA SPP. S-SMALL
4506010411000,0058458,BRACHIONUS QUADRIDENTATUS,,4506130200020,0059256,SYNCHAETA BALTICA
4506010412000,0058464,BRACHIONUS RUBENS,,4506130204000,0059259,SYNCHAETA PECTINATA
4506010413000,0058466,BRACHIONUS VARIABILIS,,4506130206000,0059261,SYNCHAETA OBLONGA
4506010500000,0058485,KELLICOTTIA SP.,,4506130207000,0059262,SYNCHAETA STYLATA
4506010501000,0058486,KELLICOTTIA LONGISPINA,,4506130200010,0059264,SYNCHAETA BICORNIS
4506010502000,0058487,KELLICOTTIA BOSTONIENSIS,,4506130300000,0059270,POLYARTHRA SP.
4506010700000,0058488,LEPADELLA SP.,,4506130302000,0059272,POLYARTHRA DISSIMULANS
4506010704000,0058492,LEPADELLA PATELLA,,4506130303000,0059273,POLYARTHRA DOLICHOPTERA
4506010800000,0058525,ANURAEOPSIS SP.,,4506130304000,0059274,POLYARTHRA EURYPTERA
4506010801000,0058526,ANURAEOPSIS FISSA,,4506130305000,0059275,POLYARTHRA MAJOR
4506010900000,0058529,EPIPHANES SP.,,4506130306000,0059276,POLYARTHRA REMATA
4506011100000,0058535,LOPHOCHARIS SP.,,4506130307000,0059277,POLYARTHRA VULGARIS
4506011101000,0058536,LOPHOCHARIS SALPINA,,4506130400000,0059282,PLOESOMA SP.
4506011200000,0058538,MACROCHAETUS SP.,,4506130402000,0059283,PLOESOMA TRUNCATUM
4506011300000,0058546,,MYTILINA SP.,4506130401000,0059291,PLOESOMA HUDSONI
4506011400000,0058559,PLATYIAS SP.,,4507010100000,0059297,TESTUDINELLA SP.
,,,9,,,03/11/09
,,,,MDMIDOC.doc,,
SPEC_CODE,TSN,SOURCE_LBL,SOURCE_LBL,SPEC_CODE,TSN,SOURCE_LBL
4507010101000,0059298,TESTUDINELLA PATINA,,6118200200001,0085862,EURYTEMORA SP.-NAUPLII
4507020100000,0059350,HEXARTHRA SP.,,6118290100001,0086084,ACARTIA SP.-NAUPLII
4507020101000,0059352,HEXARTHRA MIRA,,6119050200001,0086131,SCOTTOLANA SP.-NAUPLII
4507040100000,0059412,CONOCHILOIDES SP.,,6120080200001,0088640,CYCLOPS SP.-NAUPLII
4507040102000,0059413,CONOCHILOIDES DOSSUARIUS,CONOCHILOIDES DOSSUARIUS,6120080300001,0088691,MESOCYCLOPS SP.-NAUPLII
4507040103000,0059414,CONOCHILOIDES NATANS,CONOCHILOIDES NATANS,6120090100001,0088802,OITHONA SP.-NAUPLII
4507040200000,0059417,CONOCHILUS SP.,,6120260100001,0088960,HEMICYCLOPS SP.-NAUPLII
4507040201000,0059418,CONOCHILUS HIPPOCREPIS,CONOCHILUS HIPPOCREPIS,7500000000000,0155166,TARTIGRADA
4507040202000,0059419,CONOCHILUS UNICORNIS,CONOCHILUS UNICORNIS,3516000000000,BAY0126 HAPTORIDA,
4507050100000,0059425,FILINIA SP.,,3442010201000,BAY0139 LESQUEREUSIA GIBBOSA,BAY0139 LESQUEREUSIA GIBBOSA
4507050101000,0059426,FILINIA LONGISETA,,3540020123003,BAY0275 TINTINNOPSIS FIMBRIATA-MEUNIERI GRP,BAY0275 TINTINNOPSIS FIMBRIATA-MEUNIERI GRP
4507050102000,0059427,FILINIA BRACHIATA,,3540020123004,BAY0275 TINTINNOPSIS FIMBRIATA-MEUNIERI GRP-,BAY0275 TINTINNOPSIS FIMBRIATA-MEUNIERI GRP-
4507050103000,0059428,FILINIA TERMINALIS,,,,FULL
4508010100000,0059434,COLLOTHECA SP.,,3540020123005,BAY0275 TINTINNOPSIS FIMBRIATA-MEUNIERI GRP-,BAY0275 TINTINNOPSIS FIMBRIATA-MEUNIERI GRP-
,,,,,,EMPTY
4508010101000,0059435,COLLOTHECA MUTABILIS,,,,
,,,,3540050501000,BAY0289 STYLICAUDA PLATENSIS,BAY0289 STYLICAUDA PLATENSIS
4508010102000,0059436,COLLOTHECA PELAGICA,,,,
,,,,3540050501001,BAY0289 STYLICAUDA PLATENSIS-FULL,BAY0289 STYLICAUDA PLATENSIS-FULL
4700000000000,0059490,NEMATODA,,,,
,,,,3540050501002,BAY0289 STYLICAUDA PLATENSIS-EMPTY,BAY0289 STYLICAUDA PLATENSIS-EMPTY
0000000000002,0064357,UNIDED TROCHOPHORE LARVAE,UNIDED TROCHOPHORE LARVAE,,,
,,,,35120000000GA BAY0297 NON-LORICATE CILIATE 20-49UM LENGTH,35120000000GA BAY0297 NON-LORICATE CILIATE 20-49UM LENGTH,35120000000GA BAY0297 NON-LORICATE CILIATE 20-49UM LENGTH
5100000000001,0069459,GASTROPODA-LARVAE,,,,
