-LAB TECHNIQUES WITH REFERENCES: TDEPTH for each station is based on Hydrographic data,-LAB TECHNIQUES WITH REFERENCES: TDEPTH for each station is based on Hydrographic data,-LAB TECHNIQUES WITH REFERENCES: TDEPTH for each station is based on Hydrographic data,-LAB TECHNIQUES WITH REFERENCES: TDEPTH for each station is based on Hydrographic data,-LAB TECHNIQUES WITH REFERENCES: TDEPTH for each station is based on Hydrographic data,-LAB TECHNIQUES WITH REFERENCES: TDEPTH for each station is based on Hydrographic data
collected concurrently with the plankton samples. Total Station depths were not reported prior to 1997.,collected concurrently with the plankton samples. Total Station depths were not reported prior to 1997.,collected concurrently with the plankton samples. Total Station depths were not reported prior to 1997.,collected concurrently with the plankton samples. Total Station depths were not reported prior to 1997.,collected concurrently with the plankton samples. Total Station depths were not reported prior to 1997.,collected concurrently with the plankton samples. Total Station depths were not reported prior to 1997.
>DATA ENTRY METHOD: From 1989 to 2000- Mesozooplankton counts were entered and calculated in a,>DATA ENTRY METHOD: From 1989 to 2000- Mesozooplankton counts were entered and calculated in a,>DATA ENTRY METHOD: From 1989 to 2000- Mesozooplankton counts were entered and calculated in a,>DATA ENTRY METHOD: From 1989 to 2000- Mesozooplankton counts were entered and calculated in a,>DATA ENTRY METHOD: From 1989 to 2000- Mesozooplankton counts were entered and calculated in a,>DATA ENTRY METHOD: From 1989 to 2000- Mesozooplankton counts were entered and calculated in a
QUATTRO spread sheet directly from the bench sheets by the principle investigator and output as ASCII,QUATTRO spread sheet directly from the bench sheets by the principle investigator and output as ASCII,QUATTRO spread sheet directly from the bench sheets by the principle investigator and output as ASCII,QUATTRO spread sheet directly from the bench sheets by the principle investigator and output as ASCII,QUATTRO spread sheet directly from the bench sheets by the principle investigator and output as ASCII,QUATTRO spread sheet directly from the bench sheets by the principle investigator and output as ASCII
files.,These files were then compared.,These files were then compared.,Data keypunched to microcomputer and/or mainframe terminal.,Data keypunched to microcomputer and/or mainframe terminal.,Data keypunched to microcomputer and/or mainframe terminal.
From 2000-2002- Mesozooplankton counts were entered and calculated in a FOXPRO Database system,From 2000-2002- Mesozooplankton counts were entered and calculated in a FOXPRO Database system,From 2000-2002- Mesozooplankton counts were entered and calculated in a FOXPRO Database system,From 2000-2002- Mesozooplankton counts were entered and calculated in a FOXPRO Database system,From 2000-2002- Mesozooplankton counts were entered and calculated in a FOXPRO Database system,From 2000-2002- Mesozooplankton counts were entered and calculated in a FOXPRO Database system
directly from the bench sheets by the principle investigator and output as ASCII files.,directly from the bench sheets by the principle investigator and output as ASCII files.,directly from the bench sheets by the principle investigator and output as ASCII files.,directly from the bench sheets by the principle investigator and output as ASCII files.,directly from the bench sheets by the principle investigator and output as ASCII files.,directly from the bench sheets by the principle investigator and output as ASCII files.
>DATA VERIFICATION:,>DATA VERIFICATION:,From 1989 to 2000-Double-entry with comparison of two files in SAS. Re-entry,From 1989 to 2000-Double-entry with comparison of two files in SAS. Re-entry,From 1989 to 2000-Double-entry with comparison of two files in SAS. Re-entry,From 1989 to 2000-Double-entry with comparison of two files in SAS. Re-entry
until both copies match exactly. From 2000-2002-Bench sheets were double entered into FOXPRO,until both copies match exactly. From 2000-2002-Bench sheets were double entered into FOXPRO,until both copies match exactly. From 2000-2002-Bench sheets were double entered into FOXPRO,until both copies match exactly. From 2000-2002-Bench sheets were double entered into FOXPRO,until both copies match exactly. From 2000-2002-Bench sheets were double entered into FOXPRO,until both copies match exactly. From 2000-2002-Bench sheets were double entered into FOXPRO
Database system and re-entered until copies matched bench sheets.,Database system and re-entered until copies matched bench sheets.,Database system and re-entered until copies matched bench sheets.,Database system and re-entered until copies matched bench sheets.,,
"# SPECIES INHOUSE CODES, REFERENCE CODES AND SCIENTIFIC NAMES","# SPECIES INHOUSE CODES, REFERENCE CODES AND SCIENTIFIC NAMES","# SPECIES INHOUSE CODES, REFERENCE CODES AND SCIENTIFIC NAMES","# SPECIES INHOUSE CODES, REFERENCE CODES AND SCIENTIFIC NAMES","# SPECIES INHOUSE CODES, REFERENCE CODES AND SCIENTIFIC NAMES","# SPECIES INHOUSE CODES, REFERENCE CODES AND SCIENTIFIC NAMES"
> INHOUSE SPECIES LIST: Old Dominion University in-house zooplankton species codes and Latin Names,> INHOUSE SPECIES LIST: Old Dominion University in-house zooplankton species codes and Latin Names,> INHOUSE SPECIES LIST: Old Dominion University in-house zooplankton species codes and Latin Names,> INHOUSE SPECIES LIST: Old Dominion University in-house zooplankton species codes and Latin Names,> INHOUSE SPECIES LIST: Old Dominion University in-house zooplankton species codes and Latin Names,> INHOUSE SPECIES LIST: Old Dominion University in-house zooplankton species codes and Latin Names
are as follows:,are as follows:,,,,
SPEC_CODE,TSN,SOURCE_LBL,SPEC_CODE,TSN,SOURCE_LBL
1,0048943,Ectopleura dumortier,29,0066126,unknown Goniadidae
2,0048996,Pennaria tiarella,30,0065467,unknown Hesionidae
3,0049023,Dipurena strangulata,31,0067042,unknown Magellonidae
4,0049034,Linvillea agassizi,32,0066010,unknown Nephytidae
5,0048898,Turritopsis nutricula,33,0065917,Nereis succinea
6,0049344,Podocoryne minima,34,0065870,unknown Nereidae
7,0048777,Bougainvillia rugosa,35,0067342,unknown Opheliidae
8,0048849,Nemopsis bachei,36,0067709,Pectinaria gouldii
9,0049185,Amphinema dinema,37,0065321,Paranaitis speciosa
10,0050815,Proboscidactyla ornata,38,0065228,unknown Phyllodocidae
11,0049514,Obelia spp.,39,0064397,unknown Polynoididae
12,0050567,Eucheilota ventricularis,40,0066801,Polydora ligni
13,0050552,Lovenella gracilis,41,0066937,Paraprionospio pinnata
14,0050671,Phialucium carolinae,42,0066897,Spiophanes bombyx
15,0051048,Liriope tetraphylla,43,0066781,unknown Spionidae
16,0051094,Aglantha digitale,44,0065587,unknown Syllidae
17,0051236,Cunina octonaria,45,0064357,unknown trochophore
18,0051644,Chrysoara quinquecirrha,46,0079273,Yoldia limatula
19,0051671,Cyaena capilatta,47,0079326,unknown Arcidae (Anadaridae)
20,0051701,Aureila aurita,48,0079454,Mytilus edulis
21,0053917,Mnemiopsis leidyi,49,0079451,unknown Mytilidae
22,0053956,Beroe ovata,50,0079872,Crassostrea virginica
23,0059490,unknown Nematoda,51,0080651,Mysella sp.
24,0155466,Phoronis architecta,52,0081496,Mercenaria mercenaria
25,0067786,Asabellides oculata,53,0080959,Mulina lateralis
26,0067718,unknown Ampharetidae,54,0081006,unknown Solenidae
27,0065152,Palaenotus heteroseta,55,0072611,unknown Calyptraeidae
28,0065148,unknown Chrysopetalidae,56,0072918,Polinices duplicatus
,,,8,,01/31/07
SPEC_CODE,TSN,SOURCE_LBL,SPEC_CODE,TSN,SOURCE_LBL
57,0072878,unknown Naticidae,108,0097809,Pagurus pollicarus zoea
58,0073552,Mitrella lunata,109,0097774,unknown Paguridae zoea
59,0082379,Loliguncula brevis,110,0098134,Emerita talpoida zoea
60,0083545,unknown Pycnogonida,111,0098104,Lepidopa websteri zoea
61,0083677,unknown Crustacea,112,0098691,Arenaeus cribrarius zoea
62,0083967,Podon polyphemoides,113,0098696,Callinectes sapidus zoea
63,0083961,Evadne nordmanni,114,0098714,Ovalipes ocellatus zoea
64,0083962,Evadne tergestina,115,0098718,Portunus gibbesii zoea
65,0083963,Evadne spinifera,116,0098721,Portunus spinimanus zoea
66,0085322,Paracalanus spp.,117,0098689,Portunidae spp. zoea
67,0085324,Paracalanus crassirostris,118,0098679,Cancer irroratus zoea
68,0085877,Temora longicornis,119,0098759,Eurypanopeus depressus zoea
69,0085864,Eurytemora americana,120,0098764,Hexapanopeus angustifrons zoea
70,0085765,Centropages furcatus,121,0098764,Hexapanopeus angustifrons megal
71,0085766,Centropages hamatus,122,0098776,Neopanope texana sayi zoea
72,0085767,Centropages typicus,123,0098776,Neopanope texana sayi megalopa
73,0086047,Labidocera aestiva,124,0098748,unknown Xanthidae zoea
74,0086046,Labidocera wollastoni,125,0098998,Pinnixia chaetopterana zoea
75,0086054,Pontella pennata,126,0098998,Pinnixia chaetopterana megalopa
76,0086097,ACARTIA HUDSONICA,127,0098999,Pinnixia cylindrica zoea
77,0086087,Acartia longiremus,128,0099002,Pinnixia sayanna zoea
78,0086088,Acartia tonsa,129,0098993,Pinnixia spp. zoea
79,0086546,Euterpina acutifrons,130,0098975,Pinnotheres maculatus zoea
80,0086335,Harpacticus gracilis,131,0098976,Pinnotheres ostreum megalopa
81,0086446,Tisbe furcata,132,0098976,Pinnotheres ostreum crab
82,0167676,Morone spp. larvae,133,0099084,Uca spp. zoea
83,0083956,Holopedium sp.,134,0086382,Zausodes arenicolus
84,0163342,unknown Cyprinidae larvae,135,0099084,Uca spp. megalopa
85,0088577,Corycaeus venustus,136,0098453,Libinia spp. zoea
86,0088595,Farranula gracilis,137,0098455,Libinia emarginata megalopa
87,0089593,Chthamalus fragilis,138,0099143,Squilla empusa zoea
88,0089599,unknown Balanidae,139,0083677,unknown Crustacea zoea
89,0089599,unknown barnacle nauplius,140,0156862,unknown Asteroidea
90,0090062,Neomysis americana,141,0157325,unknown Ophiuroidea
91,0090139,Mysidopsis bigelowi,142,0084176,Moina branchiata
92,0089977,Heteromysis formosa,143,0158774,Sagitta enflata
93,0095889,Acetes americanus zoea,144,0093594,Corophium lacustre
94,0095916,Lucifer faxoni zoea,145,0168469,Perca flavescens larvae
95,0095605,Penaeus aztecus zoea,146,0158854,unknown Ascidacean
96,0095648,Trachypenaeus constrictus zoea,147,0161838,Anchoa hepsetus larvae
97,0096221,Macrobrachium ohione zoea,148,0161839,Anchoa mitchilli larvae
98,0096383,Palaemonetes spp. zoea,149,0161839,Anchoa mitchilli eggs
99,0096600,unknown Alpheidae zoea,150,0164460,Gobiesox strumosus larvae
100,0096735,unknown Ogyridae zoea,151,0164499,Lophius americanus larvae
101,0096746,unknown Hippolytidae zoea,152,0165994,Menidia menidia larvae
102,0097110,Crangon septemspinosa zoea,153,0166488,Hippocampus erectus larvae
103,0097733,Callianassa spp. zoea,154,0166451,Syngnathus fuscus larvae
104,0098209,Upogebia affinis zoea,155,0169259,Bairdiella chrysoura eggs
105,0098081,Euceramus praelongus zoea,156,0169241,Cynoscion regalis larvae
106,0098083,Polyonyx gibbesi zoea,157,0169276,Menticirrhus saxatilis larvae
107,0097807,Pagurus longicarpus zoea,158,0169288,Pogonias cromis eggs
,,9,,,01/31/07
SPEC_CODE,TSN,SOURCE_LBL,SPEC_CODE,TSN,SOURCE_LBL
159,0169539,Chaetodipterus faber larvae,210,0169237,unknown Sciaenidae eggs
160,0171156,Hypsoblennius hentzi larvae,211,0084026,Lydigia quadrangularis
161,0171789,Gobiosoma bosci larvae,212,0050844,unknown Hydridae
162,0171673,Ammodytes americanus larvae,213,0169237,unknown Sciaenidae larvae
163,0172746,Scopthalmus aquosus larvae,214,0083836,Penilia avirostris
164,0172746,Scopthalmus aquosus eggs,215,0083923,Scaphloberis kingi
165,0172982,Trinectes maculatus larvae,216,0098720,Portunus spinicarpus megalopa
166,0172982,Trinectes maculatus eggs,217,0097731,Naushonia crangonoides zoea
167,0173062,Symphurus plagiusa larvae,218,0161061,unknown fish eggs
168,0173290,Sphaeroides maculatus larvae,219,0083888,Daphnia ambigua
169,0098778,Panopeus herbstii zoea,220,0161061,unknown fish larvae
170,0172566,Peprilus paru larvae,221,0169239,Cynoscion nebulosus larvae
171,0088580,Corycaeus speciosus,222,0159632,unknown Thalaicean
172,0171164,Chasmodes bosquianus larvae,223,0088576,Corycaeus elongatus
173,0078156,unknown Nudibranchia,224,0168142,Lepomis macrochirous
174,0098081,Euceramus praelongus megalopa,225,0048741,unknown Anthomedusae
175,0165984,unknown Atherinidae larvae,226,0083899,Simocephalus sp.
176,0169259,Bairdiella chrysoura larvae,227,0088692,Mesocyclops edax
177,0079119,unknown Pelecypoda,228,0086110,unknown Harpacticoida
178,0098083,Polyonyx gibbesi megalopa,229,0086330,unknown Harpacticus spp.
179,0169267,Leiostomus xanthurus larvae,230,0049469,unknown Leptomedusae
180,0171746,unknown Gobiidae larvae,231,0097775,Pagurus sp. zoea
181,0064358,unknown Polychaeta,232,0051636,unknown Semaeostomae
182,0085307,Eucalanus pilieatus,233,0086445,Tisbe spp.
183,0086212,Ectinosoma cutiforne,234,0085744,Metridia Princeps
184,0078089,Clione limacina,235,0083936,Bosmina spp.
185,0083874,Daphnia pulex,236,0085263,Calanus spp.
186,0098679,Cancer irroratus megalopa,237,0085866,Eurytemora hirudinoides
187,0095599,unknown crab megalopa,238,0085863,Eurytemora affinis
188,0098714,Ovalipes ocellatus megalopa,239,0085862,Eurytemora spp.
189,BAY0300 Daphnia lumholtzi,,240,0085849,Pseudodiaptomus coronatus
190,0096736,Ogyrides spp. zoea,241,0086134,Canuella elongata
191,0088575,Corycaeus amazonicus,242,0085741,Medridia Lucens
192,0088540,Oncaea sp.,243,0090698,Metamysidopsis spp.
193,0098453,Libinia spp. megalopa,244,0127917,unknown Chironomidae larvae
194,0096606,Alpheus normanni zoea,245,0088628,Saphirella spp.
195,0090745,unknown Cumacea,246,0083122,Unknown Hydrachnidae
196,0089599,unknown barnacle cypris,247,0067899,unknown Terebellidae
197,0161837,Anchoa spp. larvae,248,0088530,unknown Cyclopoida
198,0158727,Sagitta spp.,249,0159682,Branchiostoma caribaeum
199,0098993,Pinnixia spp. megalopa,250,0156857,unknown Echinodermata
200,0097774,unknown Paguridae megalopa,251,0069290,unknown Hirudinea
201,0069459,unknown Gastropoda,252,0086442,Clytemnestra rostrata
202,0085264,Nannocalanus sp.,253,0090267,Bowmaniella dissimilis
203,0098976,Pinnotheres ostreum zoea,254,0053856,unknown Ctenophora
204,0155166,unknown Tardigrada,255,0048739,unknown hydromedusae
205,0098058,unknown Porcellanidae zoea,256,0053964,unknown Turbellaria
206,0098696,Callinectes sapidus megalopa,257,0083965,Podon intermedius
207,0098058,Porcellanid spp. megalopa,258,0092120,unknown Isopoda
208,0095602,unknown penaeid zoea,259,0085875,Temora stylifera
209,0097774,unknown Paguridae crab,260,0086084,Acartia spp.
,,10,,,01/31/07
SPEC_CODE,TSN,SOURCE_LBL,SPEC_CODE,TSN,SOURCE_LBL
261,0085761,Centropages spp.,314,0089807,unknown Mysidacea
262,0085257,unknown Copepoda,315,0083875,Daphnia longispina
264,0085258,unknown Calanoida,316,0088343,Canthocamptus spp.
265,0088802,Oithona spp.,317,BAY0151 Mesocyclops obsoletus,BAY0151 Mesocyclops obsoletus
266,0088811,Oithona calcarva,318,0085257,unknown copepod nauplius
267,0088571,Corycaeus spp.,319,0165474,Hyporamphus unifasciatus
268,0095108,unknown Hyperiidae,320,BAY0158 Myicola major,
269,0094903,unknown Stenothidae,321,0165988,Membras spp. larvae
270,0165989,Membras martinica larvae,322,0086055,Pontella meadi
271,0171809,Microgobius thallasinus larvae,323,0088745,TROPOCYCLOPS PRAFINUS
272,0169283,Micropogonias undulatus larvae,,,MEXICANUS
273,0065588,Autolytus spp.,324,0098778,Panopeus herbstii megalopa
274,0085326,Paracalanus indicus,325,0095647,Trachypenaeus spp. zoea
275,0083677,unknown shrimp protozoea,326,0096750,Hippolyte pleuracantha zoea
276,0099037,Sesarama spp. zoea,327,0088635,Halicyclops sp.
277,0161838,Anchoa hepsetus eggs,328,0083992,Chydorus sp.
278,0087757,Diosaccus tenuicornis,330,0088137,Bryocamptus zschokkei
279,0083832,unknown Cladocera,331,0083972,Leptodora kindtii
280,BAY0161 Myrophis punctatus leptocephalus,,332,0083863,Sida crystillina
281,0093294,unknown Amphipoda,333,0048738,unknown sea anemone
282,0147486,unknown ephyra,334,0125923,Chaoborus punctipennis
283,0156857,unknown brachiolaria larvae,335,0093959,unknown Haustoriidae
284,0156862,unknown bipinnaria larvae,336,0167680,Morone saxatilis larvae
285,0051483,unknown medusa,337,0161700,unknown Clupeidae larvae
286,0166443,Unknown Syngnathidae,338,0088731,Paracyclops sp.
287,0166444,Syngathus SP.,339,0088552,Oncaea venusta
288,0083677,unknown Crustacea egg,340,0083838,Diaphanosoma brachyurum
289,0088831,Sapphirina spp.,341,0161732,Brevoortia tyrannus
290,0098790,Rhithropanopeus harrisii zoea,343,0095599,unknown decapoda
291,0051483,unknown Scyphozoa,344,0083677,unknown Crustacea nauplii
292,BAY0044 Bosmina coregoni maritima,,345,0085874,Temora spp.
293,0096602,Alpheus heterochaelis zoea,346,0083871,Latonopsis fasciculata
294,0093773,Gammarus spp.,349,0085321,Unknown Paracalinidae
295,0093745,unknown Gammaridae,350,BAY0198 Paracalanus fimbriatus,BAY0198 Paracalanus fimbriatus
296,0068422,unknown Oligochaeta,351,0084078,Alonopsis spp.
297,0086084,Acartia spp. juv.,352,BAY0239 Rhithropanopeus hermandii zoea,BAY0239 Rhithropanopeus hermandii zoea
298,0169273,Menticirrhus spp. larvae,353,0083960,Evadne sp.
299,0166446,Syngathus Floridae,354,0165993,Menidia beryllina larvae
300,0089009,Caligus spp.,355,0088604,Ergasilus versilcolor
301,0083938,Bosmina longirostris,356,0085276,Calanus helgolandicus
303,0088640,Cyclops spp.,357,0171790,Gobisoma ginsburgi larvae
304,0088742,TROPOCYCLOPS,358,0098790,Rhithropanopeus harrissi megalop
305,0084033,Alonella spp.,359,0096390,Palaemonetes pugio zoea
306,0088691,Mesocyclops sp.,360,0158650,unknown Chaetognatha
307,0093589,Corophium spp.,361,0171788,Gobisoma spp. larvae
308,0092623,Edotea spp.,362,0099080,unknown ocypodidae zoea
309,0094519,Monoculodes spp.,363,0099085,Uca minax zoea
310,0084195,unknown Ostracoda,364,0058438,Brachionus calyciflorus
311,0089407,Argulus spp.,365,0084131,Ophryoxus gracilis
312,0093780,Gammarus fasciatus,366,0085780,Diaptomus sp.
313,0096893,Lysmata wurdemanni zoea,368,0084133,Ilyocryptus spinifera
,,,369,0084035,Alonella rostrata
,,11,,,01/31/07
SPEC_CODE,TSN,SOURCE_LBL,SPEC_CODE,TSN,SOURCE_LBL
370,BAY0155 Mnemiopsis brachei,,423,0090062,Noemysis americana juvenile
371,0068854,unknown Nadidae,424,0099208,Unknown Insect larvae
372,0085734,Metridia sp.,425,0088796,Ecotcyclops spp.
373,0086047,Labidocera aestiva (juv.),426,0088719,Eucyclops spp.
374,0161701,Alosa sp. larvae,427,0083907,Ceriodaphinia quadrangularia
375,0161700,unknown Clupeidae eggs,428,0083905,Ceriodaphinia sp.
376,0161704,Alosa mediocris larvae,429,0084049,Pleuroxus striatus
377,0161706,Alosa pseudoharengus larvae,430,0057411,Unknown Nemitine larvae
378,0172905,Pseudopleuronectes americanus,431,0098696,Callinectes sapidus juveniles
379,0051268,unknown Siphonophora,432,0082370,Loligo spp.
380,0169241,Cynoscion regalis eggs,433,0161722,Clupea harengus
381,0083873,Daphnia spp.,434,0089807,Unknown Mysidacea larvae
382,0118831,unknown dipteran larvae,435,0085318,Rhincalanus nastus
383,0083868,Pseudosida bidentata,444,0088720,Eucyclops aglis
385,0128223,Pentaneura monilis,445,0088789,Diacyclops thomasi
386,0058239,unknown Rotifera,446,0088770,Acanthocyclops vernalis
387,0087800,Robertsonia chesapeakensis,447,0088797,Ectocyclops phaelatus
388,0098964,unknown Pinnotheridae zoea,448,0088733,Paracyclops affinis
389,0098759,Eurypanopeus depressus megalopa,449,0169288,INVALID USE 158
390,0161732,Brevoortia tyrannus eggs,450,0169288,Pogonias chromis larvae
391,0085878,Temora turbinata,451,0101593,unknown odontids
392,0086100,Tortanus discaudatus,460,0088762,Acanthocyclops sp. copepedite
393,0086038,unknown Pontellidae,461,0085263,Calanus sp. copepedite
394,0086412,Aleuthra oblonga,462,0089009,Caligus sp. copepedite
395,0086331,Harpacticus chelifer,463,0086148,Canuella sp. copepedite
396,0085272,Calanus finmarchicus,464,0085761,Centrapages sp. copepedite
397,0083906,Ceriodaphnia reticulata,465,0088571,Corycaeus sp. copepedite
399,0086887,Metis sp.,466,0088640,Cyclops sp. copepedite
400,0086595,Paralaophonte brevirostris,467,0088775,Diacyclops sp. copepedite
401,0083975,Alona gutatta,468,0088719,Eucyclops sp. copepedite
402,0083974,Alona sp.,469,0088737,Macrocyclops sp. copepedite
403,0083980,Alona quadrangularis,470,0088691,Mesocyclops sp. copepedite
404,0084017,Eurycercus lamellatus,471,0088731,Paracyclops sp. copepedite
405,0155457,unknown Phoronidae,472,0088796,Ectocyclops sp. copepedite
406,0095427,Caprella geometrica,473,0085780,Diaptimus sp. copepedite
407,0092440,Aegathoa medialus,474,0088599,Ergasilis sp. copepedite
408,0166365,Gasterosteus aculeatus,475,0085300,Eucalanus sp. copepedite
409,0167678,Morone americana,476,0085862,Eurytemora sp. copepedite
410,0079118,Unknown Bivalve glochidium,477,0088635,Halicyclops sp. copepedite
411,0050848,Unknown Hydracarnia,478,BAY0301 Nannocyclops sp. copepedite,BAY0301 Nannocyclops sp. copepedite
412,0155462,Unknown Phoronida,479,0088802,Oithona sp. copepedite
413,0172735,Paralichthys dentatus,480,0088540,Ocacea sp. copepedite
414,0172714,Unknown Bothidae,481,0088731,Paracyclops sp. copepedite
415,0159664,Unknown Appendiculariam,482,0085369,Pseudocalanus sp. copepedite
416,0045782,Globoratalia sp.,483,0085848,Pseudodiaptimus sp. copepedite
417,0044030,Unknown Foraminifera,484,0085316,Rhincalanus sp. copepedite
418,0085369,Pseudocalanus spp.,485,0088024,Robertsonia sp. copepedite
419,0085371,Pseudocalanus minatus,486,0085874,Temora sp. copepedite
420,BAY0293 Diadaicus trunicornus,,487,0086445,Tisbe sp. copepedite
421,0158785,Sagitta Elegans,488,0086099,Tortanus sp. copepedite
422,0064358,Unknown Polycheate larvae,489,0085322,PARACALANUS COPE
,,12,,,01/31/07
SPEC_CODE,TSN,SOURCE_LBL,,SPEC_CODE,TSN,SOURCE_LBL
661,0082696,PHYLUM ARTHROPODA,,813,0082708,CLASS ARACHOIDNEA
701,0058348,Keratella sp.,,9999,BAY0292 Unknown Beads,BAY0292 Unknown Beads
702,0058440,Brachionus havanensis,,,,
# VARIABLES NAMES AND DESCRIPTIONS FOR DATA FILES,# VARIABLES NAMES AND DESCRIPTIONS FOR DATA FILES,# VARIABLES NAMES AND DESCRIPTIONS FOR DATA FILES,# VARIABLES NAMES AND DESCRIPTIONS FOR DATA FILES,# VARIABLES NAMES AND DESCRIPTIONS FOR DATA FILES,# VARIABLES NAMES AND DESCRIPTIONS FOR DATA FILES,
Structure for data files on: http://www.chesapeakebay.net/,Structure for data files on: http://www.chesapeakebay.net/,Structure for data files on: http://www.chesapeakebay.net/,Structure for data files on: http://www.chesapeakebay.net/,Structure for data files on: http://www.chesapeakebay.net/,,
> MESOZOOPLANKTON TAXONOMIC RECORDS,> MESOZOOPLANKTON TAXONOMIC RECORDS,> MESOZOOPLANKTON TAXONOMIC RECORDS,> MESOZOOPLANKTON TAXONOMIC RECORDS,> MESOZOOPLANKTON TAXONOMIC RECORDS,,
Name,,Type,Width,Variable Definitions:,Variable Definitions:,
SOURCE,SOURCE,Text,10,Data Collection Agency,Data Collection Agency,
STATION,STATION,Text,15,Sampling Station,Sampling Station,
SAMPLE_DATE,SAMPLE_DATE,Date/Time,8,Sampling date (YYYYMMDD),Sampling date (YYYYMMDD),
LAYER,LAYER,Text,3,Layer in Water Column Which Composite,Layer in Water Column Which Composite,Layer in Water Column Which Composite
,,Sample was,,,,
,,,,Taken,,
SAMPLE_NUMBER,SAMPLE_NUMBER,Number,4,Sample Replicate Number,Sample Replicate Number,
GMETHOD,GMETHOD,Text,3,Chesapeake Bay Program Sampling Gear Code,Chesapeake Bay Program Sampling Gear Code,Chesapeake Bay Program Sampling Gear Code
TSN,,Text,7,ITIS Taxon Serial Number,ITIS Taxon Serial Number,
LATIN_NAME,LATIN_NAME,Text,45,Species Latin Name,Species Latin Name,
LIFE_STAGE,LIFE_STAGE,Text,50,Life stage of individual- Chesapeake Bay,Life stage of individual- Chesapeake Bay,Life stage of individual- Chesapeake Bay
Program Life,Program Life,,,,,
,,,,Stage Code,,
METHOD,METHOD,Text,8,Parameter Method Analysis Code,Parameter Method Analysis Code,
PARAMETER,PARAMETER,Text,10,Parameter,,
VALUE,VALUE,Number,8,Parameter Value,Parameter Value,
UNITS,UNITS,Text,15,Parameter Reporting Units.,Parameter Reporting Units.,
NODCCODE,NODCCODE,Text,12,NODC Species Code,NODC Species Code,
SPEC_CODE,SPEC_CODE,Text,14,Source Species Taxon Code,Source Species Taxon Code,
R_DATE,R_DATE,Date/Time,8,Version Date of Data (YYYYMMDD),Version Date of Data (YYYYMMDD),Version Date of Data (YYYYMMDD)
> MESOZOOPLANKTON SAMPLING EVENT RECORDS,> MESOZOOPLANKTON SAMPLING EVENT RECORDS,> MESOZOOPLANKTON SAMPLING EVENT RECORDS,> MESOZOOPLANKTON SAMPLING EVENT RECORDS,> MESOZOOPLANKTON SAMPLING EVENT RECORDS,,
Name,,Type,Width,Variable Description,Variable Description,
DATA_TYPE,DATA_TYPE,Text,2,CBP Data Type Code,CBP Data Type Code,
SOURCE,SOURCE,Text,10,Data Collection agency,Data Collection agency,
SAMPLE_TYPE,SAMPLE_TYPE,Text,2,Collection type,,
LAYER,LAYER,Text,3,Layer in water column from which sample was,Layer in water column from which sample was,Layer in water column from which sample was
Taken,Taken,,,,,
SAMPLE_DATE,SAMPLE_DATE,Date/Time,8,Sample date (YYYYMMDD),Sample date (YYYYMMDD),
LATITUDE,LATITUDE,Number,8,Latitude in Decimal Degrees (NAD83),Latitude in Decimal Degrees (NAD83),Latitude in Decimal Degrees (NAD83)
LONGITUDE,LONGITUDE,Number,8,Longitude in Decimal Degrees (NAD83),Longitude in Decimal Degrees (NAD83),Longitude in Decimal Degrees (NAD83)
P_DEPTH,P_DEPTH,Number,4,Composite Sample Cut Off Depth (meters),Composite Sample Cut Off Depth (meters),Composite Sample Cut Off Depth (meters)
R_DATE,R_DATE,Date/Time,8,Data version date (YYYYMMDD),Data version date (YYYYMMDD),
SALZONE,SALZONE,Text,2,Salinity Zone,,
SAMPLE_VOLUME,SAMPLE_VOLUME,Number,8,Total Volume of Sample,Total Volume of Sample,
UNITS,UNITS,Text,15,Units for Sample Volume,Units for Sample Volume,
STATION,STATION,Text,15,Sampling Station,Sampling Station,
TOTAL_DEPTH,TOTAL_DEPTH,Number,4,Total Station Depth (meters),Total Station Depth (meters),
SAMPLE_TIME,SAMPLE_TIME,Date/Time,8,Sampling Time (HHMM),Sampling Time (HHMM),
>MESOZOOPLANKTON BIOVOLUME AND JELLY FISH SURVEY FILES,>MESOZOOPLANKTON BIOVOLUME AND JELLY FISH SURVEY FILES,>MESOZOOPLANKTON BIOVOLUME AND JELLY FISH SURVEY FILES,>MESOZOOPLANKTON BIOVOLUME AND JELLY FISH SURVEY FILES,>MESOZOOPLANKTON BIOVOLUME AND JELLY FISH SURVEY FILES,>MESOZOOPLANKTON BIOVOLUME AND JELLY FISH SURVEY FILES,
Name,,Type,Width,Variable Description:,Variable Description:,
,,,13,,,01/31/07
SOURCE,Text,10,Data Collection Agency
CRUISE,Text,6,Chesapeake Bay Program Cruise Number
STATION,Text,15,Sampling Station
SAMPLE_DATE,Date/Time,8,Sampling Date (YYYYMMDD)
LAYER,Text,3,Layer in Water Column in Which Sample was
Taken,,,
SAMPLE_NUMBER,Number,4,Replicate Number
GMETHOD,Text,3,Chesapeake Bay Program Gear Method Code
TSN,Text,7,Taxon Serial Number
LATIN_NAME,Text,45,Species Latin Name
LIFE_STAGE,Text,50,Chesapeake Bay Program Life Stage
Description,,,
METHOD,Text,8,Chesapeake Bay Program Analytical Analysis
Method,,,
,,,Code
PARAMETER,Text,10,Reporting Parameter
VALUE,Number,8,Parameter Value
UNITS,Text,15,Parameter Reporting Units
NODCCODE,Text,12,National Oceanographic Data Center Species
Code,,,
SPEC_CODE,Text,14,Agency Species Code
