Quality assurance counts are enumerated for 10% of the total number of samples. The,Quality assurance counts are enumerated for 10% of the total number of samples. The
QA sample must have a total density within 80% of the original count. The sample is re-counted,QA sample must have a total density within 80% of the original count. The sample is re-counted
until the densities compare within the 80% guidelines and these new values are thereby reported.,until the densities compare within the 80% guidelines and these new values are thereby reported.
"Instrument/Equipment Testing, Inspection, Maintenance and Calibration",
Microscopes and light meters are inspected and maintained on an annual basis.,
"Technicians from an optical company come to the laboratory annually to inspect, clean and align","Technicians from an optical company come to the laboratory annually to inspect, clean and align"
the microscopes. This allows for the maintenance of consistently high optical quality in the,
microscopes which are used in the Phytoplankton Monitoring Program. The underwater light,
meters and deck cells are sent back to Li-Cor Corp. annually for inspection and calibration. The,meters and deck cells are sent back to Li-Cor Corp. annually for inspection and calibration. The
three meters are periodically tested against one another to test for potential drift between,
"calibrations. If there is significant drift in a unit (>20%), it is returned to the manufacturer for",
re-calibration.,
The performance of the spectrophotometer used in chlorophyll a analysis is tested,
indirectly during the QA tests run on the chlorophyll protocol. If there is discrepancy in,
"chlorophyll concentrations during inter or intralab QA efforts, the instrument is one of the",
variables which is tested for causing the discrepancy. The interlab QA test for chlorophyll a,
involves use of a chlorophyll standard which acts as a test of the accuracy of the,
spectrophotometer.,
The fluorometers (3) are tested against one another annually and calibrated to give,
readings which are within 10% of one another. The in vivo fluorescence data which is converted,readings which are within 10% of one another. The in vivo fluorescence data which is converted
to chlorophyll a concentrations is somewhat of a relative measure since the IVF data is regressed,to chlorophyll a concentrations is somewhat of a relative measure since the IVF data is regressed
against discrete chlorophyll concentrations. The resulting transformed IVF data rely on the,
chlorophyll a concentrations to provide their accuracies.,
Inspection/Acceptance of Supplies and Consumables,
The Project QA Officer is responsible for inspecting and accepting supplies and,
consumables for the MD Phytoplankton Monitoring Program. These responsibilities include,
"inspecting reagents, chemicals, filters, sample bottles and other supplies for compatibility with","inspecting reagents, chemicals, filters, sample bottles and other supplies for compatibility with"
"those previously, dating chemicals and reagents relative to their delivery dates, and assuring that","those previously, dating chemicals and reagents relative to their delivery dates, and assuring that"
"proper data storage devices are used in the project. In addition, de-ionized (DI) water which is","proper data storage devices are used in the project. In addition, de-ionized (DI) water which is"
used for phytoplankton sample dilution during the taxonomic analyses is microscopically,
examined for contaminants. This is done in addition to routine servicing of the de-ionized water,examined for contaminants. This is done in addition to routine servicing of the de-ionized water
system at MSUERC by the company which installed the DI water system.,
Non-direct Measurements,
The Phytoplankton Monitoring Program has developed a carbon data set which results,
,21
MD PHYTO QAPP,4/15/09
from converting the phytoplankton species composition data set from a measure of cell densities,from converting the phytoplankton species composition data set from a measure of cell densities
"to one of cell carbon concentrations. More specifically, every phytoplankton taxon used by the","to one of cell carbon concentrations. More specifically, every phytoplankton taxon used by the"
project has been assigned a specific carbon value. This carbon value has been calculated based,project has been assigned a specific carbon value. This carbon value has been calculated based
on cell volume which is applied to one of two conversion equations in order to generate a carbon,on cell volume which is applied to one of two conversion equations in order to generate a carbon
measure. The cell volume is calculated by applying either directly measured cell dimensions or,measure. The cell volume is calculated by applying either directly measured cell dimensions or
dimensions taken from the literature for rarer forms to the appropriate geometric volume,
equation. Those generated from direct cell measurements are based upon the measurements of,equation. Those generated from direct cell measurements are based upon the measurements of
twenty individual cells taken from samples collected at different times of the year. Those,
generated from literature cell dimensions use a mean value for specific dimensions based upon a,generated from literature cell dimensions use a mean value for specific dimensions based upon a
mean range of dimensions from various taxonomic keys.,
The carbon list used by the Phytoplankton Monitoring Program has been compared to,
other lists which have been generated by other researchers and modifications to the Chesapeake,other lists which have been generated by other researchers and modifications to the Chesapeake
Bay Phytoplankton Carbon List have been made as a result of these comparisons.,
Data Management,
The data generated by the MD Phytoplankton Monitoring Program is under the control of,The data generated by the MD Phytoplankton Monitoring Program is under the control of
the Data Coordinator. The data undergoes a series of electronic QA checks and is followed up,the Data Coordinator. The data undergoes a series of electronic QA checks and is followed up
"by a series of proofing steps by the Data Coordinator, Phytoplankton Taxonomy QA Officer and","by a series of proofing steps by the Data Coordinator, Phytoplankton Taxonomy QA Officer and"
ultimately by the project PI.,
The first step in this process is the inspection of raw data which is entered either,
automatically electronically through software programs (IVF data) or by individual technicians,automatically electronically through software programs (IVF data) or by individual technicians
"with the assistance of software programs (phytoplankton taxonomy, light attenuation and",
primary productivity data). These raw data which are in an ASCII format are checked by,
"specific software programs for formatting, omissions, and logic (within specific error ranges).",
These raw data sets are subsequently inspected by the appropriate personnel (i.e. taxonomist for,These raw data sets are subsequently inspected by the appropriate personnel (i.e. taxonomist for
"phytoplankton data, field technician for data collected in the field) for accuracy,",
comprehensiveness and proper formatting. After making any necessary edits to the raw data,
"sets, they are run through another series of software programs which convert them to a final",
ASCII data set. Another series of electronic and visual proofing steps are made by the,
appropriate software programs and personnel. Specific edits are documented on the hardcopies,appropriate software programs and personnel. Specific edits are documented on the hardcopies
used for visual inspection of the data. These final ASCII data sets are then proofed by the,
"Principal Investigator for logic (data within error ranges), formatting and comprehensiveness.",
These final ASCII data sets are then electronically converted to SAS data sets by software,
"programs. A series of check programs is run on these SAS data sets to check for data ranges,",
comprehensiveness and formatting. Any error messages are addressed by the Data Coordinator,comprehensiveness and formatting. Any error messages are addressed by the Data Coordinator
of the project. The final SAS data sets are then visually inspected by the Principal Investigator,of the project. The final SAS data sets are then visually inspected by the Principal Investigator
"for logic, comprehensiveness and accuracy. During each step of this process, the person running","for logic, comprehensiveness and accuracy. During each step of this process, the person running"
"the electronic QA programs and those doing the visual proofing of the data, sign off and date the","the electronic QA programs and those doing the visual proofing of the data, sign off and date the"
completion and results of their work.,
The format of the final SAS data sets which are submitted to MDDNR and EPA-CBP,
data managers is a prescribed EPA data format that contains all of the necessary header,
"information, qualifiers, personnel descriptors, sampling site descriptors and other data",
,22
MD PHYTO QAPP,4/15/09
documentation. This prescribed format allows for these data to be transferred to an EPA-CBP,documentation. This prescribed format allows for these data to be transferred to an EPA-CBP
data hub for all of the data collected in the Chesapeake Bay Water Quality Monitoring Program.,data hub for all of the data collected in the Chesapeake Bay Water Quality Monitoring Program.
Assessments and Response Actions,
The chlorophyll a and phytoplankton taxonomy components of the Phytoplankton,
Monitoring Program have regular QA assessments. The chlorophyll a component is part of a,Monitoring Program have regular QA assessments. The chlorophyll a component is part of a
blind audit program which takes place quarterly. This audit is conducted by the EPA-CBP,
Analytical Methods and Quality Assurance Workgroup. This audit includes results from eight,Analytical Methods and Quality Assurance Workgroup. This audit includes results from eight
different laboratories. A summary report is produced with the results for each blind audit and,different laboratories. A summary report is produced with the results for each blind audit and
this report is distributed amongst the various participants. The phytoplankton taxonomy,
component utilizes a split sample assessment in conjunction with the VA Phytoplankton,
Monitoring Program under the auspices of the EPA-CBP Quality Assurance Officer. This split,Monitoring Program under the auspices of the EPA-CBP Quality Assurance Officer. This split
sample assessment is conducted annually and the focus and design change from year to year.,
The results of this assessment are presented at a meeting of the two phytoplankton laboratories,The results of this assessment are presented at a meeting of the two phytoplankton laboratories
"(MSUERC and Old Dominion University) in association with MDDNR, VADEQ and EPA-CBP","(MSUERC and Old Dominion University) in association with MDDNR, VADEQ and EPA-CBP"
"personnel. Following this meeting, a report is produced which documents and interprets the",
results of the split sample assessment. This report includes recommendations for improving the,results of the split sample assessment. This report includes recommendations for improving the
precision of the two laboratories taxonomic enumeration techniques and for the focus of the,
following year’s assessment. The EPA-CBP addresses the recommendations made in this report,following year’s assessment. The EPA-CBP addresses the recommendations made in this report
and dictates specific changes to the protocol when necessary. Within The MD Phytoplankton,and dictates specific changes to the protocol when necessary. Within The MD Phytoplankton
"Monitoring Program, 5% of taxonomy samples are re-counted. The recounts must fall within","Monitoring Program, 5% of taxonomy samples are re-counted. The recounts must fall within"
80% of the original count for total density and for the 2-3 dominant taxa. If these criteria are not,80% of the original count for total density and for the 2-3 dominant taxa. If these criteria are not
"met, the sample is recounted until they are realized.",
Reports to Management,
Quarterly progress reports are delivered electronically to MDDNR. These reports,
"document the progress which is made in sample collection, sample processing, data management","document the progress which is made in sample collection, sample processing, data management"
"tasks, professional meetings attended and any problems which may have occurred with any of","tasks, professional meetings attended and any problems which may have occurred with any of"
"these tasks (i.e. samples that were not collected, problems with typical laboratory protocols). In","these tasks (i.e. samples that were not collected, problems with typical laboratory protocols). In"
"addition, the bi-annual data deliveries require that an updated data dictionary be submitted that","addition, the bi-annual data deliveries require that an updated data dictionary be submitted that"
"documents any issues which occur with field, laboratory, analytical or data management",
protocols. This information ultimately ends up being displayed in the EPA-CBP data hub as,
either flagged data or as information displayed in the data dictionary/QAPP.,
"Data Review, Verification and Validation",
The chlorophyll data is generated from a linear regression of discrete chlorophyll sample,The chlorophyll data is generated from a linear regression of discrete chlorophyll sample
"concentrations and associated in vivo fluorescence values. Generally, the r-square value of the","concentrations and associated in vivo fluorescence values. Generally, the r-square value of the"
regression must exceed a value of 0.8. When this criterion is not met the individual data points,regression must exceed a value of 0.8. When this criterion is not met the individual data points
are inspected and aberrant outliers are considered for omission from the regression data set.,
,23
MD PHYTO QAPP,4/15/09
"Once the regression is accepted, the chlorophyll a values which result are inspected for logic and","Once the regression is accepted, the chlorophyll a values which result are inspected for logic and"
values which appear to fall out of the logical range are compared to chlorophyll data which is,values which appear to fall out of the logical range are compared to chlorophyll data which is
collected simultaneously by MDDNR staff. The extreme result of this comparison is to,collected simultaneously by MDDNR staff. The extreme result of this comparison is to
substitute the MDDNR chlorophyll data for the MSUERC data which entails the calculation of a,substitute the MDDNR chlorophyll data for the MSUERC data which entails the calculation of a
new linear regression in order to convert the IVF data to chlorophyll.,new linear regression in order to convert the IVF data to chlorophyll.
The primary productivity data which is collected as two composite samples from the,The primary productivity data which is collected as two composite samples from the
upper half of the water column is checked for comparability and logic. The logic criterion is,upper half of the water column is checked for comparability and logic. The logic criterion is
based upon the amount of carbon fixation relative to the chlorophyll a concentration for that,based upon the amount of carbon fixation relative to the chlorophyll a concentration for that
composite sample (a specific discrete chlorophyll a sample is analyzed for each composite,composite sample (a specific discrete chlorophyll a sample is analyzed for each composite
sample). The resulting ratio of carbon fixation : chlorophyll a is termed the assimilation ratio.,sample). The resulting ratio of carbon fixation : chlorophyll a is termed the assimilation ratio.
There are typical ranges of the assimilation ratio for different seasons and salinity regimes. For,There are typical ranges of the assimilation ratio for different seasons and salinity regimes. For
the instances when the assimilation ratio falls outside of these ranges the data is flagged and,the instances when the assimilation ratio falls outside of these ranges the data is flagged and
inspected for error (either the carbon fixation or the chlorophyll data is likely to be in error).,inspected for error (either the carbon fixation or the chlorophyll data is likely to be in error).
Another means of verifying the primary productivity data is comparing the time zero sample to,Another means of verifying the primary productivity data is comparing the time zero sample to
the samples which incubate for ≥ one hour. This comparison will indicate a sample which was,the samples which incubate for ≥ one hour. This comparison will indicate a sample which was
not spiked with 14 –carbon or one in which the 14- carbon had lost its activity (this occurs when,not spiked with 14 –carbon or one in which the 14- carbon had lost its activity (this occurs when
an ampoule is not properly sealed and is exposed to the air prior to its use). On occasions when,an ampoule is not properly sealed and is exposed to the air prior to its use). On occasions when
this is detected the carbon fixation data is deleted from the data set.,this is detected the carbon fixation data is deleted from the data set.
The phytoplankton taxonomic data is generated by manually entering counts (raw counts),The phytoplankton taxonomic data is generated by manually entering counts (raw counts)
into a software program which converts these data into normalized counts (# cells/liter). The,into a software program which converts these data into normalized counts (# cells/liter). The
taxonomist has the ability to alter raw counts before the sample is completed. There is no way to,taxonomist has the ability to alter raw counts before the sample is completed. There is no way to
proof the raw counts since they are entered directly into the program rather than transferred from,proof the raw counts since they are entered directly into the program rather than transferred from
"a clicker or data sheet tally into the program. Upon completion of the sample, the taxonomist","a clicker or data sheet tally into the program. Upon completion of the sample, the taxonomist"
inspects the data sheet which is produced by the software program for any errors. The errors,inspects the data sheet which is produced by the software program for any errors. The errors
which are detected at this point would be incorrect species codes or some of the header,which are detected at this point would be incorrect species codes or some of the header
"information for the sample (station, date, volume settled, fields counted). When these types of","information for the sample (station, date, volume settled, fields counted). When these types of"
errors are detected the sample is re-entered with the correct information.,errors are detected the sample is re-entered with the correct information.
"The chain-of-custody for data review, validation and verification begins with the","The chain-of-custody for data review, validation and verification begins with the"
individual who creates the data (lab technician/research assistant/field technician) initially,individual who creates the data (lab technician/research assistant/field technician) initially
"reviewing the data. In the event of suspicious data, the technician confers with the Data","reviewing the data. In the event of suspicious data, the technician confers with the Data"
Coordinator and the Principal Investigator in order to determine the necessary action. The,Coordinator and the Principal Investigator in order to determine the necessary action. The
necessary assessment is made followed by the appropriate response action. The suspicious data,necessary assessment is made followed by the appropriate response action. The suspicious data
"is either accepted, altered or deleted. There are also instances whereby data is altered or deleted","is either accepted, altered or deleted. There are also instances whereby data is altered or deleted"
during the proofing stages of data verification. This can only occur with the approval of the,during the proofing stages of data verification. This can only occur with the approval of the
"Principal Investigator. In the case of data which is altered or deleted, documentation of these","Principal Investigator. In the case of data which is altered or deleted, documentation of these"
actions takes place in the data dictionary which is delivered to EPA-CBP with each bi-annual,actions takes place in the data dictionary which is delivered to EPA-CBP with each bi-annual
data delivery.,
REFERENCES,
"Affronti, L.F. and H.G. Marshall. 1994. Using frequency of dividing cells in estimating","Affronti, L.F. and H.G. Marshall. 1994. Using frequency of dividing cells in estimating"
,24
MD PHYTO QAPP,4/15/09
autotrophic picoplankton growth and productivity in the Chesapeake Bay. Hydrobiologia 284:,autotrophic picoplankton growth and productivity in the Chesapeake Bay. Hydrobiologia 284:
193-203.,
"Falkenhayn, C.J. 1990. Growth rate and grazing dynamics of coccoid cyanobacteria in","Falkenhayn, C.J. 1990. Growth rate and grazing dynamics of coccoid cyanobacteria in"
"the lower Chesapeake Bay. Unpubl. M.A. Thesis, School of Marine Science, College of William","the lower Chesapeake Bay. Unpubl. M.A. Thesis, School of Marine Science, College of William"
"and Mary, Williamsburg, VA",
"Keefe, C.W., W.R. Boynton and W.M. Kemp. 1981. A review of Phytoplankton","Keefe, C.W., W.R. Boynton and W.M. Kemp. 1981. A review of Phytoplankton"
"processes in estuarine environments. UMCEES Ref. 81-193 CBL. University of Maryland,","processes in estuarine environments. UMCEES Ref. 81-193 CBL. University of Maryland,"
"Solomons, MD. 4 pp.",
"Lacouture, R.V., B.B. Wagoner, E. Nealley and K.G. Sellner. 1990. Dynamics of the","Lacouture, R.V., B.B. Wagoner, E. Nealley and K.G. Sellner. 1990. Dynamics of the"
microbial food web in the Patuxent River: Autotrophic picoplankton. In: (eds. J.A. Mihursky,microbial food web in the Patuxent River: Autotrophic picoplankton. In: (eds. J.A. Mihursky
and A. Chaney) New Perspectives in the Chesapeake System: A Research and Management,and A. Chaney) New Perspectives in the Chesapeake System: A Research and Management
"Partnership. Chesapeake Research Consortium Publication # 137. Solomons, MD","Partnership. Chesapeake Research Consortium Publication # 137. Solomons, MD"
"Marshall, H.G. and K.K. Nesius. 1996. Phytoplankton composition in relation to","Marshall, H.G. and K.K. Nesius. 1996. Phytoplankton composition in relation to"
primary production in Chesapeake Bay. Mar. Biol. 125: 611-617.,primary production in Chesapeake Bay. Mar. Biol. 125: 611-617.
"Ray, R.T., L.W. Haas and M.E. Sieracki. 1989. Autotrophic picoplankton dynamics in a","Ray, R.T., L.W. Haas and M.E. Sieracki. 1989. Autotrophic picoplankton dynamics in a"
Chesapeake Bay sub-estuary. Mar. Ecol. Prog. Ser.,
"Seaborn, D.W, H.G.Marshall and R.V. Lacouture. 1999. A review of split sample","Seaborn, D.W, H.G.Marshall and R.V. Lacouture. 1999. A review of split sample"
results regarding phytoplankton composition and abundance in samples examined by Old,results regarding phytoplankton composition and abundance in samples examined by Old
Dominion University and the Academy of Natural Sciences Estuarine Research Center.,Dominion University and the Academy of Natural Sciences Estuarine Research Center.
Interstate Commission on the Potomac River Basin. 6 pp.,Interstate Commission on the Potomac River Basin. 6 pp.
"Smayda, T.J., 1978 in Phytoplankton Manual ed. A. Sournia. From phytoplankters to","Smayda, T.J., 1978 in Phytoplankton Manual ed. A. Sournia. From phytoplankters to"
biomass. UNESCO Monographs on oceanographic methodology 6. Paris. p.273-279.,biomass. UNESCO Monographs on oceanographic methodology 6. Paris. p.273-279.
"Standard Methods for the Examination of Water and Wastewater. Sixteenth Edition.,","Standard Methods for the Examination of Water and Wastewater. Sixteenth Edition.,"
"1985. APHA, AWWA and WPCF. Washington, D.C. 1268 pp.","1985. APHA, AWWA and WPCF. Washington, D.C. 1268 pp."
"Strathmann, R. R., 1967. Estimating the organic carbon content of phytoplankton from","Strathmann, R. R., 1967. Estimating the organic carbon content of phytoplankton from"
"cell volume or plasma volume. Limnol. Oceanogr., vol.12, no.3, p.411-418.","cell volume or plasma volume. Limnol. Oceanogr., vol.12, no.3, p.411-418."
"Strickland, J.D.H. and T.R. Parsons. 1972. A practical handbook of seawater analysis.","Strickland, J.D.H. and T.R. Parsons. 1972. A practical handbook of seawater analysis."
"Fisheries Res. Bd. Canada Bull. 167, Ottawa. 310 pp.",
"Utermohl, H., 1931. Neue Wege in der quantitativen Erfassung des Planktons (mit","Utermohl, H., 1931. Neue Wege in der quantitativen Erfassung des Planktons (mit"
"besonderer Berucksichtigung des Ultraplanktons). Verh. Int. Ver. Thoer. Angew. Limnol., vol.","besonderer Berucksichtigung des Ultraplanktons). Verh. Int. Ver. Thoer. Angew. Limnol., vol."
"5, no. 2, p. 567-596.",
,25
MD PHYTO QAPP,4/15/09
"Venrick, E.L. 1978. How many cells to count? Pages 167-180 in A. Sournia (ed.),",
"Phytoplankton manual. UNESCO, Paris.",
,APPENDIX A
CHANGES MADE to the MD PHYTOPLANKTON MONITORING PROGRAM 1985-2008,CHANGES MADE to the MD PHYTOPLANKTON MONITORING PROGRAM 1985-2008
IVF/ Chlorophyll a,
Field,
Fluorescence data were collected at stations in the Chesapeake Bay and Bay tributaries,Fluorescence data were collected at stations in the Chesapeake Bay and Bay tributaries
(vertical profiles) and between stations in Chesapeake Bay and the Patuxent River (horizontal,
"transects) as a part of the Chesapeake Bay Water Quality Monitoring Program. Prior to 1996,",
data were collected 18 times over the course of the year; monthly from October - March and,
twice monthly from April - September (with the exception of the Choptank River stations and,
"the station in Baltimore Harbor, which were not sampled in January and February). Beginning","the station in Baltimore Harbor, which were not sampled in January and February). Beginning"
"in January, 1996, the Patuxent River was the only sampling done in January, there was no",
"sampling done in February and November, and only one sampling cruise in June and September.","sampling done in February and November, and only one sampling cruise in June and September."
Mainstem sampling in January was reinstituted in 1999-2002 and then discontinued again in,
"2003. The outer station of the Patuxent cruise, XCG8613, was dropped from the sampling",
"scheme beginning in March, 1992. A deviation in the normal cruise track of the Main Bay",
"cruises occurred between April, 1994 and December, 1995 in that MDDNR added two extra",
stations between MCB3.1 and MCB2.2. The two extra stations were only sampled by MDDNR.,stations between MCB3.1 and MCB2.2. The two extra stations were only sampled by MDDNR.
The horizontal fluorescence program was paused during MDDNR sampling at these stations. On,The horizontal fluorescence program was paused during MDDNR sampling at these stations. On
"May 9 2005, the Patuxent River was sampled as usual. However, the data was unrecoverable",
,26
MD PHYTO QAPP,4/15/09
"from the disk to which it had been saved. On May 24, 2006 and June 19, 2006, the Chesapeake","from the disk to which it had been saved. On May 24, 2006 and June 19, 2006, the Chesapeake","from the disk to which it had been saved. On May 24, 2006 and June 19, 2006, the Chesapeake"
"Bay was sampled as usual. However, some of the data was unrecoverable from the disk to which","Bay was sampled as usual. However, some of the data was unrecoverable from the disk to which","Bay was sampled as usual. However, some of the data was unrecoverable from the disk to which"
it had been saved.,,
"For the period 1991-1993, the chlorophyll data in the vertical profiles from the tributaries","For the period 1991-1993, the chlorophyll data in the vertical profiles from the tributaries","For the period 1991-1993, the chlorophyll data in the vertical profiles from the tributaries"
"(Potomac, Choptank and Patapsco) was miscalculated as we subtracted the blank of the","(Potomac, Choptank and Patapsco) was miscalculated as we subtracted the blank of the","(Potomac, Choptank and Patapsco) was miscalculated as we subtracted the blank of the"
dissolved fraction twice from each sample. This mistake was realized and those data have been,dissolved fraction twice from each sample. This mistake was realized and those data have been,dissolved fraction twice from each sample. This mistake was realized and those data have been
corrected as of the 4/15/95 data submittal. The implication of this mistake was also reflected in,corrected as of the 4/15/95 data submittal. The implication of this mistake was also reflected in,corrected as of the 4/15/95 data submittal. The implication of this mistake was also reflected in
the productivity data set since assimilation ratios are calculated as part of this program.,the productivity data set since assimilation ratios are calculated as part of this program.,the productivity data set since assimilation ratios are calculated as part of this program.
In vivo fluorescence (IVF) is measured on a Turner Designs Model 10000,In vivo fluorescence (IVF) is measured on a Turner Designs Model 10000,In vivo fluorescence (IVF) is measured on a Turner Designs Model 10000
"fluorometer and beginning in June of 1996, a Turner Designs Model 10-AU-005 was used for","fluorometer and beginning in June of 1996, a Turner Designs Model 10-AU-005 was used for","fluorometer and beginning in June of 1996, a Turner Designs Model 10-AU-005 was used for"
"some of the tributary stations. Beginning in March, 1999, a Turner Designs Model 10-AU-005","some of the tributary stations. Beginning in March, 1999, a Turner Designs Model 10-AU-005","some of the tributary stations. Beginning in March, 1999, a Turner Designs Model 10-AU-005"
was used for all stations.,was used for all stations.,
Lab,,
"Generally, a volume between 100-500 ml is filtered at 
    ","Generally, a volume between 100-500 ml is filtered at 
    ","Generally, a volume between 100-500 ml is filtered at 
    "
Whatman GF/F filters with ~ 10 drops of MgCO3 added just prior to completion of filtration.,Whatman GF/F filters with ~ 10 drops of MgCO3 added just prior to completion of filtration.,Whatman GF/F filters with ~ 10 drops of MgCO3 added just prior to completion of filtration.
The chlorophyll is extracted from each sample in 90% acetone using a grinding technique,The chlorophyll is extracted from each sample in 90% acetone using a grinding technique,The chlorophyll is extracted from each sample in 90% acetone using a grinding technique
involving an electric drill and a pestle. The samples are then centrifuged before being,involving an electric drill and a pestle. The samples are then centrifuged before being,involving an electric drill and a pestle. The samples are then centrifuged before being
spectrophotometrically analyzed with a Genesis 10 UV Spectrophotometer (prior to January,spectrophotometrically analyzed with a Genesis 10 UV Spectrophotometer (prior to January,spectrophotometrically analyzed with a Genesis 10 UV Spectrophotometer (prior to January
"2008, a Milton Roy Spectronic 501 was used). Each sample is first read at an absorbance of 750","2008, a Milton Roy Spectronic 501 was used). Each sample is first read at an absorbance of 750","2008, a Milton Roy Spectronic 501 was used). Each sample is first read at an absorbance of 750"
nm to determine turbidity and then read again at an absorbance of 665 nm. Each sample is then,nm to determine turbidity and then read again at an absorbance of 665 nm. Each sample is then,nm to determine turbidity and then read again at an absorbance of 665 nm. Each sample is then
acidified with 3 drops of 2N HCl and reread at 664 nm and at 750 nm. Final chlorophyll a,acidified with 3 drops of 2N HCl and reread at 664 nm and at 750 nm. Final chlorophyll a,acidified with 3 drops of 2N HCl and reread at 664 nm and at 750 nm. Final chlorophyll a
"concentrations are then calculated using the formula outlined in Strickland and Parsons, Standard","concentrations are then calculated using the formula outlined in Strickland and Parsons, Standard","concentrations are then calculated using the formula outlined in Strickland and Parsons, Standard"
Methods for Seawater Analysis.,Methods for Seawater Analysis.,
"Beginning in March, 1999, a new technique for determining chl a was initiated. The new","Beginning in March, 1999, a new technique for determining chl a was initiated. The new","Beginning in March, 1999, a new technique for determining chl a was initiated. The new"
procedure is as follows: The spectrophotometer is zeroed with the blank at 750nm. Each sample,procedure is as follows: The spectrophotometer is zeroed with the blank at 750nm. Each sample,procedure is as follows: The spectrophotometer is zeroed with the blank at 750nm. Each sample
is read at this wavelength and the value is recorded in the data book. The spectrophotometer is,is read at this wavelength and the value is recorded in the data book. The spectrophotometer is,is read at this wavelength and the value is recorded in the data book. The spectrophotometer is
"then changed to a wavelength of 665nm and re-zeroed. Then, the above process is repeated.","then changed to a wavelength of 665nm and re-zeroed. Then, the above process is repeated.","then changed to a wavelength of 665nm and re-zeroed. Then, the above process is repeated."
"After the initial reading at 665nm is recorded, 2 drops of 1N HCl are added to each sample. The","After the initial reading at 665nm is recorded, 2 drops of 1N HCl are added to each sample. The","After the initial reading at 665nm is recorded, 2 drops of 1N HCl are added to each sample. The"
spectrophotometer is then changed to a wavelength of 664nm and re-zeroed. The samples are,spectrophotometer is then changed to a wavelength of 664nm and re-zeroed. The samples are,spectrophotometer is then changed to a wavelength of 664nm and re-zeroed. The samples are
"then read again at 664nm and 750nm. After this process is complete, the samples are removed","then read again at 664nm and 750nm. After this process is complete, the samples are removed","then read again at 664nm and 750nm. After this process is complete, the samples are removed"
from the cuvettes and each cuvette is rinsed with 90% acetone 3 times before being filled again.,from the cuvettes and each cuvette is rinsed with 90% acetone 3 times before being filled again.,from the cuvettes and each cuvette is rinsed with 90% acetone 3 times before being filled again.
All values that have been recorded in the data book are entered into a spreadsheet that contains,All values that have been recorded in the data book are entered into a spreadsheet that contains,All values that have been recorded in the data book are entered into a spreadsheet that contains
the formula for calculating chlorophyll concentration.,the formula for calculating chlorophyll concentration.,
The formula used is from Standard Methods:,The formula used is from Standard Methods:,
chl a (mg/m3) = 26.7((665b-750b)-(664a-750a)) * v,chl a (mg/m3) = 26.7((665b-750b)-(664a-750a)) * v,
,V * l,
where v = volume of extracted sample,where v = volume of extracted sample,
and,V = volume filtered,
,,27
MD PHYTO QAPP,MD PHYTO QAPP,4/15/09
The chlorophyll a concentrations are used to formulate a linear regression of chlorophyll,The chlorophyll a concentrations are used to formulate a linear regression of chlorophyll
a against IVF (in vivo fluorescence). These linear regressions are then used to convert the,a against IVF (in vivo fluorescence). These linear regressions are then used to convert the
"remaining IVF values to chlorophyll a. Only the resulting CHLA, and not the IVF itself, is","remaining IVF values to chlorophyll a. Only the resulting CHLA, and not the IVF itself, is"
"contained in this data file. Beginning October, 1990, for the Patuxent, and for all systems in","contained in this data file. Beginning October, 1990, for the Patuxent, and for all systems in"
"November, all IVF values were corrected for background dissolved fluorescence. This","November, all IVF values were corrected for background dissolved fluorescence. This"
fluorescence was estimated on samples passing 0.22 um Millipore filters. The y-intercept of the,fluorescence was estimated on samples passing 0.22 um Millipore filters. The y-intercept of the
regression is analyzed with a t-test to determine whether it is significantly different from zero. If,regression is analyzed with a t-test to determine whether it is significantly different from zero. If
"the intercept is not significantly different, zero is substituted in the regression equation.","the intercept is not significantly different, zero is substituted in the regression equation."
"Beginning in March, 2000, separate regressions were generated for horizontal transects","Beginning in March, 2000, separate regressions were generated for horizontal transects"
and vertical profiles and for the upper and lower portions of the Maryland Bay and for the,and vertical profiles and for the upper and lower portions of the Maryland Bay and for the
horizontal transects and vertical profiles of the Patuxent River. These regressions were applied,horizontal transects and vertical profiles of the Patuxent River. These regressions were applied
to the corresponding data. Negative CHLA values reflect values below detection threshold of,to the corresponding data. Negative CHLA values reflect values below detection threshold of
"methods. In the ASCII version of the data set, prior to cruise 47, values preceded by '>'indicate","methods. In the ASCII version of the data set, prior to cruise 47, values preceded by '>'indicate"
IVF values where the fluorometer was offscale indicating values greater than the highest value,IVF values where the fluorometer was offscale indicating values greater than the highest value
for that scale.,
"Prior to March, 1987, horizontal IVF data was recorded directly onto a strip chart","Prior to March, 1987, horizontal IVF data was recorded directly onto a strip chart"
"recorder. For purposes of determining the actual geographical location of a reading, the","recorder. For purposes of determining the actual geographical location of a reading, the"
following assumptions are made:,
(1) The total distance between the two stations is represented by the total length of the,(1) The total distance between the two stations is represented by the total length of the
strip chart.,
(2) The course from one station to the next was a straight line.,
(3) The speed was constant from one station to the next so that there is a linear relationship,(3) The speed was constant from one station to the next so that there is a linear relationship
between units along the chart (or readings on the computer) and distance from the start station.,between units along the chart (or readings on the computer) and distance from the start station.
The actual geographical location is a distance of DIST away from the start station along a,The actual geographical location is a distance of DIST away from the start station along a
straight line toward the destination station.,
"For horizontal transects on cruises conducted after January, 1987, IVF values are","For horizontal transects on cruises conducted after January, 1987, IVF values are"
automatically transcribed onto a personal computer (instead of a strip chart recorder used on,automatically transcribed onto a personal computer (instead of a strip chart recorder used on
