will be filled in when the corresponding Water Quality monitoring data becomes available.,will be filled in when the corresponding Water Quality monitoring data becomes available.,will be filled in when the corresponding Water Quality monitoring data becomes available.,will be filled in when the corresponding Water Quality monitoring data becomes available.
01/01/2000- All Latitudes and Longitudes converted to NAD83 coordinates.,01/01/2000- All Latitudes and Longitudes converted to NAD83 coordinates.,01/01/2000- All Latitudes and Longitudes converted to NAD83 coordinates.,01/01/2000- All Latitudes and Longitudes converted to NAD83 coordinates.
"Summer 2003- It was determined Maryland and Virginia production measurements, should analyzed","Summer 2003- It was determined Maryland and Virginia production measurements, should analyzed","Summer 2003- It was determined Maryland and Virginia production measurements, should analyzed","Summer 2003- It was determined Maryland and Virginia production measurements, should analyzed"
separately due shipboard methodology differences.,separately due shipboard methodology differences.,separately due shipboard methodology differences.,The current Maryland protocol holds productivity
samples at near-ambient temperatures and shipboard light conditions for 0.5 - 6 hours. Thus samples able,samples at near-ambient temperatures and shipboard light conditions for 0.5 - 6 hours. Thus samples able,samples at near-ambient temperatures and shipboard light conditions for 0.5 - 6 hours. Thus samples able,samples at near-ambient temperatures and shipboard light conditions for 0.5 - 6 hours. Thus samples able
to begin acclimating to relatively high light levels on shipboard and samples may experience above-ambient,to begin acclimating to relatively high light levels on shipboard and samples may experience above-ambient,to begin acclimating to relatively high light levels on shipboard and samples may experience above-ambient,to begin acclimating to relatively high light levels on shipboard and samples may experience above-ambient
"temperatures before they are placed in light-saturated, temperature-controlled incubation chambers in the","temperatures before they are placed in light-saturated, temperature-controlled incubation chambers in the","temperatures before they are placed in light-saturated, temperature-controlled incubation chambers in the","temperatures before they are placed in light-saturated, temperature-controlled incubation chambers in the"
laboratory.,The current Virginia protocol maintains productivity samples in a closed cooler on ice prior to,The current Virginia protocol maintains productivity samples in a closed cooler on ice prior to,The current Virginia protocol maintains productivity samples in a closed cooler on ice prior to
being sent to the laboratory for analysis.,being sent to the laboratory for analysis.,Virginia’s samples experience below-ambient temperatures in all,Virginia’s samples experience below-ambient temperatures in all
"seasons but winter, and are acclimated to low light when they are placed in the incubation chambers.","seasons but winter, and are acclimated to low light when they are placed in the incubation chambers.","seasons but winter, and are acclimated to low light when they are placed in the incubation chambers.","seasons but winter, and are acclimated to low light when they are placed in the incubation chambers."
Winter 2002- For extensive details in regards to quality assurance issues and data comparability issues,Winter 2002- For extensive details in regards to quality assurance issues and data comparability issues,Winter 2002- For extensive details in regards to quality assurance issues and data comparability issues,Winter 2002- For extensive details in regards to quality assurance issues and data comparability issues
between Maryland and Virginia Programs please see the CBP Phytoplankton Split sample portion of the,between Maryland and Virginia Programs please see the CBP Phytoplankton Split sample portion of the,between Maryland and Virginia Programs please see the CBP Phytoplankton Split sample portion of the,between Maryland and Virginia Programs please see the CBP Phytoplankton Split sample portion of the
Chesapeake Bay Quality Assurance Program at:,Chesapeake Bay Quality Assurance Program at:,Chesapeake Bay Quality Assurance Program at:,
http://www.chesapeakebay.net/qualityassurance.htm,http://www.chesapeakebay.net/qualityassurance.htm,http://www.chesapeakebay.net/qualityassurance.htm,
09/01/2004- This program was conducted by the Academy of Natural Sciences (ANS) from August 1984,09/01/2004- This program was conducted by the Academy of Natural Sciences (ANS) from August 1984,09/01/2004- This program was conducted by the Academy of Natural Sciences (ANS) from August 1984,09/01/2004- This program was conducted by the Academy of Natural Sciences (ANS) from August 1984
through August 2004.,"Morgan State University (MSU) took over the MSU laboratory in September, 2004,","Morgan State University (MSU) took over the MSU laboratory in September, 2004,","Morgan State University (MSU) took over the MSU laboratory in September, 2004,"
but the program and personnel remained the same. All data previously codes with the data source as ANS,but the program and personnel remained the same. All data previously codes with the data source as ANS,but the program and personnel remained the same. All data previously codes with the data source as ANS,but the program and personnel remained the same. All data previously codes with the data source as ANS
was updated to MSU.,,,
"06/10/2005- In June 2005, productivity measures were temporarily stopped because of isotope licensing","06/10/2005- In June 2005, productivity measures were temporarily stopped because of isotope licensing","06/10/2005- In June 2005, productivity measures were temporarily stopped because of isotope licensing","06/10/2005- In June 2005, productivity measures were temporarily stopped because of isotope licensing"
issues with MSU and the state of Maryland.,issues with MSU and the state of Maryland.,,
,,10,11/06/08
MDPDDOC.doc,
12/13/2006- MSU regains isotope licensing and resumes productivity measurements.,
"07/30/2007-Between late July, 2007 and November, 2007, productivity data was not analyzed due to","07/30/2007-Between late July, 2007 and November, 2007, productivity data was not analyzed due to"
equipment issues.,
11/06/2008-The productivity data from 01/01/2008-06/30/2008 were based on samples which were stored,11/06/2008-The productivity data from 01/01/2008-06/30/2008 were based on samples which were stored
for 1-6 months because of problems with the liquid scintillation counter.,
11/06/2008- Primary production measurement were not made at stations the following stations:,11/06/2008- Primary production measurement were not made at stations the following stations:
"CB1.1 and LE2.2 in March 2008, LE1.1, TF1.7, TF1.5 in April 2008 and WT5.1 in May 2008","CB1.1 and LE2.2 in March 2008, LE1.1, TF1.7, TF1.5 in April 2008 and WT5.1 in May 2008"
# KEY WORDS (EXCLUDING VARIABLE NAMES),
Assimilation ratio,
Carbon fixation,
Chlorophyll,
Primary production,
THIS IS THE END OF THE MARYLAND CHESAPEAKE BAY PROGRAM,THIS IS THE END OF THE MARYLAND CHESAPEAKE BAY PROGRAM
PRIMARY PRODUCTION DATA DICTIONARY,
11,11/06/08
