SPECCODE CHAR,SPECCODE CHAR,13,45,SPECIES CODE,SPECIES CODE,
RAWCT,NUM,8,58,RAW COUNT,,
DENSITYV NUM,DENSITYV NUM,8,66,DENSITY (# INDIV./L) OF GIVEN TAXON,DENSITY (# INDIV./L) OF GIVEN TAXON,DENSITY (# INDIV./L) OF GIVEN TAXON
TDENSITY NUM,TDENSITY NUM,8,74,DENSITY (# INDIV./L) OF ALL ORGANISM,DENSITY (# INDIV./L) OF ALL ORGANISM,DENSITY (# INDIV./L) OF ALL ORGANISM
,,,,16,,
Appendix
17
Figure 1.,Map of Station Sites
Table 1.,Total Sample Numbers for Microzooplankton for the ANSERC Plankton Program,Total Sample Numbers for Microzooplankton for the ANSERC Plankton Program,Total Sample Numbers for Microzooplankton for the ANSERC Plankton Program,Total Sample Numbers for Microzooplankton for the ANSERC Plankton Program,Total Sample Numbers for Microzooplankton for the ANSERC Plankton Program,Total Sample Numbers for Microzooplankton for the ANSERC Plankton Program,Total Sample Numbers for Microzooplankton for the ANSERC Plankton Program,Total Sample Numbers for Microzooplankton for the ANSERC Plankton Program,Total Sample Numbers for Microzooplankton for the ANSERC Plankton Program,Total Sample Numbers for Microzooplankton for the ANSERC Plankton Program,Total Sample Numbers for Microzooplankton for the ANSERC Plankton Program,Total Sample Numbers for Microzooplankton for the ANSERC Plankton Program,Total Sample Numbers for Microzooplankton for the ANSERC Plankton Program,Total Sample Numbers for Microzooplankton for the ANSERC Plankton Program,Total Sample Numbers for Microzooplankton for the ANSERC Plankton Program
,Measurements,J,A,S,O,N,D,J,F,M,A,M,J,QA/QC,Total
Net Samples,Net Samples,13,13,13,13,--,13,--,03,13,27,27,17,8,160
Whole Water Samples,Whole Water Samples,08,08,08,--,--,--,--,--,08,08,08,08,3,59
Viable Zebra Mussels,Viable Zebra Mussels,02,02,01,--,--,--,--,--,--,01,02,01,--,9
"Net Samples are taken from the following stations: CB2.2, CB3.3C, CB4.3C, CB5.2, WT5.2,","Net Samples are taken from the following stations: CB2.2, CB3.3C, CB4.3C, CB5.2, WT5.2,","Net Samples are taken from the following stations: CB2.2, CB3.3C, CB4.3C, CB5.2, WT5.2,","Net Samples are taken from the following stations: CB2.2, CB3.3C, CB4.3C, CB5.2, WT5.2,","Net Samples are taken from the following stations: CB2.2, CB3.3C, CB4.3C, CB5.2, WT5.2,","Net Samples are taken from the following stations: CB2.2, CB3.3C, CB4.3C, CB5.2, WT5.2,","Net Samples are taken from the following stations: CB2.2, CB3.3C, CB4.3C, CB5.2, WT5.2,","Net Samples are taken from the following stations: CB2.2, CB3.3C, CB4.3C, CB5.2, WT5.2,","Net Samples are taken from the following stations: CB2.2, CB3.3C, CB4.3C, CB5.2, WT5.2,","Net Samples are taken from the following stations: CB2.2, CB3.3C, CB4.3C, CB5.2, WT5.2,","Net Samples are taken from the following stations: CB2.2, CB3.3C, CB4.3C, CB5.2, WT5.2,","Net Samples are taken from the following stations: CB2.2, CB3.3C, CB4.3C, CB5.2, WT5.2,","Net Samples are taken from the following stations: CB2.2, CB3.3C, CB4.3C, CB5.2, WT5.2,","Net Samples are taken from the following stations: CB2.2, CB3.3C, CB4.3C, CB5.2, WT5.2,","Net Samples are taken from the following stations: CB2.2, CB3.3C, CB4.3C, CB5.2, WT5.2,","Net Samples are taken from the following stations: CB2.2, CB3.3C, CB4.3C, CB5.2, WT5.2,"
"ET5.1, ET5.2, TF1.5, TF1.7, LE1.1, TF2.3, RET2.2, LE2.2 and CB2.1, ET5.0A, TF2.4, TF1.6","ET5.1, ET5.2, TF1.5, TF1.7, LE1.1, TF2.3, RET2.2, LE2.2 and CB2.1, ET5.0A, TF2.4, TF1.6","ET5.1, ET5.2, TF1.5, TF1.7, LE1.1, TF2.3, RET2.2, LE2.2 and CB2.1, ET5.0A, TF2.4, TF1.6","ET5.1, ET5.2, TF1.5, TF1.7, LE1.1, TF2.3, RET2.2, LE2.2 and CB2.1, ET5.0A, TF2.4, TF1.6","ET5.1, ET5.2, TF1.5, TF1.7, LE1.1, TF2.3, RET2.2, LE2.2 and CB2.1, ET5.0A, TF2.4, TF1.6","ET5.1, ET5.2, TF1.5, TF1.7, LE1.1, TF2.3, RET2.2, LE2.2 and CB2.1, ET5.0A, TF2.4, TF1.6","ET5.1, ET5.2, TF1.5, TF1.7, LE1.1, TF2.3, RET2.2, LE2.2 and CB2.1, ET5.0A, TF2.4, TF1.6","ET5.1, ET5.2, TF1.5, TF1.7, LE1.1, TF2.3, RET2.2, LE2.2 and CB2.1, ET5.0A, TF2.4, TF1.6","ET5.1, ET5.2, TF1.5, TF1.7, LE1.1, TF2.3, RET2.2, LE2.2 and CB2.1, ET5.0A, TF2.4, TF1.6","ET5.1, ET5.2, TF1.5, TF1.7, LE1.1, TF2.3, RET2.2, LE2.2 and CB2.1, ET5.0A, TF2.4, TF1.6","ET5.1, ET5.2, TF1.5, TF1.7, LE1.1, TF2.3, RET2.2, LE2.2 and CB2.1, ET5.0A, TF2.4, TF1.6","ET5.1, ET5.2, TF1.5, TF1.7, LE1.1, TF2.3, RET2.2, LE2.2 and CB2.1, ET5.0A, TF2.4, TF1.6","ET5.1, ET5.2, TF1.5, TF1.7, LE1.1, TF2.3, RET2.2, LE2.2 and CB2.1, ET5.0A, TF2.4, TF1.6","ET5.1, ET5.2, TF1.5, TF1.7, LE1.1, TF2.3, RET2.2, LE2.2 and CB2.1, ET5.0A, TF2.4, TF1.6","ET5.1, ET5.2, TF1.5, TF1.7, LE1.1, TF2.3, RET2.2, LE2.2 and CB2.1, ET5.0A, TF2.4, TF1.6","ET5.1, ET5.2, TF1.5, TF1.7, LE1.1, TF2.3, RET2.2, LE2.2 and CB2.1, ET5.0A, TF2.4, TF1.6"
during fish spawning season.,during fish spawning season.,during fish spawning season.,during fish spawning season.,,,,,,,,,,,,
"Whole water samples are taken from the following stations: CB3.3C, CB4.3C, CB5.2, ET5.2,","Whole water samples are taken from the following stations: CB3.3C, CB4.3C, CB5.2, ET5.2,","Whole water samples are taken from the following stations: CB3.3C, CB4.3C, CB5.2, ET5.2,","Whole water samples are taken from the following stations: CB3.3C, CB4.3C, CB5.2, ET5.2,","Whole water samples are taken from the following stations: CB3.3C, CB4.3C, CB5.2, ET5.2,","Whole water samples are taken from the following stations: CB3.3C, CB4.3C, CB5.2, ET5.2,","Whole water samples are taken from the following stations: CB3.3C, CB4.3C, CB5.2, ET5.2,","Whole water samples are taken from the following stations: CB3.3C, CB4.3C, CB5.2, ET5.2,","Whole water samples are taken from the following stations: CB3.3C, CB4.3C, CB5.2, ET5.2,","Whole water samples are taken from the following stations: CB3.3C, CB4.3C, CB5.2, ET5.2,","Whole water samples are taken from the following stations: CB3.3C, CB4.3C, CB5.2, ET5.2,","Whole water samples are taken from the following stations: CB3.3C, CB4.3C, CB5.2, ET5.2,","Whole water samples are taken from the following stations: CB3.3C, CB4.3C, CB5.2, ET5.2,","Whole water samples are taken from the following stations: CB3.3C, CB4.3C, CB5.2, ET5.2,","Whole water samples are taken from the following stations: CB3.3C, CB4.3C, CB5.2, ET5.2,","Whole water samples are taken from the following stations: CB3.3C, CB4.3C, CB5.2, ET5.2,"
"LE1.1, LE2..2, TF2.3, TF1.5.","LE1.1, LE2..2, TF2.3, TF1.5.","LE1.1, LE2..2, TF2.3, TF1.5.","LE1.1, LE2..2, TF2.3, TF1.5.",,,,,,,,,,,,
Zebra mussel samples are taken from station CB1.1.,Zebra mussel samples are taken from station CB1.1.,Zebra mussel samples are taken from station CB1.1.,Zebra mussel samples are taken from station CB1.1.,Zebra mussel samples are taken from station CB1.1.,Zebra mussel samples are taken from station CB1.1.,Zebra mussel samples are taken from station CB1.1.,Zebra mussel samples are taken from station CB1.1.,Zebra mussel samples are taken from station CB1.1.,Zebra mussel samples are taken from station CB1.1.,,,,,,
Examples of Laboratory Data Sheet with Original Counts and Recounts
249003,MCB2.2,980708,MZP W,,,
MICROZOOPLANKTON,MICROZOOPLANKTON,> 44 UM,> 44 UM,,,
NUMBER OF LITERS FILTERED,NUMBER OF LITERS FILTERED,NUMBER OF LITERS FILTERED,NUMBER OF LITERS FILTERED,,,100 .0
CONCE NTRAT E VOLUM E (ML),CONCE NTRAT E VOLUM E (ML),CONCE NTRAT E VOLUM E (ML),CONCE NTRAT E VOLUM E (ML),,,44.0
SPECIES CODE,,S PE CIE S N AM E,S PE CIE S N AM E,R AW,#MLS,NORM CNT
,,,,CNT,CNTD,(#/L)
3540020123003,TINTINNOPSIS FIMBRIATA-MEUNIERI GRP,TINTINNOPSIS FIMBRIATA-MEUNIERI GRP,TINTINNOPSIS FIMBRIATA-MEUNIERI GRP,195,0.50,171.60
6118290100001,ACA RTIA SP.-NAU PLII,ACA RTIA SP.-NAU PLII,ACA RTIA SP.-NAU PLII,41,1.00,18.04
4506130200003,SYNCH AETA SPP . S-SMALL,SYNCH AETA SPP . S-SMALL,SYNCH AETA SPP . S-SMALL,10,1.00,4.40
5500000000001,PELECYPODA-LARVAE,PELECYPODA-LARVAE,PELECYPODA-LARVAE,7,1.00,3.08
4506010103060,KERATELLA COCHLEARIS TECTA,KERATELLA COCHLEARIS TECTA,KERATELLA COCHLEARIS TECTA,6,1.00,2.64
4506130300000,POLYARTHRA SP.,POLYARTHRA SP.,POLYARTHRA SP.,6,1.00,2.64
6117000000001,COP EPO D N AUP LII,COP EPO D N AUP LII,COP EPO D N AUP LII,4,1.00,1.76
4506070100000,TRICHOCERCA SP.,TRICHOCERCA SP.,TRICHOCERCA SP.,3,1.00,1.32
4506010406000,BRA CHIO NU S AN GU LARIS,BRA CHIO NU S AN GU LARIS,BRA CHIO NU S AN GU LARIS,3,1.00,1.32
4506130200010,SYN CHA ETA BIC ORN IS,SYN CHA ETA BIC ORN IS,SYN CHA ETA BIC ORN IS,2,1.00,0.88
4506010103020,KER ATE LLA CO CHL EAR IS COC HLE ARIS,KER ATE LLA CO CHL EAR IS COC HLE ARIS,KER ATE LLA CO CHL EAR IS COC HLE ARIS,2,1.00,0.88
4506010402000,BRACHIONUS CALYCIFLORUS,BRACHIONUS CALYCIFLORUS,BRACHIONUS CALYCIFLORUS,1,1.00,0.44
MICROZO OPLANK TON > 44UM RA W CO UNT FOR ENT IRE SAMPLE,MICROZO OPLANK TON > 44UM RA W CO UNT FOR ENT IRE SAMPLE,MICROZO OPLANK TON > 44UM RA W CO UNT FOR ENT IRE SAMPLE,MICROZO OPLANK TON > 44UM RA W CO UNT FOR ENT IRE SAMPLE,MICROZO OPLANK TON > 44UM RA W CO UNT FOR ENT IRE SAMPLE,280,
MICR OZ OO PLAN KT ON >44 UM (#/L) F OR EN TIRE SAM PLE,MICR OZ OO PLAN KT ON >44 UM (#/L) F OR EN TIRE SAM PLE,MICR OZ OO PLAN KT ON >44 UM (#/L) F OR EN TIRE SAM PLE,MICR OZ OO PLAN KT ON >44 UM (#/L) F OR EN TIRE SAM PLE,,209.0,
249003,MCB2.2,980708,MZP W,RECOUNT,,,
MICROZOOPLANKTON,MICROZOOPLANKTON,> 44 UM,> 44 UM,,,,
NUMBER OF LITERS FILTERED,NUMBER OF LITERS FILTERED,NUMBER OF LITERS FILTERED,NUMBER OF LITERS FILTERED,,,,100 .0
CONCE NTRAT E VOLUM E (ML),CONCE NTRAT E VOLUM E (ML),CONCE NTRAT E VOLUM E (ML),CONCE NTRAT E VOLUM E (ML),,,,44.0
SPECIES CODE,,S PE CIE S N AM E,S PE CIE S N AM E,S PE CIE S N AM E,R AW,#MLS,NORM CNT
,,,,,CNT,CNTD,(#/L)
3540020123003,TINTINNOPSIS FIMBRIATA-MEUNIERI GRP,TINTINNOPSIS FIMBRIATA-MEUNIERI GRP,TINTINNOPSIS FIMBRIATA-MEUNIERI GRP,TINTINNOPSIS FIMBRIATA-MEUNIERI GRP,171,0.50,150.48
6118290100001,ACA RTIA SP.-NAU PLII,ACA RTIA SP.-NAU PLII,ACA RTIA SP.-NAU PLII,ACA RTIA SP.-NAU PLII,46,1.00,20.24
4506130200003,SYNCH AETA SPP . S-SMALL,SYNCH AETA SPP . S-SMALL,SYNCH AETA SPP . S-SMALL,SYNCH AETA SPP . S-SMALL,18,1.00,7.92
4506010103060,KERATELLA COCHLEARIS TECTA,KERATELLA COCHLEARIS TECTA,KERATELLA COCHLEARIS TECTA,KERATELLA COCHLEARIS TECTA,14,1.00,6.16
5500000000001,PELECYPODA-LARVAE,PELECYPODA-LARVAE,PELECYPODA-LARVAE,PELECYPODA-LARVAE,12,1.00,5.28
6117000000001,COP EPO D N AUP LII,COP EPO D N AUP LII,COP EPO D N AUP LII,,12,1.00,5.28
4506010103020,KERAT ELLA COCHLEA RIS COCHLEARIS,KERAT ELLA COCHLEA RIS COCHLEARIS,KERAT ELLA COCHLEA RIS COCHLEARIS,KERAT ELLA COCHLEA RIS COCHLEARIS,6,1.00,2.64
4506070100000,TRICHOCERCA SP.,TRICHOCERCA SP.,TRICHOCERCA SP.,,6,1.00,2.64
4506010400000,BR ACHIO NU S SP .,BR ACHIO NU S SP .,BR ACHIO NU S SP .,,3,1.00,1.32
4506130300000,POLYARTHRA SP.,POLYARTHRA SP.,POLYARTHRA SP.,,2,1.00,0.88
4506010406000,BRACHION US ANGU LARIS,BRACHION US ANGU LARIS,BRACHION US ANGU LARIS,BRACHION US ANGU LARIS,2,1.00,0.88
4506130200010,SYNCH AETA B ICORNIS,SYNCH AETA B ICORNIS,SYNCH AETA B ICORNIS,SYNCH AETA B ICORNIS,1,1.00,0.44
4506010409000,BRACHION US CAUD ATUS,BRACHION US CAUD ATUS,BRACHION US CAUD ATUS,BRACHION US CAUD ATUS,1,1.00,0.44
MICROZO OPLANK TON > 44UM RA W CO UNT FOR ENT IRE SAMPLE,MICROZO OPLANK TON > 44UM RA W CO UNT FOR ENT IRE SAMPLE,MICROZO OPLANK TON > 44UM RA W CO UNT FOR ENT IRE SAMPLE,MICROZO OPLANK TON > 44UM RA W CO UNT FOR ENT IRE SAMPLE,MICROZO OPLANK TON > 44UM RA W CO UNT FOR ENT IRE SAMPLE,MICROZO OPLANK TON > 44UM RA W CO UNT FOR ENT IRE SAMPLE,294,
MICR OZ OO PLAN KT ON >44 UM (#/L) F OR EN TIRE SAM PLE,MICR OZ OO PLAN KT ON >44 UM (#/L) F OR EN TIRE SAM PLE,MICR OZ OO PLAN KT ON >44 UM (#/L) F OR EN TIRE SAM PLE,MICR OZ OO PLAN KT ON >44 UM (#/L) F OR EN TIRE SAM PLE,MICR OZ OO PLAN KT ON >44 UM (#/L) F OR EN TIRE SAM PLE,,204.6,
Microzooplankton Data Dictionary
# NAME OF DATA FILE DESCRIBED BY THIS DATA DICTIONARY FILE
"ANSMZ84H.SD2, ANSMZ84D.SD2"
"ANSMZ85H.SD2, ANSMZ85D.SD2"
"ANSMZ86H.SD2, ANSMZ86D.SD2"
"ANSMZ87H.SD2, ANSMZ87D.SD2"
"ANSMZ88H.SD2, ANSMZ88D.SD2"
"ANSMZ89H.SD2, ANSMZ89D.SD2"
"ANSMZ90H.SD2, ANSMZ90D.SD2"
"ANSMZ91H.SD2, ANSMZ91D.SD2"
"ANSMZ92H.SD2, ANSMZ92D.SD2"
"ANSMZ93H.SD2, ANSMZ93D.SD2"
"ANSMZ94H.SD2, ANSMZ94D.SD2"
"ANSMZ95H.SD2, ANSMZ95D.SD2"
"ANSMZ96H.SD2, ANSMZ96D.SD2"
"ANSMZ97H.SD2, ANSMZ97D.SD2"
"ANSMZ28H.SD2, ANSMZ28D.SD2"
MMZP.SD2
# NAMES AND DESCRIPTIONS OF ASSOCIATED DATA DICTIONARY FILES
"MZPDAT4.DIC, MZPDAT5.DIC, MZPDAT6.DIC, MZPDAT7.DIC"
"MZPDAT8.DIC, MZPDAT9.DIC, MZPDAT10.DIC, MZPDAT11.DIC"
"MZPDAT12.DIC, MZPDAT13.DIC, MZPDAT14.DIC, ANSMZP15.DIC"
"ANSMZP16.DIC, ANSMZP17.DIC, ANSMZP18.DIC, ANSMZP19.DIC"
"ANSMZP20.DIC, ANSMZP21.DIC, ANSMZP22.DIC, ANSMZP23.DIC"
"ANSMZP24.DIC, ANSMZP25.DIC, ANSMZP26.DIC, ANSMZP27.DIC"
ANSMZP28.DIC
# PROJECT TITLE
Chesapeake Bay Monitoring Program
Microzooplankton Study from August 1984 through December 1999
Field Collection by ANSERC staff.
"Sample analysis by R. E. Jacobsen, S. G. Sellner (Brownlee), S. S. Hedrick,"
"B. B. Wagoner, James H. Sniezek, Kimberly M. Burke, Ralph Matos, Jr."
Data Files Verified by S. G. Sellner (Brownlee)
ANSERC
# PRINCIPAL INVESTIGATORS
>PROGRAM MANAGER: R. V. Lacouture / K. G. Sellner
>MICROZOOPLANKTON: R. V. Lacouture/K. G. Sellner/D. C. Brownlee
>STATISTICIAN:
>PROGRAMMER/ANALYST: A. L. Imirie/ M. C. Marsh / S. E. Gunsalus
>DATA COORDINATOR: S. G. Sellner (Brownlee)
# FUNDING AGENCIES
Maryland Department of Natural Resources
# PROJECT COST
"$292,430 (July 1,1999 - June 30, 2000)"
# QA/QC OFFICER
None,,,
# LOCATION OF STUDY,# LOCATION OF STUDY,,
Chesapeake Bay and tributaries in State of Maryland,Chesapeake Bay and tributaries in State of Maryland,Chesapeake Bay and tributaries in State of Maryland,
# DATE INTERVALS:,# DATE INTERVALS:,,
840802 - 991213,840802 - 991213,,
# ABSTRACT,# ABSTRACT,,
"Beginning in August, 1984, field collections of 2 surface and 2 bottom replicate samples","Beginning in August, 1984, field collections of 2 surface and 2 bottom replicate samples","Beginning in August, 1984, field collections of 2 surface and 2 bottom replicate samples","Beginning in August, 1984, field collections of 2 surface and 2 bottom replicate samples"
of microzooplankton were made monthly (usually excluding February) at 16 stations in,of microzooplankton were made monthly (usually excluding February) at 16 stations in,of microzooplankton were made monthly (usually excluding February) at 16 stations in,of microzooplankton were made monthly (usually excluding February) at 16 stations in
conjunction with 3 other plankton elements of ANS portion of the DNR Water Quality Program.,conjunction with 3 other plankton elements of ANS portion of the DNR Water Quality Program.,conjunction with 3 other plankton elements of ANS portion of the DNR Water Quality Program.,conjunction with 3 other plankton elements of ANS portion of the DNR Water Quality Program.
"From August of 1984 until November 1984, 25 L of water were filtered through the net per","From August of 1984 until November 1984, 25 L of water were filtered through the net per","From August of 1984 until November 1984, 25 L of water were filtered through the net per","From August of 1984 until November 1984, 25 L of water were filtered through the net per"
replicate.,"After this time, usually, for each surface and bottom replicate 10 l of water at each of 5","After this time, usually, for each surface and bottom replicate 10 l of water at each of 5","After this time, usually, for each surface and bottom replicate 10 l of water at each of 5"
"depths were pumped through a 44 um mesh net, resulting in 50 l being filtered for each sample.","depths were pumped through a 44 um mesh net, resulting in 50 l being filtered for each sample.","depths were pumped through a 44 um mesh net, resulting in 50 l being filtered for each sample.","depths were pumped through a 44 um mesh net, resulting in 50 l being filtered for each sample."
"After June, 1986, stations MET4.2 and MEE3.1 were no longer sampled.","After June, 1986, stations MET4.2 and MEE3.1 were no longer sampled.","After June, 1986, stations MET4.2 and MEE3.1 were no longer sampled.","After March, 1985,"
replicate surface samples were combined for each station yielding 1 surface composite sample,replicate surface samples were combined for each station yielding 1 surface composite sample,replicate surface samples were combined for each station yielding 1 surface composite sample,replicate surface samples were combined for each station yielding 1 surface composite sample
that had 20 l of water filtered for each of 5 depths resulting in 100 l filtered for each sample;,that had 20 l of water filtered for each of 5 depths resulting in 100 l filtered for each sample;,that had 20 l of water filtered for each of 5 depths resulting in 100 l filtered for each sample;,that had 20 l of water filtered for each of 5 depths resulting in 100 l filtered for each sample;
bottom replicates were also combined.,bottom replicates were also combined.,"Beginning July, 1989 entire water column samples of 10 l","Beginning July, 1989 entire water column samples of 10 l"
"from each of 10 depths (total of 100 l) were collected for stations XDA1177,","from each of 10 depths (total of 100 l) were collected for stations XDA1177,","from each of 10 depths (total of 100 l) were collected for stations XDA1177,","XED4892,"
"PXT0402, MET5.1, MCB1.1 and MCB2.2.","PXT0402, MET5.1, MCB1.1 and MCB2.2.","Between August, 1984 and September, 1985, 1 ml","Between August, 1984 and September, 1985, 1 ml"
of 1% neosynephrine was added to each concentrated sample.,of 1% neosynephrine was added to each concentrated sample.,of 1% neosynephrine was added to each concentrated sample.,The sample was allowed to set for
about 30 min then formaldehyde was added.,about 30 min then formaldehyde was added.,about 30 min then formaldehyde was added.,Following a study which showed no significant
"difference in contraction between microzooplankton treated or not treated with neosynephrine,","difference in contraction between microzooplankton treated or not treated with neosynephrine,","difference in contraction between microzooplankton treated or not treated with neosynephrine,","difference in contraction between microzooplankton treated or not treated with neosynephrine,"
the neosynephrine step was eliminated.,the neosynephrine step was eliminated.,Instead buffered formaldehyde (final concentration,Instead buffered formaldehyde (final concentration
approximately 2.5%) was added to each sample jar prior to the addition of the sample.,approximately 2.5%) was added to each sample jar prior to the addition of the sample.,approximately 2.5%) was added to each sample jar prior to the addition of the sample.,Numbers
and species identifications were subsequently made using repeated counts on 1 ml aliquots in,and species identifications were subsequently made using repeated counts on 1 ml aliquots in,and species identifications were subsequently made using repeated counts on 1 ml aliquots in,and species identifications were subsequently made using repeated counts on 1 ml aliquots in
Sedgewick-Rafter cells and a compound microscope (total mag = 100X).,Sedgewick-Rafter cells and a compound microscope (total mag = 100X).,Sedgewick-Rafter cells and a compound microscope (total mag = 100X).,Beginning with
"samples collected in April 1986, a small drop of concentrated Rose Bengal in formaldehyde was","samples collected in April 1986, a small drop of concentrated Rose Bengal in formaldehyde was","samples collected in April 1986, a small drop of concentrated Rose Bengal in formaldehyde was","samples collected in April 1986, a small drop of concentrated Rose Bengal in formaldehyde was"
added to the Sedgewick-Rafter cell before adding the sample.,added to the Sedgewick-Rafter cell before adding the sample.,added to the Sedgewick-Rafter cell before adding the sample.,The counting cell was allowed to
set for 10 minutes before counting.,set for 10 minutes before counting.,The NODC species code was employed.,Microzooplankton
smaller than 44 um were noted but not enumerated in counts after March 1985 since estimates,smaller than 44 um were noted but not enumerated in counts after March 1985 since estimates,smaller than 44 um were noted but not enumerated in counts after March 1985 since estimates,smaller than 44 um were noted but not enumerated in counts after March 1985 since estimates
would be non-quantitative.,would be non-quantitative.,"In May, 1992, 1993 & 1994 microzooplankton samples for stations","In May, 1992, 1993 & 1994 microzooplankton samples for stations"
"MCB1.1, MCB2.2, XED4892, PXT0402, XDA1177, XEA6596, MET5.1 and MET5.2 were","MCB1.1, MCB2.2, XED4892, PXT0402, XDA1177, XEA6596, MET5.1 and MET5.2 were","MCB1.1, MCB2.2, XED4892, PXT0402, XDA1177, XEA6596, MET5.1 and MET5.2 were","MCB1.1, MCB2.2, XED4892, PXT0402, XDA1177, XEA6596, MET5.1 and MET5.2 were"
sampled twice to coincide with white perch and striped bass spawning periods.,sampled twice to coincide with white perch and striped bass spawning periods.,sampled twice to coincide with white perch and striped bass spawning periods.,"From April,"
"1993 through June, 1993 and again in 1994 and 1995 for the same time period, an additional","1993 through June, 1993 and again in 1994 and 1995 for the same time period, an additional","1993 through June, 1993 and again in 1994 and 1995 for the same time period, an additional","1993 through June, 1993 and again in 1994 and 1995 for the same time period, an additional"
"station, MCB2.1, in the upper Chesapeake Bay was also sampled to coincide with the spawning","station, MCB2.1, in the upper Chesapeake Bay was also sampled to coincide with the spawning","station, MCB2.1, in the upper Chesapeake Bay was also sampled to coincide with the spawning","station, MCB2.1, in the upper Chesapeake Bay was also sampled to coincide with the spawning"
periods.,,,
"In April, 1996, 3 more tidal fresh stations XEA1840 in the Potomac River, XED9490 in the","In April, 1996, 3 more tidal fresh stations XEA1840 in the Potomac River, XED9490 in the","In April, 1996, 3 more tidal fresh stations XEA1840 in the Potomac River, XED9490 in the","In April, 1996, 3 more tidal fresh stations XEA1840 in the Potomac River, XED9490 in the"
"Patuxent River, and MET5.0 in the Choptank River were added for microzooplankton sampling","Patuxent River, and MET5.0 in the Choptank River were added for microzooplankton sampling","Patuxent River, and MET5.0 in the Choptank River were added for microzooplankton sampling","Patuxent River, and MET5.0 in the Choptank River were added for microzooplankton sampling"
"in April, May, and June.","in April, May, and June.","Stations MCB2.2, MCB2.1, XEA6596, XEA1840, XDA1177,","Stations MCB2.2, MCB2.1, XEA6596, XEA1840, XDA1177,"
"PXT0402, XED9490, XED4892, MET5.1, and MET5.0 were sampled twice in April and May,","PXT0402, XED9490, XED4892, MET5.1, and MET5.0 were sampled twice in April and May,","PXT0402, XED9490, XED4892, MET5.1, and MET5.0 were sampled twice in April and May,","PXT0402, XED9490, XED4892, MET5.1, and MET5.0 were sampled twice in April and May,"
again to coincide with white perch and striped bass spawning periods.,again to coincide with white perch and striped bass spawning periods.,again to coincide with white perch and striped bass spawning periods.,Main Bay stations
"MCB1.1 and MCB5.2 were no longer sampled as of March, 1996. Sampling in November was","MCB1.1 and MCB5.2 were no longer sampled as of March, 1996. Sampling in November was","MCB1.1 and MCB5.2 were no longer sampled as of March, 1996. Sampling in November was","MCB1.1 and MCB5.2 were no longer sampled as of March, 1996. Sampling in November was"
discontinued in 1996.,discontinued in 1996.,,
# STATION NAMES NUMBERS AND DESCRIPTIONS,# STATION NAMES NUMBERS AND DESCRIPTIONS,# STATION NAMES NUMBERS AND DESCRIPTIONS,
MCB1.1,01,"Mouth of Susquehanna River, main Bay",
MCB2.1,02,"SW of Turkey Point, main Bay",
MCB2.2,03,"W of Still Pond near Buoy R 50, main Bay","W of Still Pond near Buoy R 50, main Bay",
MCB3.3C 07,MCB3.3C 07,"N of Bay Bridge, main Bay","N of Bay Bridge, main Bay",
MCB4.3C 16,MCB4.3C 16,"E of Dares Beach near Buoy R 78, main Bay","E of Dares Beach near Buoy R 78, main Bay",
MCB5.2,20,"E of Point No Point, main Bay","E of Point No Point, main Bay",
XDE5339 28,XDE5339 28,"Between Jack Bay sandspit and Sandgates in mid channel, Patuxent River","Between Jack Bay sandspit and Sandgates in mid channel, Patuxent River","Between Jack Bay sandspit and Sandgates in mid channel, Patuxent River"
XED4892 30,XED4892 30,"ESE of Jacks Creek in mid channel, Patuxent River","ESE of Jacks Creek in mid channel, Patuxent River",
XED9490 31,XED9490 31,Midchannel off the wharf at Lower Marlboro,Midchannel off the wharf at Lower Marlboro,
PXT0402 32,PXT0402 32,"At Nottingham in mid channel, Patuxent River","At Nottingham in mid channel, Patuxent River",
XEA6596 35,XEA6596 35,"Off Indian Head at Buoy N 54, Potomac River","Off Indian Head at Buoy N 54, Potomac River",
XEA1840 48,XEA1840 48,Buoy 44 between Possum Point and Moss Point,Buoy 44 between Possum Point and Moss Point,
XDA1177 34,XDA1177 34,"Off Maryland Point at Buoy 19, Potomac River","Off Maryland Point at Buoy 19, Potomac River",
MLE2.2,33,"Off Ragged Point at buoy BW 51B, Potomac River (Prior","Off Ragged Point at buoy BW 51B, Potomac River (Prior",to October 1988 data
,,"tape, this station was designated XBE9541)","tape, this station was designated XBE9541)",
MET4.2,37,"South of Eastern Neck Island at Buoy 9, lower Chester River","South of Eastern Neck Island at Buoy 9, lower Chester River","South of Eastern Neck Island at Buoy 9, lower Chester River"
MET5.1,38,"Downstream of confluence with Tuckahoe Creek, upper Choptank River","Downstream of confluence with Tuckahoe Creek, upper Choptank River","Downstream of confluence with Tuckahoe Creek, upper Choptank River"
MET5.0,49,Midchannel off the mouth of King's Creek,Midchannel off the mouth of King's Creek,
MET5.2,39,"Near Rt 50 bridge at Cambridge, lower Choptank River","Near Rt 50 bridge at Cambridge, lower Choptank River",
MEE3.1,40,"North Tangier Sound North of Buoy R 16, main Bay","North Tangier Sound North of Buoy R 16, main Bay",
MWT5.1,36,"East of Hawkins Point at Buoy 5M, Patapsco River","East of Hawkins Point at Buoy 5M, Patapsco River",(Baltimore Harbor)
