,,DESCRIPTION,DESCRIPTION,
CBSEG_1998,CBSEG_1998,,,
JMSTF,JMSTF,JAMES RIVER-TIDAL FRESH REGION,JAMES RIVER-TIDAL FRESH REGION,
MOBPH,MOBPH,MOBJACK BAY-POLYHALINE REGION,MOBJACK BAY-POLYHALINE REGION,
PMKTF,PMKTF,PAMUNKEY RIVER-TIDAL FRESH REGION,PAMUNKEY RIVER-TIDAL FRESH REGION,
RPPMH,RPPMH,RAPPAHANNOCK RIVER-MESOHALINE REGION,RAPPAHANNOCK RIVER-MESOHALINE REGION,
RPPOH,RPPOH,RAPPAHANNOCK RIVER-OLIGOHALINE REGION,RAPPAHANNOCK RIVER-OLIGOHALINE REGION,
SBEMH,SBEMH,SOUTH BRANCH ELIZABETH RIVER-MESOHALINE REGION,SOUTH BRANCH ELIZABETH RIVER-MESOHALINE REGION,SOUTH BRANCH ELIZABETH RIVER-MESOHALINE REGION
YRKMH,YRKMH,YORK RIVER-MESOHALINE REGION,YORK RIVER-MESOHALINE REGION,
>FIPS: Federal Information Processing Codes,>FIPS: Federal Information Processing Codes,>FIPS: Federal Information Processing Codes,>FIPS: Federal Information Processing Codes,
FIPS,STATE COUNTY,STATE COUNTY,,
51095,VA,JAMES CITY,,
51097,VA,KING AND QUEEN,,
51103,VA,LANCASTER,,
51127,VA,NEW KENT,,
51131,VA,NORTHAMPTON,,
51149,VA,PRINCE GEORGE,,
51159,VA,RICHMOND,,
51199,VA,YORK,,
51550,VA,CHESAPEAKE CITY,,
51650,VA,HAMPTON,,
51740,VA,PORTSMOUTH,,
51810,VA,VIRGINIA BEACH,,
>HUC8: USGS Hydrologic Unit Codes,>HUC8: USGS Hydrologic Unit Codes,>HUC8: USGS Hydrologic Unit Codes,,
HUC8,,CATALOGING_UNIT_DESCRIPTION,CATALOGING_UNIT_DESCRIPTION,
02080101,02080101,LOWER CHESAPEAKE BAY,LOWER CHESAPEAKE BAY,
02080104,02080104,LOWER RAPPAHANNOCK,LOWER RAPPAHANNOCK,
02080106,02080106,PAMUNKEY,,
02080107,02080107,YORK,,
02080206,02080206,LOWER JAMES,,
02080208,02080208,HAMPTON ROADS,,
# NUMERIC VARIABLE WARNING AND ERROR BOUNDS,# NUMERIC VARIABLE WARNING AND ERROR BOUNDS,# NUMERIC VARIABLE WARNING AND ERROR BOUNDS,# NUMERIC VARIABLE WARNING AND ERROR BOUNDS,
VARIABLE,VARIABLE,VALID RANGE,,
ASMRATIO,ASMRATIO,0 - 92.2,,
CARBFIX,CARBFIX,0.0-1200,,
CHLA,,-999.99 0- 2000.0,,
LATITUDE,LATITUDE,"See STATION NAMES, LATITUDES, LONGITUDES, AND TOTAL DEPTHS","See STATION NAMES, LATITUDES, LONGITUDES, AND TOTAL DEPTHS","See STATION NAMES, LATITUDES, LONGITUDES, AND TOTAL DEPTHS"
LONGITUDE,LONGITUDE,"See STATION NAMES, LATITUDES, LONGITUDES, AND TOTAL DEPTHS","See STATION NAMES, LATITUDES, LONGITUDES, AND TOTAL DEPTHS","See STATION NAMES, LATITUDES, LONGITUDES, AND TOTAL DEPTHS"
P_DEPTH,P_DEPTH,">0.5-
    Note the composite sample cut off depth is not pycnocline
    ",Note the composite sample cut off depth is not pycnocline,Note the composite sample cut off depth is not pycnocline
depth!,,,,
R_DATE,R_DATE,19950501-20041231,19950501-20041231,
SAMPLE_DATE,SAMPLE_DATE,19890101-20031231,19890101-20031231,
SAMPLE_NUMBER,SAMPLE_NUMBER,"1,2,3,4",,
SAMPLE_TIME,SAMPLE_TIME,0651-1935. 00:00 – Denotes Missing Time,0651-1935. 00:00 – Denotes Missing Time,
SAMVOL_L,SAMVOL_L,10 - 20,,
SER_NUM,SER_NUM,Not Available,,
TOTAL_DEPTH,TOTAL_DEPTH,1.8 - 33,,
# IMPORTANT DATA REVISIONS,# IMPORTANT DATA REVISIONS,# IMPORTANT DATA REVISIONS,,
,,,9,1/11/2010
,,,VAPDDOC.doc,
THE LIVING RESOURCES DATA MANAGER RECOMMENDS THAT ALL DATA ANALYSIS BE,THE LIVING RESOURCES DATA MANAGER RECOMMENDS THAT ALL DATA ANALYSIS BE,THE LIVING RESOURCES DATA MANAGER RECOMMENDS THAT ALL DATA ANALYSIS BE,THE LIVING RESOURCES DATA MANAGER RECOMMENDS THAT ALL DATA ANALYSIS BE,THE LIVING RESOURCES DATA MANAGER RECOMMENDS THAT ALL DATA ANALYSIS BE
PERFORMED WITH THE MOST RECENT DATA SETS VERSIONS AVAILABLE. HOWEVER IF YOU,PERFORMED WITH THE MOST RECENT DATA SETS VERSIONS AVAILABLE. HOWEVER IF YOU,PERFORMED WITH THE MOST RECENT DATA SETS VERSIONS AVAILABLE. HOWEVER IF YOU,PERFORMED WITH THE MOST RECENT DATA SETS VERSIONS AVAILABLE. HOWEVER IF YOU,PERFORMED WITH THE MOST RECENT DATA SETS VERSIONS AVAILABLE. HOWEVER IF YOU
HAVE BEEN WORKING WITH OLDER DATA SETS THE FOLLOWING ARE IMPORTANT CHANGES,HAVE BEEN WORKING WITH OLDER DATA SETS THE FOLLOWING ARE IMPORTANT CHANGES,HAVE BEEN WORKING WITH OLDER DATA SETS THE FOLLOWING ARE IMPORTANT CHANGES,HAVE BEEN WORKING WITH OLDER DATA SETS THE FOLLOWING ARE IMPORTANT CHANGES,HAVE BEEN WORKING WITH OLDER DATA SETS THE FOLLOWING ARE IMPORTANT CHANGES
TO BE AWARE OF.,TO BE AWARE OF.,,,
"8/01/96- Multiple sampling date discrepancies were found between the phytoplankton, zooplankton and","8/01/96- Multiple sampling date discrepancies were found between the phytoplankton, zooplankton and","8/01/96- Multiple sampling date discrepancies were found between the phytoplankton, zooplankton and","8/01/96- Multiple sampling date discrepancies were found between the phytoplankton, zooplankton and","8/01/96- Multiple sampling date discrepancies were found between the phytoplankton, zooplankton and"
"production data, which were collected synchronously. Often the date of sample processing was placed on","production data, which were collected synchronously. Often the date of sample processing was placed on","production data, which were collected synchronously. Often the date of sample processing was placed on","production data, which were collected synchronously. Often the date of sample processing was placed on","production data, which were collected synchronously. Often the date of sample processing was placed on"
the sample and not the actual field collection date. Sampling event dates should be identical for,the sample and not the actual field collection date. Sampling event dates should be identical for,the sample and not the actual field collection date. Sampling event dates should be identical for,the sample and not the actual field collection date. Sampling event dates should be identical for,the sample and not the actual field collection date. Sampling event dates should be identical for
phytoplankton and primary production. Note that zooplankton and phytoplankton data will have differing,phytoplankton and primary production. Note that zooplankton and phytoplankton data will have differing,phytoplankton and primary production. Note that zooplankton and phytoplankton data will have differing,phytoplankton and primary production. Note that zooplankton and phytoplankton data will have differing,phytoplankton and primary production. Note that zooplankton and phytoplankton data will have differing
field dates because they are collected on separate sampling trips in the tributaries.,field dates because they are collected on separate sampling trips in the tributaries.,field dates because they are collected on separate sampling trips in the tributaries.,field dates because they are collected on separate sampling trips in the tributaries.,Dates were corrected
based on the original field sheets.,based on the original field sheets.,based on the original field sheets.,Corrected data sets will have an R_DATE of 07/01/96 or later.,Corrected data sets will have an R_DATE of 07/01/96 or later.
8/31/95- CRUISE NUMBERS - BAY012 - BAY211 were supplied by the Chesapeake Bay Program office.,8/31/95- CRUISE NUMBERS - BAY012 - BAY211 were supplied by the Chesapeake Bay Program office.,8/31/95- CRUISE NUMBERS - BAY012 - BAY211 were supplied by the Chesapeake Bay Program office.,8/31/95- CRUISE NUMBERS - BAY012 - BAY211 were supplied by the Chesapeake Bay Program office.,8/31/95- CRUISE NUMBERS - BAY012 - BAY211 were supplied by the Chesapeake Bay Program office.
See Guide to Living Resource Data Sets for complete list of Bay Cruise periods.,See Guide to Living Resource Data Sets for complete list of Bay Cruise periods.,See Guide to Living Resource Data Sets for complete list of Bay Cruise periods.,See Guide to Living Resource Data Sets for complete list of Bay Cruise periods.,
8/31/95-,G_METHOD,was changed to,"7- refers to Table 17, PAGE F-9 APPENDIX F, of the Living","7- refers to Table 17, PAGE F-9 APPENDIX F, of the Living"
"Resources Data management plan, 1989.","Resources Data management plan, 1989.","Resources Data management plan, 1989.",This is a change in reporting of GMETHOD in previous,This is a change in reporting of GMETHOD in previous
"versions of the data set, not a change in collection method","versions of the data set, not a change in collection method","versions of the data set, not a change in collection method","versions of the data set, not a change in collection method",
8/31/95- REP_NUM - NOTE: The sampling scheme for sample collection differ from those in the,8/31/95- REP_NUM - NOTE: The sampling scheme for sample collection differ from those in the,8/31/95- REP_NUM - NOTE: The sampling scheme for sample collection differ from those in the,8/31/95- REP_NUM - NOTE: The sampling scheme for sample collection differ from those in the,8/31/95- REP_NUM - NOTE: The sampling scheme for sample collection differ from those in the
MARYLAND PRODUCTION DATA SET.,MARYLAND PRODUCTION DATA SET.,MARYLAND PRODUCTION DATA SET.,The data values are comparable but the VIRGINIA sampling,The data values are comparable but the VIRGINIA sampling
scheme takes two field replicates compared to the Maryland one field replicate.,scheme takes two field replicates compared to the Maryland one field replicate.,scheme takes two field replicates compared to the Maryland one field replicate.,scheme takes two field replicates compared to the Maryland one field replicate.,In order to accommodate
this in the data sets all Virginia samples have had the replicate numbers reassigned as follows:,this in the data sets all Virginia samples have had the replicate numbers reassigned as follows:,this in the data sets all Virginia samples have had the replicate numbers reassigned as follows:,this in the data sets all Virginia samples have had the replicate numbers reassigned as follows:,this in the data sets all Virginia samples have had the replicate numbers reassigned as follows:
Virginia,Virginia,Virginia,,
Field Replicate,Field Replicate,Lab Replicate,REP_NUM,
,1,1,1,
,1,2,2,
,2,1,3,
,2,2,4,
"01/01/98- SER_NUM, MAX_DEPTH- Prior to 1997, these data field were unavailable for VIRGINIA data.","01/01/98- SER_NUM, MAX_DEPTH- Prior to 1997, these data field were unavailable for VIRGINIA data.","01/01/98- SER_NUM, MAX_DEPTH- Prior to 1997, these data field were unavailable for VIRGINIA data.","01/01/98- SER_NUM, MAX_DEPTH- Prior to 1997, these data field were unavailable for VIRGINIA data.","01/01/98- SER_NUM, MAX_DEPTH- Prior to 1997, these data field were unavailable for VIRGINIA data."
CHLA and ASMRATIO were not always collected at time of C14 sampling prior to 1996.,CHLA and ASMRATIO were not always collected at time of C14 sampling prior to 1996.,CHLA and ASMRATIO were not always collected at time of C14 sampling prior to 1996.,CHLA and ASMRATIO were not always collected at time of C14 sampling prior to 1996.,SER_NUM is
not available because Virginia does use a serial number system to track samples.,not available because Virginia does use a serial number system to track samples.,not available because Virginia does use a serial number system to track samples.,not available because Virginia does use a serial number system to track samples.,
SUMMER 1997 -,SUMMER 1997 -,The Living Resources Data manager supplied salinity zones to the plankton data based,The Living Resources Data manager supplied salinity zones to the plankton data based,The Living Resources Data manager supplied salinity zones to the plankton data based
on salinity data collected by the Virginia Water Quality Monitoring Program. Values were derived from,on salinity data collected by the Virginia Water Quality Monitoring Program. Values were derived from,on salinity data collected by the Virginia Water Quality Monitoring Program. Values were derived from,on salinity data collected by the Virginia Water Quality Monitoring Program. Values were derived from,on salinity data collected by the Virginia Water Quality Monitoring Program. Values were derived from
Water Quality Hydrographic data collected concurrently with the mesozooplankton. If data was not,Water Quality Hydrographic data collected concurrently with the mesozooplankton. If data was not,Water Quality Hydrographic data collected concurrently with the mesozooplankton. If data was not,Water Quality Hydrographic data collected concurrently with the mesozooplankton. If data was not,Water Quality Hydrographic data collected concurrently with the mesozooplankton. If data was not
"available for the of sampling but was collected within a one week window of sampling date, the water","available for the of sampling but was collected within a one week window of sampling date, the water","available for the of sampling but was collected within a one week window of sampling date, the water","available for the of sampling but was collected within a one week window of sampling date, the water","available for the of sampling but was collected within a one week window of sampling date, the water"
quality data was used to determine a salinity zone. However the salinity zone is marked with an E to,quality data was used to determine a salinity zone. However the salinity zone is marked with an E to,quality data was used to determine a salinity zone. However the salinity zone is marked with an E to,quality data was used to determine a salinity zone. However the salinity zone is marked with an E to,quality data was used to determine a salinity zone. However the salinity zone is marked with an E to
denote being estimated.,denote being estimated.,denote being estimated.,,
02/01/98- The salinity zones appearing in the 1999 data are provisional. They have not yet been checked,02/01/98- The salinity zones appearing in the 1999 data are provisional. They have not yet been checked,02/01/98- The salinity zones appearing in the 1999 data are provisional. They have not yet been checked,02/01/98- The salinity zones appearing in the 1999 data are provisional. They have not yet been checked,02/01/98- The salinity zones appearing in the 1999 data are provisional. They have not yet been checked
against the water quality data for validation. The 1999 Virginia Tributary water quality data will not be,against the water quality data for validation. The 1999 Virginia Tributary water quality data will not be,against the water quality data for validation. The 1999 Virginia Tributary water quality data will not be,against the water quality data for validation. The 1999 Virginia Tributary water quality data will not be,against the water quality data for validation. The 1999 Virginia Tributary water quality data will not be
"delivered to the CBPO until June 2000. After delivery of the water quality data, salinity zones will be","delivered to the CBPO until June 2000. After delivery of the water quality data, salinity zones will be","delivered to the CBPO until June 2000. After delivery of the water quality data, salinity zones will be","delivered to the CBPO until June 2000. After delivery of the water quality data, salinity zones will be","delivered to the CBPO until June 2000. After delivery of the water quality data, salinity zones will be"
confirmed.,confirmed.,,,
01/01/2000- All Latitudes and Longitudes converted to NAD83 coordinates.,01/01/2000- All Latitudes and Longitudes converted to NAD83 coordinates.,01/01/2000- All Latitudes and Longitudes converted to NAD83 coordinates.,01/01/2000- All Latitudes and Longitudes converted to NAD83 coordinates.,
"Summer 2003- It was determined Maryland and Virginia production measurements, should analyzed","Summer 2003- It was determined Maryland and Virginia production measurements, should analyzed","Summer 2003- It was determined Maryland and Virginia production measurements, should analyzed","Summer 2003- It was determined Maryland and Virginia production measurements, should analyzed","Summer 2003- It was determined Maryland and Virginia production measurements, should analyzed"
separately due shipboard methodology differences.,separately due shipboard methodology differences.,separately due shipboard methodology differences.,separately due shipboard methodology differences.,The current Maryland protocol holds productivity
samples at near-ambient temperatures and shipboard light conditions for 0.5 - 6 hours. Thus samples,samples at near-ambient temperatures and shipboard light conditions for 0.5 - 6 hours. Thus samples,samples at near-ambient temperatures and shipboard light conditions for 0.5 - 6 hours. Thus samples,samples at near-ambient temperatures and shipboard light conditions for 0.5 - 6 hours. Thus samples,samples at near-ambient temperatures and shipboard light conditions for 0.5 - 6 hours. Thus samples
able to begin acclimating to relatively high light levels on shipboard and samples may experience above-,able to begin acclimating to relatively high light levels on shipboard and samples may experience above-,able to begin acclimating to relatively high light levels on shipboard and samples may experience above-,able to begin acclimating to relatively high light levels on shipboard and samples may experience above-,able to begin acclimating to relatively high light levels on shipboard and samples may experience above-
"ambient temperatures before they are placed in light-saturated, temperature-controlled incubation","ambient temperatures before they are placed in light-saturated, temperature-controlled incubation","ambient temperatures before they are placed in light-saturated, temperature-controlled incubation","ambient temperatures before they are placed in light-saturated, temperature-controlled incubation","ambient temperatures before they are placed in light-saturated, temperature-controlled incubation"
chambers in the laboratory.,chambers in the laboratory.,chambers in the laboratory.,The current Virginia protocol maintains productivity samples in a closed,The current Virginia protocol maintains productivity samples in a closed
cooler on ice prior to being sent to the laboratory for analysis.,cooler on ice prior to being sent to the laboratory for analysis.,cooler on ice prior to being sent to the laboratory for analysis.,cooler on ice prior to being sent to the laboratory for analysis.,Virginia’s samples experience below-
,,,10,1/11/2010
,VAPDDOC.doc,
"ambient temperatures in all seasons but winter, and are acclimated to low light when they are placed in","ambient temperatures in all seasons but winter, and are acclimated to low light when they are placed in","ambient temperatures in all seasons but winter, and are acclimated to low light when they are placed in"
the incubation chambers.,the incubation chambers.,
Winter 2002- For extensive details in regards to quality assurance issues and data comparability issues,Winter 2002- For extensive details in regards to quality assurance issues and data comparability issues,Winter 2002- For extensive details in regards to quality assurance issues and data comparability issues
between Maryland and Virginia Programs please see the CBP Phytoplankton Split sample portion of the,between Maryland and Virginia Programs please see the CBP Phytoplankton Split sample portion of the,between Maryland and Virginia Programs please see the CBP Phytoplankton Split sample portion of the
Chesapeake Bay Quality Assurance Program at:,Chesapeake Bay Quality Assurance Program at:,
http://www.chesapeakebay.net/qualityassurance.htm,http://www.chesapeakebay.net/qualityassurance.htm,
"April 2004- Chlorophylls for the river stations was not performed. Sept. 2003 LE 3.6 and CB 6.1, July","April 2004- Chlorophylls for the river stations was not performed. Sept. 2003 LE 3.6 and CB 6.1, July","April 2004- Chlorophylls for the river stations was not performed. Sept. 2003 LE 3.6 and CB 6.1, July"
"2003 RET 3.1,TF 3.3, TF5.5 were not taken. The tributary stations are no longer collected during","2003 RET 3.1,TF 3.3, TF5.5 were not taken. The tributary stations are no longer collected during","2003 RET 3.1,TF 3.3, TF5.5 were not taken. The tributary stations are no longer collected during"
November or December.,November or December.,
08/11/2005.,"Note due to contract changes starting in January 1996, station LE5.5 had a coordinate","Note due to contract changes starting in January 1996, station LE5.5 had a coordinate"
"change. This station move was not documented until August 2005. Due to this station relocation, all data","change. This station move was not documented until August 2005. Due to this station relocation, all data","change. This station move was not documented until August 2005. Due to this station relocation, all data"
collected at the altered location had the station name changed to LE5.5-W in August 2005.,collected at the altered location had the station name changed to LE5.5-W in August 2005.,collected at the altered location had the station name changed to LE5.5-W in August 2005.
01/11/2010- The following stations were not sampled during the period due to bad weather. August 2009,01/11/2010- The following stations were not sampled during the period due to bad weather. August 2009,01/11/2010- The following stations were not sampled during the period due to bad weather. August 2009
"RET 5.2 and RET 4,3. There are no chlorophyll data for RET 5.2, TF 5.5, July 21, 2009 because the test","RET 5.2 and RET 4,3. There are no chlorophyll data for RET 5.2, TF 5.5, July 21, 2009 because the test","RET 5.2 and RET 4,3. There are no chlorophyll data for RET 5.2, TF 5.5, July 21, 2009 because the test"
tube broke in the centrifuge.,tube broke in the centrifuge.,
# KEY WORDS (EXCLUDING VARIABLE NAMES),# KEY WORDS (EXCLUDING VARIABLE NAMES),
Assimilation ratio,Assimilation ratio,
Carbon fixation,Carbon fixation,
Chlorophyll,,
Primary production,Primary production,
THIS IS THE END OF THE VIRGINIA CHESAPEAKE BAY PROGRAM,THIS IS THE END OF THE VIRGINIA CHESAPEAKE BAY PROGRAM,THIS IS THE END OF THE VIRGINIA CHESAPEAKE BAY PROGRAM
,PRIMARY PRODUCTION DATA DICTIONARY,
,11,1/11/2010
