,M - Mesohaline,M - Mesohaline,(>5.0 TO 18.0 PPT),
,P - Polyhaline,P - Polyhaline,(> 18.0 PPT),
,"*E- An F, O, M, or P followed by an E indicates an estimated salinity range based on salinity data","*E- An F, O, M, or P followed by an E indicates an estimated salinity range based on salinity data","*E- An F, O, M, or P followed by an E indicates an estimated salinity range based on salinity data","*E- An F, O, M, or P followed by an E indicates an estimated salinity range based on salinity data"
collected within 7 days of the biological sampling event. Used only when no actual salinity data available.,collected within 7 days of the biological sampling event. Used only when no actual salinity data available.,collected within 7 days of the biological sampling event. Used only when no actual salinity data available.,collected within 7 days of the biological sampling event. Used only when no actual salinity data available.,collected within 7 days of the biological sampling event. Used only when no actual salinity data available.
>NODCCODE and LATIN NAME: National Oceanographic Data Center Species Codes Version 8.,>NODCCODE and LATIN NAME: National Oceanographic Data Center Species Codes Version 8.,>NODCCODE and LATIN NAME: National Oceanographic Data Center Species Codes Version 8.,>NODCCODE and LATIN NAME: National Oceanographic Data Center Species Codes Version 8.,>NODCCODE and LATIN NAME: National Oceanographic Data Center Species Codes Version 8.
"Note for current listing of Chesapeake Bay Program Species and their codes, see","Note for current listing of Chesapeake Bay Program Species and their codes, see","Note for current listing of Chesapeake Bay Program Species and their codes, see","Note for current listing of Chesapeake Bay Program Species and their codes, see","Note for current listing of Chesapeake Bay Program Species and their codes, see"
Http://ftp.chesapeakebay.net/species/. Organisms with out current NODC Codes have been assigned partial,Http://ftp.chesapeakebay.net/species/. Organisms with out current NODC Codes have been assigned partial,Http://ftp.chesapeakebay.net/species/. Organisms with out current NODC Codes have been assigned partial,Http://ftp.chesapeakebay.net/species/. Organisms with out current NODC Codes have been assigned partial,Http://ftp.chesapeakebay.net/species/. Organisms with out current NODC Codes have been assigned partial
NODC codes containing alphabetic where no code has been assigned.,NODC codes containing alphabetic where no code has been assigned.,NODC codes containing alphabetic where no code has been assigned.,NODC codes containing alphabetic where no code has been assigned.,
>BASIN: Chesapeake Bay Tributary Designation,>BASIN: Chesapeake Bay Tributary Designation,>BASIN: Chesapeake Bay Tributary Designation,>BASIN: Chesapeake Bay Tributary Designation,
,,,8,08/15/05
,,VAMIDOC.doc,
BAY- Chesapeake Bay,BAY- Chesapeake Bay,,
ELZ- Elizabeth River,ELZ- Elizabeth River,,
JAM- James River,JAM- James River,,
YRK- York River,YRK- York River,,
RAP- Rappahanock River,RAP- Rappahanock River,,
>TSN: National Oceanographic Data Center Taxon Serial Numbers Note for current listing of Chesapeake,>TSN: National Oceanographic Data Center Taxon Serial Numbers Note for current listing of Chesapeake,>TSN: National Oceanographic Data Center Taxon Serial Numbers Note for current listing of Chesapeake,>TSN: National Oceanographic Data Center Taxon Serial Numbers Note for current listing of Chesapeake
"Bay Program Species and their codes, see http://ftp.chesapeakebay.net/species/. Organisms without current","Bay Program Species and their codes, see http://ftp.chesapeakebay.net/species/. Organisms without current","Bay Program Species and their codes, see http://ftp.chesapeakebay.net/species/. Organisms without current","Bay Program Species and their codes, see http://ftp.chesapeakebay.net/species/. Organisms without current"
serial numbers have ALL been assigned TSN of BAYXXXX.,serial numbers have ALL been assigned TSN of BAYXXXX.,serial numbers have ALL been assigned TSN of BAYXXXX.,
> CBSEG_1998: Chesapeake Bay Program Monitoring Segment,> CBSEG_1998: Chesapeake Bay Program Monitoring Segment,> CBSEG_1998: Chesapeake Bay Program Monitoring Segment,
CBSEG_1998,CBSEG_1998,DESCRIPTION,
CB6PH,CB6PH,CHESAPEAKE BAY-POLYHALINE REGION,
CB7PH,CB7PH,CHESAPEAKE BAY-POLYHALINE REGION,
CB8PH,CB8PH,CHESAPEAKE BAY-POLYHALINE REGION,
JMSOH,JMSOH,JAMES RIVER-OLIGOHALINE REGION,
JMSPH,JMSPH,JAMES RIVER-POLYHALINE REGION,
JMSTF,JMSTF,JAMES RIVER-TIDAL FRESH REGION,
MOBPH,MOBPH,MOBJACK BAY-POLYHALINE REGION,
PMKTF,PMKTF,PAMUNKEY RIVER-TIDAL FRESH REGION,
RPPMH,RPPMH,RAPPAHANNOCK RIVER-MESOHALINE REGION,
RPPOH,RPPOH,RAPPAHANNOCK RIVER-OLIGOHALINE REGION,
SBEMH,SBEMH,SOUTH BRANCH ELIZABETH RIVER-MESOHALINE REGION,
YRKMH,YRKMH,YORK RIVER-MESOHALINE REGION,
>FIPS: Federal Information Processing Codes,>FIPS: Federal Information Processing Codes,>FIPS: Federal Information Processing Codes,
FIPS,STATE COUNTY,,
51095,VA,JAMES CITY,
51097,VA,KING AND QUEEN,
51103,VA,LANCASTER,
51127,VA,NEW KENT,
51131,VA,NORTHAMPTON,
51149,VA,PRINCE GEORGE,
51159,VA,RICHMOND,
51199,VA,YORK,
51550,VA,CHESAPEAKE CITY,
51650,VA,HAMPTON,
51740,VA,PORTSMOUTH,
51810,VA,VIRGINIA BEACH,
>HUC8: USGS Hydrologic Unit Codes,>HUC8: USGS Hydrologic Unit Codes,>HUC8: USGS Hydrologic Unit Codes,
HUC8,,CATALOGING_UNIT_DESCRIPTION,
02080101,02080101,LOWER CHESAPEAKE BAY,
02080104,02080104,LOWER RAPPAHANNOCK,
02080106,02080106,PAMUNKEY,
02080107,02080107,YORK,
02080206,02080206,LOWER JAMES,
02080208,02080208,HAMPTON ROADS,
>METHOD: Chesapeake Bay Program Lab Method Code Designation,>METHOD: Chesapeake Bay Program Lab Method Code Designation,>METHOD: Chesapeake Bay Program Lab Method Code Designation,
,MI102,,
,,9,08/15/05
,VAMIDOC.doc,,
>PARAMETER and UNIT: Measured Parameter and reporting units.,>PARAMETER and UNIT: Measured Parameter and reporting units.,,
PARAMETER,UNITS,,
COUNT,NUMBER/LITER,,
# NUMERIC VARIABLE NAMES - WARNING AND ERROR BOUNDS,# NUMERIC VARIABLE NAMES - WARNING AND ERROR BOUNDS,,
Variable,Value Range,,
FVOL_M3,"-99999, 0000-999999",,
LATITUDE,See section STATION NAMES AND DESCRIPTIONS,,
LONGITUDE,See section STATION NAMES AND DESCRIPTIONS,,
MAXDEPTH,0.5 - 32.0,,
P_DEPTH,"-99.9, 1-10",,
PARAMETER,COUNT,,
R_DATE,19950101-20021231,,
R_DATE,19950301-20021001,,
SAMPLE_NUMBER,"1,2",,
SAMPLE_TIME,06:00-21:00 missing times denoted by 00:00,,
SAMPLING_DATE,19930101-20021001,,
TOTAL_DEPTH,0.5 - 32.0,,
VALUE,0.05-10000.00,,
# IMPORTANT DATA REVISIONS,# IMPORTANT DATA REVISIONS,,
THE LIVING RESOURCES DATA MANAGER RECOMMENDS THAT ALL DATA ANALYSIS IS,THE LIVING RESOURCES DATA MANAGER RECOMMENDS THAT ALL DATA ANALYSIS IS,THE LIVING RESOURCES DATA MANAGER RECOMMENDS THAT ALL DATA ANALYSIS IS,
PERFORMED WITH THE MOST RECENT DATA SETS VERSIONS AVAILABLE.,PERFORMED WITH THE MOST RECENT DATA SETS VERSIONS AVAILABLE.,HOWEVER IF YOU,HOWEVER IF YOU
HAVE BEEN WORKING WITH OLDER DATA SETS THE FOLLOWING ARE IMPORTANT CHANGES TO,HAVE BEEN WORKING WITH OLDER DATA SETS THE FOLLOWING ARE IMPORTANT CHANGES TO,HAVE BEEN WORKING WITH OLDER DATA SETS THE FOLLOWING ARE IMPORTANT CHANGES TO,HAVE BEEN WORKING WITH OLDER DATA SETS THE FOLLOWING ARE IMPORTANT CHANGES TO
BE AWARE OF.,,,
8/31/95- LBL all Latin Names and spelling for names have been corrected to the National Oceanographic,8/31/95- LBL all Latin Names and spelling for names have been corrected to the National Oceanographic,8/31/95- LBL all Latin Names and spelling for names have been corrected to the National Oceanographic,8/31/95- LBL all Latin Names and spelling for names have been corrected to the National Oceanographic
Data Center accepted spelling.,Data Center accepted spelling.,,
8/31/95 Sampling from January 1993 thorough September 1993 was conducted only at the following,8/31/95 Sampling from January 1993 thorough September 1993 was conducted only at the following,8/31/95 Sampling from January 1993 thorough September 1993 was conducted only at the following,8/31/95 Sampling from January 1993 thorough September 1993 was conducted only at the following
"stations: CB6.1, CB6.4, CB7.4, LE3.6, WE4.2, LE5.5, SBE2, SBE5, TF4.2, RET4.3, TF5.5, and RET5.2.","stations: CB6.1, CB6.4, CB7.4, LE3.6, WE4.2, LE5.5, SBE2, SBE5, TF4.2, RET4.3, TF5.5, and RET5.2.","stations: CB6.1, CB6.4, CB7.4, LE3.6, WE4.2, LE5.5, SBE2, SBE5, TF4.2, RET4.3, TF5.5, and RET5.2.","stations: CB6.1, CB6.4, CB7.4, LE3.6, WE4.2, LE5.5, SBE2, SBE5, TF4.2, RET4.3, TF5.5, and RET5.2."
"From September to the present, all stations in the current list were included in the sampling regime.","From September to the present, all stations in the current list were included in the sampling regime.","From September to the present, all stations in the current list were included in the sampling regime.",During
1993 species counts were made only for large groups (SPECCODE 1 to 6).,1993 species counts were made only for large groups (SPECCODE 1 to 6).,"As a result, only density values","As a result, only density values"
for these 6 groups are included in the data set for 1993.,for these 6 groups are included in the data set for 1993.,"During 1994, counts were made for Rotifers to the","During 1994, counts were made for Rotifers to the"
lowest possible taxonomic level and the data set structure reflects this change.,lowest possible taxonomic level and the data set structure reflects this change.,The Rotifer spp. NAME and,The Rotifer spp. NAME and
SPECCODE are total abundance of all rotifers.,SPECCODE are total abundance of all rotifers.,,
The Chesapeake Bay Program office supplied 8/31/95- CRUISE NUMBERS -BAY171 - BAY211. See the,The Chesapeake Bay Program office supplied 8/31/95- CRUISE NUMBERS -BAY171 - BAY211. See the,The Chesapeake Bay Program office supplied 8/31/95- CRUISE NUMBERS -BAY171 - BAY211. See the,The Chesapeake Bay Program office supplied 8/31/95- CRUISE NUMBERS -BAY171 - BAY211. See the
Guide to Living Resources Data Sets for complete listing of Cruise periods.,Guide to Living Resources Data Sets for complete listing of Cruise periods.,,
8/31/95- SER_NUM,Old Dominion University does not use a serial number system for sample tracking so,Old Dominion University does not use a serial number system for sample tracking so,Old Dominion University does not use a serial number system for sample tracking so
this variable is not available,,,
SUMMER 1997 - The Living Resources Data manager supplied salinity zones to the zooplankton Data,SUMMER 1997 - The Living Resources Data manager supplied salinity zones to the zooplankton Data,SUMMER 1997 - The Living Resources Data manager supplied salinity zones to the zooplankton Data,SUMMER 1997 - The Living Resources Data manager supplied salinity zones to the zooplankton Data
based on salinity data collected by the Virginia Water Quality Monitoring Program. Values were derived from,based on salinity data collected by the Virginia Water Quality Monitoring Program. Values were derived from,based on salinity data collected by the Virginia Water Quality Monitoring Program. Values were derived from,based on salinity data collected by the Virginia Water Quality Monitoring Program. Values were derived from
Water Quality Hydrographic data collected concurrently with the mesozooplankton. If data was not available,Water Quality Hydrographic data collected concurrently with the mesozooplankton. If data was not available,Water Quality Hydrographic data collected concurrently with the mesozooplankton. If data was not available,Water Quality Hydrographic data collected concurrently with the mesozooplankton. If data was not available
"for the of sampling but was collected within a one week window of sampling date, the water quality data was","for the of sampling but was collected within a one week window of sampling date, the water quality data was","for the of sampling but was collected within a one week window of sampling date, the water quality data was","for the of sampling but was collected within a one week window of sampling date, the water quality data was"
used to determine a salinity zone. However the salinity zone is marked with an E to denote being estimated.,used to determine a salinity zone. However the salinity zone is marked with an E to denote being estimated.,used to determine a salinity zone. However the salinity zone is marked with an E to denote being estimated.,used to determine a salinity zone. However the salinity zone is marked with an E to denote being estimated.
02/01/98- The salinity zones appearing in the 1997 data are provisional. They have not yet been checked,02/01/98- The salinity zones appearing in the 1997 data are provisional. They have not yet been checked,02/01/98- The salinity zones appearing in the 1997 data are provisional. They have not yet been checked,02/01/98- The salinity zones appearing in the 1997 data are provisional. They have not yet been checked
against the water quality data for validation. The 1997 Virginia Tributary water quality data will not be,against the water quality data for validation. The 1997 Virginia Tributary water quality data will not be,against the water quality data for validation. The 1997 Virginia Tributary water quality data will not be,against the water quality data for validation. The 1997 Virginia Tributary water quality data will not be
"delivered to the CBPO until June 1998. After delivery of the water quality data, salinity zones will be","delivered to the CBPO until June 1998. After delivery of the water quality data, salinity zones will be","delivered to the CBPO until June 1998. After delivery of the water quality data, salinity zones will be",
confirmed.,,,
,10,08/15/05,
,VAMIDOC.doc,,
07/01/1998- Analysis of the data as part of the CBP Zooplankton Indicator Program revealed a double,07/01/1998- Analysis of the data as part of the CBP Zooplankton Indicator Program revealed a double,07/01/1998- Analysis of the data as part of the CBP Zooplankton Indicator Program revealed a double,
counting rotifers in the 1994 data set rotifers were identified once as a group and then individually as,counting rotifers in the 1994 data set rotifers were identified once as a group and then individually as,counting rotifers in the 1994 data set rotifers were identified once as a group and then individually as,
species. Therefore all individual species counts were removed.,species. Therefore all individual species counts were removed.,,
"01/01/2000- As part of a migration to a FOXPRO database management system, the species coding system","01/01/2000- As part of a migration to a FOXPRO database management system, the species coding system","01/01/2000- As part of a migration to a FOXPRO database management system, the species coding system","01/01/2000- As part of a migration to a FOXPRO database management system, the species coding system"
changed.,Old codes were changed to the form ODU_## to clearly denote them from the new species list.,Old codes were changed to the form ODU_## to clearly denote them from the new species list.,It
is recommended that only data from the online data system or ASCII files generated after October 2002 be,is recommended that only data from the online data system or ASCII files generated after October 2002 be,is recommended that only data from the online data system or ASCII files generated after October 2002 be,is recommended that only data from the online data system or ASCII files generated after October 2002 be
used for analysis.,,,
04/21/2000- Analysis of data noticed that in July-December 1999 data deliverables abnormally high counts,04/21/2000- Analysis of data noticed that in July-December 1999 data deliverables abnormally high counts,04/21/2000- Analysis of data noticed that in July-December 1999 data deliverables abnormally high counts,04/21/2000- Analysis of data noticed that in July-December 1999 data deliverables abnormally high counts
of Oligotrichs were found at numerous stations.,It is unclear whether this increase due to natural,It is unclear whether this increase due to natural,
phenomena or some kind of taxonomist bias due to the introduction of new personnel.,phenomena or some kind of taxonomist bias due to the introduction of new personnel.,phenomena or some kind of taxonomist bias due to the introduction of new personnel.,
03/27/2002- Annual Split Sample studies revealed that the members of phytoplankton genus Ceratium were,03/27/2002- Annual Split Sample studies revealed that the members of phytoplankton genus Ceratium were,03/27/2002- Annual Split Sample studies revealed that the members of phytoplankton genus Ceratium were,03/27/2002- Annual Split Sample studies revealed that the members of phytoplankton genus Ceratium were
being mistaken as rotifers in routine and split sample counts. Phytoplankton samples with high Ceratium,being mistaken as rotifers in routine and split sample counts. Phytoplankton samples with high Ceratium,being mistaken as rotifers in routine and split sample counts. Phytoplankton samples with high Ceratium,
counts were identified and the corresponding microzooplankton samples were recounted and resubmitted,counts were identified and the corresponding microzooplankton samples were recounted and resubmitted,counts were identified and the corresponding microzooplankton samples were recounted and resubmitted,
from the time period between July 1999-December 2001.,from the time period between July 1999-December 2001.,ODU taxonomists were also noted finding high,
counts of Oligotrichs in split samples where Maryland personnel did not find these. No explanation for this,counts of Oligotrichs in split samples where Maryland personnel did not find these. No explanation for this,counts of Oligotrichs in split samples where Maryland personnel did not find these. No explanation for this,
has been determined to date.,,,
WINTER 2002- This monitoring program was terminated. The data record ends in October of 2002.,WINTER 2002- This monitoring program was terminated. The data record ends in October of 2002.,WINTER 2002- This monitoring program was terminated. The data record ends in October of 2002.,
Winter 2002- For extensive details in regards to quality assurance issues,Winter 2002- For extensive details in regards to quality assurance issues,and data comparability issues,
between Maryland and Virginia Programs please see the CBP Phytoplankton Split sample portion of the,between Maryland and Virginia Programs please see the CBP Phytoplankton Split sample portion of the,between Maryland and Virginia Programs please see the CBP Phytoplankton Split sample portion of the,
Chesapeake Bay Quality Assurance Program at:,Chesapeake Bay Quality Assurance Program at:,,
http://www.chesapeakebay.net/qualityassurance.htm,http://www.chesapeakebay.net/qualityassurance.htm,,
08/11/2005.,"Note due to contract changes starting in January 1996, station LE5.5 had a coordinate change.","Note due to contract changes starting in January 1996, station LE5.5 had a coordinate change.","Note due to contract changes starting in January 1996, station LE5.5 had a coordinate change."
"This station move was not documented until August 2005. Due to this station relocation, all data collected at","This station move was not documented until August 2005. Due to this station relocation, all data collected at","This station move was not documented until August 2005. Due to this station relocation, all data collected at","This station move was not documented until August 2005. Due to this station relocation, all data collected at"
the altered location had the station name changed to LE5.5-W in August 2005.,the altered location had the station name changed to LE5.5-W in August 2005.,,
#KEY WORDS (EXCLUDING VARIABLE NAMES),#KEY WORDS (EXCLUDING VARIABLE NAMES),,
Microzooplankton Counts,,,
Microzooplankton Densities,,,
Microzooplankton Monitoring,,,
Microzooplankton Taxon,,,
,THIS IS THE END OF THE VIRGINIA CHESAPEAKE BAY PROGRAM,THIS IS THE END OF THE VIRGINIA CHESAPEAKE BAY PROGRAM,
,MICROZOOPLANKTON,,
,MONITORING DATA DICTIONARY,,
,11,08/15/05,
